index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115000,nan,nan,nan,nan,114939,391470.5666902065,391473.9732425213,391473.9732425213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820307,391469.68843245506,nan,nan,nan,nan,nan,nan,nan,nan,-7.07815e-05,391470.3386371136,0.0001739964,391472.7733518124,nan,nan,nan,nan
115001,nan,nan,nan,nan,114940,391473.969240427,391477.3765614033,391477.3765614033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817562,391473.0909779072,nan,nan,nan,nan,nan,nan,nan,nan,-7.0772e-05,391473.74227547646,0.0001741342,391476.1766661644,nan,nan,nan,nan
115002,nan,nan,nan,nan,114941,391477.3726449013,391480.7817618847,391480.7817618847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825515,391476.4942922592,nan,nan,nan,nan,nan,nan,nan,nan,-7.07779e-05,391477.1455783844,0.0001741756,391479.581937933,nan,nan,nan,nan
115003,nan,nan,nan,nan,114942,391480.7778096199,391484.1834039688,391484.1834039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001183051,391479.8995640278,nan,nan,nan,nan,nan,nan,nan,nan,-7.07757e-05,391480.54976820946,0.000174211,391482.9844976902,nan,nan,nan,nan
115004,nan,nan,nan,nan,114943,391484.1804163456,391487.58580732346,391487.58580732346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819169,391483.302123785,nan,nan,nan,nan,nan,nan,nan,nan,-7.07799e-05,391483.95342063904,0.0001739886,391486.3869184494,nan,nan,nan,nan
115005,nan,nan,nan,nan,114944,391487.5828065872,391490.9898979664,391490.9898979664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815915,391486.7045445442,nan,nan,nan,nan,nan,nan,nan,nan,-7.07752e-05,391487.3558409214,0.0001740803,391489.7910021782,nan,nan,nan,nan
115006,nan,nan,nan,nan,114945,391490.98689842224,391494.3931648731,391494.3931648731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827537,391490.108628273,nan,nan,nan,nan,nan,nan,nan,nan,-7.07743e-05,391490.7589120865,0.0001739087,391493.19305624964,nan,nan,nan,nan
115007,nan,nan,nan,nan,114946,391494.3899445534,391497.7979888916,391497.7979888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821084,391493.5116825104,nan,nan,nan,nan,nan,nan,nan,nan,-7.07776e-05,391494.16197800636,0.0001740207,391496.59719290736,nan,nan,nan,nan
115008,nan,nan,nan,nan,114947,391497.79298996925,391501.2010641098,391501.2010641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831059,391496.91481900215,nan,nan,nan,nan,nan,nan,nan,nan,-7.07688e-05,391497.56611180305,0.0001741079,391500.00128974917,nan,nan,nan,nan
115009,nan,nan,nan,nan,114948,391501.1970632076,391504.6044538021,391504.6044538021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820454,391500.31891584396,nan,nan,nan,nan,nan,nan,nan,nan,-7.07824e-05,391500.9701850414,0.0001740671,391503.404565239,nan,nan,nan,nan
115010,nan,nan,nan,nan,114949,391504.6005394459,391508.006606102,391508.006606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829117,391503.72219133377,nan,nan,nan,nan,nan,nan,nan,nan,-7.07933e-05,391504.37347888947,0.0001741007,391506.8067194462,nan,nan,nan,nan
115011,nan,nan,nan,nan,114950,391508.00269699097,391511.40890836716,391511.40890836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830898,391507.124345541,nan,nan,nan,nan,nan,nan,nan,nan,-7.07811e-05,391507.7750532627,0.0001741733,391510.20909085276,nan,nan,nan,nan
