index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118000,nan,nan,nan,nan,117936,401682.699944973,401686.1058418751,401686.1058418751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9587e-07,401681.8216881752,nan,nan,nan,nan,nan,nan,nan,nan,3.931e-07,401682.47189331055,1.179733e-08,401684.9070445538,nan,nan,nan,nan
118001,nan,nan,nan,nan,117937,401686.1029126644,401689.50937461853,401689.50937461853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2205e-07,401685.2246706486,nan,nan,nan,nan,nan,nan,nan,nan,3.972e-07,401685.874884367,4.565723e-08,401688.30948390963,nan,nan,nan,nan
118002,nan,nan,nan,nan,117938,401689.5053575039,401692.91151690483,401692.91151690483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4573e-07,401688.6271100044,nan,nan,nan,nan,nan,nan,nan,nan,4.06e-07,401689.27848267555,2.727176e-08,401691.71262993815,nan,nan,nan,nan
118003,nan,nan,nan,nan,117939,401692.90860176086,401696.314797163,401696.314797163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3167e-07,401692.03025603294,nan,nan,nan,nan,nan,nan,nan,nan,3.972e-07,401692.681640625,5.347105e-08,401695.1159097195,nan,nan,nan,nan
118004,nan,nan,nan,nan,117940,401696.31188845634,401699.718470335,401699.718470335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4496e-07,401695.4335358143,nan,nan,nan,nan,nan,nan,nan,nan,3.875e-07,401696.08482313156,1.945795e-08,401698.5196191311,nan,nan,nan,nan
118005,nan,nan,nan,nan,117941,401699.7145090103,401703.1225781441,401703.1225781441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6317e-07,401698.8372452259,nan,nan,nan,nan,nan,nan,nan,nan,3.955e-07,401699.4885663986,4.136728e-09,401701.9236992836,nan,nan,nan,nan
118006,nan,nan,nan,nan,117942,401703.11966109276,401706.5274591446,401706.5274591446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.823e-07,401702.2413253784,nan,nan,nan,nan,nan,nan,nan,nan,3.898e-07,401702.8927016258,2.849746e-08,401705.3275786877,nan,nan,nan,nan
118007,nan,nan,nan,nan,117943,401706.5235505104,401709.9285764694,401709.9285764694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6462e-07,401705.6452047825,nan,nan,nan,nan,nan,nan,nan,nan,4.042e-07,401706.2965810299,6.051881e-08,401708.72969069483,nan,nan,nan,nan
118008,nan,nan,nan,nan,117944,401709.9256193638,401713.33159303665,401713.33159303665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.861e-07,401709.0473167896,nan,nan,nan,nan,nan,nan,nan,nan,4.024e-07,401709.6986861229,1.63937e-08,401712.13270583155,nan,nan,nan,nan
118009,nan,nan,nan,nan,117945,401713.3285956383,401716.73446059227,401716.73446059227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1457e-07,401712.45033192635,nan,nan,nan,nan,nan,nan,nan,nan,3.902e-07,401713.10171318054,1.195055e-08,401715.53602733614,nan,nan,nan,nan
118010,nan,nan,nan,nan,117946,401716.73145341873,401720.13883018494,401720.13883018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0159e-07,401715.85365343094,nan,nan,nan,nan,nan,nan,nan,nan,3.935e-07,401716.50386452675,3.064243e-09,401718.94002904894,nan,nan,nan,nan
118011,nan,nan,nan,nan,117947,401720.1358921528,401723.7840604782,401723.7840604782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9677e-07,401719.25765514374,401720.13883018494,401723.7840604782,nan,nan,nan,nan,nan,nan,3.896e-07,401719.90783810616,5.285819e-08,401722.3424467087,nan,nan,nan,nan
118012,nan,nan,nan,nan,117948,401723.5382511616,401726.9452428818,401726.9452428818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.248e-07,401722.6600728035,nan,nan,nan,nan,nan,nan,nan,nan,3.884e-07,401723.3113744259,2.160292e-08,401725.7454306126,nan,nan,nan,nan
118013,nan,nan,nan,nan,117949,401726.94124150276,401730.34681630135,401730.34681630135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.712e-07,401726.0630567074,nan,nan,nan,nan,nan,nan,nan,nan,3.959e-07,401726.71426701546,5.454352e-08,401729.1489435673,nan,nan,nan,nan
118014,nan,nan,nan,nan,117950,401730.34481692314,401733.74885201454,401733.74885201454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8708e-07,401729.4665696621,nan,nan,nan,nan,nan,nan,nan,nan,4.056e-07,401730.1168501377,9.499155e-09,401732.55096211436,nan,nan,nan,nan
118015,nan,nan,nan,nan,117951,401733.7469391823,401737.15353631973,401737.15353631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6756e-07,401732.86858820915,nan,nan,nan,nan,nan,nan,nan,nan,4.051e-07,401733.5199174881,4.703613e-08,401735.95366277697,nan,nan,nan,nan
118016,nan,nan,nan,nan,117952,401737.1496260166,401740.5546514988,401740.5546514988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412e-07,401736.27128887177,nan,nan,nan,nan,nan,nan,nan,nan,4.009e-07,401736.9226603508,4.136729e-08,401739.3557614327,nan,nan,nan,nan
118017,nan,nan,nan,nan,117953,401740.5516781807,401743.95886039734,401743.95886039734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,401739.67338752747,nan,nan,nan,nan,nan,nan,nan,nan,3.936e-07,401740.32477617264,5.209213e-09,401742.7589985371,nan,nan,nan,nan
118018,nan,nan,nan,nan,117954,401743.9548768997,401747.3603198528,401747.3603198528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4941e-07,401743.0766246319,nan,nan,nan,nan,nan,nan,nan,nan,3.87e-07,401743.72685599327,7.124364e-08,401746.1612411976,nan,nan,nan,nan
118019,nan,nan,nan,nan,117955,401747.3561296463,401750.76250982285,401750.76250982285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8413e-07,401746.4788672924,nan,nan,nan,nan,nan,nan,nan,nan,3.88e-07,401747.1291627884,3.431953e-08,401749.5626212597,nan,nan,nan,nan
118020,nan,nan,nan,nan,117956,401750.7585942745,401754.1648106575,401754.1648106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7815e-07,401749.8802473545,nan,nan,nan,nan,nan,nan,nan,nan,3.91e-07,401750.53163170815,1.715976e-08,401752.9659224987,nan,nan,nan,nan
118021,nan,nan,nan,nan,117957,401754.16189312935,401757.5678200722,401757.5678200722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7906e-07,401753.2835485935,nan,nan,nan,nan,nan,nan,nan,nan,3.926e-07,401753.93384480476,4.596364e-10,401756.3689331055,nan,nan,nan,nan
118022,nan,nan,nan,nan,117958,401757.5649032593,401760.97163653374,401760.97163653374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,401756.6865592003,nan,nan,nan,nan,nan,nan,nan,nan,3.788e-07,401757.33784627914,4.902789e-08,401759.77275314333,nan,nan,nan,nan
118023,nan,nan,nan,nan,117959,401760.96872115135,401764.3760128021,401764.3760128021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3088e-07,401760.0903792381,nan,nan,nan,nan,nan,nan,nan,nan,3.76e-07,401760.7417418957,3.156171e-08,401763.17618765833,nan,nan,nan,nan
118024,nan,nan,nan,nan,117960,401764.37204766273,401767.7780427933,401767.7780427933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5131e-07,401763.4938137531,nan,nan,nan,nan,nan,nan,nan,nan,3.716e-07,401764.14463973045,2.895709e-08,401766.5782205105,nan,nan,nan,nan
118025,nan,nan,nan,nan,117961,401767.7740716934,401771.1795077324,401771.1795077324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7785e-07,401766.8958466053,nan,nan,nan,nan,nan,nan,nan,nan,3.921e-07,401767.54603743553,2.911031e-08,401769.98063793185,nan,nan,nan,nan
118026,nan,nan,nan,nan,117962,401771.1765255928,401774.58502936363,401774.58502936363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6168e-07,401770.29826402664,nan,nan,nan,nan,nan,nan,nan,nan,4.001e-07,401770.9496474266,1.348267e-08,401773.3851791859,nan,nan,nan,nan
118027,nan,nan,nan,nan,117963,401774.58108234406,401777.98704719543,401777.98704719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2626e-07,401773.7028052807,nan,nan,nan,nan,nan,nan,nan,nan,3.896e-07,401774.35306072235,4.703613e-08,401776.78811159136,nan,nan,nan,nan
118028,nan,nan,nan,nan,117964,401777.9840478897,401781.3905804157,401781.3905804157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0246e-07,401777.10573768616,nan,nan,nan,nan,nan,nan,nan,nan,3.798e-07,401777.7566535473,2.482037e-08,401780.1917003632,nan,nan,nan,nan
118029,nan,nan,nan,nan,117965,401781.3876657486,401784.7929902077,401784.7929902077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8134e-07,401780.509326458,nan,nan,nan,nan,nan,nan,nan,nan,3.793e-07,401781.16070485115,3.140849e-08,401783.59351768496,nan,nan,nan,nan
118030,nan,nan,nan,nan,117966,401784.78949165344,401788.19653367996,401788.19653367996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5458e-07,401783.91114377975,nan,nan,nan,nan,nan,nan,nan,nan,3.794e-07,401784.5625283718,3.263419e-08,401786.9971822739,nan,nan,nan,nan
118031,nan,nan,nan,nan,117967,401788.1930911541,401791.5980641842,401791.5980641842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8528e-07,401787.3148083687,nan,nan,nan,nan,nan,nan,nan,nan,3.803e-07,401787.9650423527,4.504438e-08,401790.39924707415,nan,nan,nan,nan
118032,nan,nan,nan,nan,117968,401791.5951564312,401795.00002384186,401795.00002384186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3399e-07,401790.71687316895,nan,nan,nan,nan,nan,nan,nan,nan,3.961e-07,401791.36763238907,2.252218e-08,401793.8011368752,nan,nan,nan,nan
118033,nan,nan,nan,nan,117969,401794.99710965157,401798.40281414986,401798.40281414986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7139e-07,401794.11876296997,nan,nan,nan,nan,nan,nan,nan,nan,3.822e-07,401794.77005910873,1.899831e-08,401797.2029251099,nan,nan,nan,nan
118034,nan,nan,nan,nan,117970,401798.39886808395,401801.8049438,401801.8049438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1734e-07,401797.5205512047,nan,nan,nan,nan,nan,nan,nan,nan,3.676e-07,401798.1714735031,4.688292e-08,401800.6061464787,nan,nan,nan,nan
118035,nan,nan,nan,nan,117971,401801.80194449425,401805.207975626,401805.207975626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4509e-07,401800.9237725735,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,401801.5739541054,3.569844e-08,401804.00811400416,nan,nan,nan,nan
118036,nan,nan,nan,nan,117972,401805.2040336132,401808.6089873314,401808.6089873314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1178e-07,401804.32574009895,nan,nan,nan,nan,nan,nan,nan,nan,3.86e-07,401804.9760322571,5.209214e-09,401807.40909972193,nan,nan,nan,nan
118037,nan,nan,nan,nan,117973,401808.60507655144,401812.0097768307,401812.0097768307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5863e-07,401807.7267258167,nan,nan,nan,nan,nan,nan,nan,nan,3.743e-07,401808.3779966831,2.604607e-09,401810.8111096859,nan,nan,nan,nan
118038,nan,nan,nan,nan,117974,401812.0068099499,401815.4119281769,401815.4119281769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5824e-07,401811.1287357807,nan,nan,nan,nan,nan,nan,nan,nan,3.688e-07,401811.7788114548,6.54216e-08,401814.2130414486,nan,nan,nan,nan
118039,nan,nan,nan,nan,117975,401815.40901350975,401818.8132648468,401818.8132648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4588e-07,401814.5306675434,nan,nan,nan,nan,nan,nan,nan,nan,3.714e-07,401815.1819636822,9.345942e-09,401817.6153759003,nan,nan,nan,nan
