index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110000,nan,nan,nan,nan,109942,374449.4305164814,374452.8329024315,374452.8329024315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074967,374448.55224084854,nan,nan,nan,nan,nan,nan,nan,nan,-6.5899e-05,374449.20320796967,0.000150606,374451.6350111008,nan,nan,nan,nan
110001,nan,nan,nan,nan,109943,374452.830899477,374456.2385735512,374456.2385735512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072208,374451.9526371956,nan,nan,nan,nan,nan,nan,nan,nan,-6.58893e-05,374452.60393309593,0.0001506324,374455.03877224925,nan,nan,nan,nan
110002,nan,nan,nan,nan,109944,374456.23457598686,374459.6431722641,374459.6431722641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068177,374455.35639834404,nan,nan,nan,nan,nan,nan,nan,nan,-6.58954e-05,374456.00769996643,0.0001506531,374458.4443739891,nan,nan,nan,nan
110003,nan,nan,nan,nan,109945,374459.6402564049,374463.04744410515,374463.04744410515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074258,374458.7620000839,nan,nan,nan,nan,nan,nan,nan,nan,-6.59035e-05,374459.4122068882,0.0001505855,374461.84761514666,nan,nan,nan,nan
110004,nan,nan,nan,nan,109946,374463.04349565506,374466.4485075474,374466.4485075474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068589,374462.16524124146,nan,nan,nan,nan,nan,nan,nan,nan,-6.59055e-05,374462.81540966034,0.0001507056,374465.24962129595,nan,nan,nan,nan
110005,nan,nan,nan,nan,109947,374466.44554948807,374469.8528780937,374469.8528780937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073891,374465.56724739075,nan,nan,nan,nan,nan,nan,nan,nan,-6.58962e-05,374466.21857881546,0.0001506572,374468.65300455096,nan,nan,nan,nan
110006,nan,nan,nan,nan,109948,374469.84896588326,374473.2561106682,374473.2561106682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072695,374468.97063064575,nan,nan,nan,nan,nan,nan,nan,nan,-6.59013e-05,374469.6219997406,0.0001506768,374472.0562216282,nan,nan,nan,nan
110007,nan,nan,nan,nan,109949,374473.2521920204,374476.658403635,374476.658403635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069631,374472.373847723,nan,nan,nan,nan,nan,nan,nan,nan,-6.58981e-05,374473.02516150475,0.0001508187,374475.4596058369,nan,nan,nan,nan
110008,nan,nan,nan,nan,109950,374476.6554734707,374480.06138658524,374480.06138658524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011076149,374475.7772319317,nan,nan,nan,nan,nan,nan,nan,nan,-6.59004e-05,374476.42741394043,0.0001506411,374478.86253705027,nan,nan,nan,nan
110009,nan,nan,nan,nan,109951,374480.0583999157,374483.46638321877,374483.46638321877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069927,374479.18016314507,nan,nan,nan,nan,nan,nan,nan,nan,-6.59092e-05,374479.8312122822,0.0001505941,374482.2665728569,nan,nan,nan,nan
110010,nan,nan,nan,nan,109952,374483.4624238014,374486.867862463,374486.867862463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110703,374482.5841989517,nan,nan,nan,nan,nan,nan,nan,nan,-6.59027e-05,374483.2351603508,0.0001506556,374485.6678155899,nan,nan,nan,nan
