index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75000,nan,nan,nan,nan,74964,255320.02532052994,255320.0292365551,255320.0292365551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265335,255319.14697670937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948154,255319.7983596325,0.0006947185,255318.82935061454,nan,nan,nan,nan
75001,nan,nan,nan,nan,74965,255323.42704987526,255323.43104028702,255323.43104028702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259885,255322.54886555672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948127,255323.20016384125,0.0006947115,255322.2312394619,nan,nan,nan,nan
75002,nan,nan,nan,nan,74966,255326.82919812202,255326.83384370804,255326.83384370804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326014,255325.95100975037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948132,255326.6023056507,0.0006946577,255325.63338365554,nan,nan,nan,nan
75003,nan,nan,nan,nan,74967,255330.23180770874,255330.23480510712,255330.23480510712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259202,255329.35354995728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948134,255330.0038306713,0.0006945933,255329.03592386245,nan,nan,nan,nan
75004,nan,nan,nan,nan,74968,255333.63480114937,255333.63782691956,255333.63782691956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326425,255332.75653028488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948117,255333.40681934357,0.0006947298,255332.43890419006,nan,nan,nan,nan
75005,nan,nan,nan,nan,74969,255337.0357773304,255337.038687706,255337.038687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261733,255336.15742897987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948205,255336.80871391296,0.0006946374,255335.83980288505,nan,nan,nan,nan
75006,nan,nan,nan,nan,74970,255340.43872213364,255340.44263219833,255340.44263219833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326583,255339.56037139893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948115,255340.2116663456,0.000694743,255339.2427453041,nan,nan,nan,nan
75007,nan,nan,nan,nan,74971,255343.84004235268,255343.84404087067,255343.84404087067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263192,255342.96186566353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948134,255343.61307573318,0.0006947026,255342.6442395687,nan,nan,nan,nan
75008,nan,nan,nan,nan,74972,255347.242603302,255347.24559259415,255347.24559259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264384,255346.36430454254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948169,255347.0156891346,0.0006946652,255346.04667844772,nan,nan,nan,nan
75009,nan,nan,nan,nan,74973,255350.6443400383,255350.64733600616,255350.64733600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264973,255349.76604652405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948124,255350.41737437248,0.0006946244,255349.44842042922,nan,nan,nan,nan
75010,nan,nan,nan,nan,74974,255354.04699277878,255354.05094981194,255354.05094981194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,255353.16876602173,255354.05094981194,255357.688996315,nan,nan,nan,nan,nan,nan,-0.0002948066,255353.81895756721,0.000694618,255352.8511399269,nan,nan,nan,nan
75011,nan,nan,nan,nan,74975,255357.45011925697,255357.688996315,255357.688996315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269137,255356.57185649872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948089,255357.2220377922,0.0006947455,255356.2542304039,nan,nan,nan,nan
75012,nan,nan,nan,nan,74976,255360.85240077972,255360.8563992977,255360.8563992977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260889,255359.97422742844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948246,255360.6255235672,0.000694573,255359.6566013336,nan,nan,nan,nan
75013,nan,nan,nan,nan,74977,255364.25512075424,255364.25908017159,255364.25908017159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266205,255363.3768339157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948093,255364.0278697014,0.000694627,255363.0592078209,nan,nan,nan,nan
75014,nan,nan,nan,nan,74978,255367.65486073494,255367.65782403946,255367.65782403946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270021,255366.77659130096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948209,255367.4278883934,0.0006946737,255366.45896520614,nan,nan,nan,nan
75015,nan,nan,nan,nan,74979,255371.0562787056,255371.05924654007,255371.05924654007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260407,255370.17798376083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294812,255370.8293185234,0.0006945474,255369.860357666,nan,nan,nan,nan
75016,nan,nan,nan,nan,74980,255374.45761227608,255374.46161150932,255374.46161150932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266044,255373.5793414116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294809,255374.2303750515,0.0006946002,255373.26171531677,nan,nan,nan,nan
75017,nan,nan,nan,nan,74981,255377.86011838913,255377.8640267849,255377.8640267849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259363,255376.98176503181,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294816,255377.63306093216,0.0006946865,255376.664138937,nan,nan,nan,nan
75018,nan,nan,nan,nan,74982,255381.2614121437,255381.26555132866,255381.26555132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326749,255380.3826713562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948069,255381.03404831886,0.000694665,255380.06504526138,nan,nan,nan,nan
75019,nan,nan,nan,nan,74983,255384.66337895393,255384.6663131714,255384.6663131714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269271,255383.78509163857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948132,255384.43434810638,0.000694765,255383.46746554374,nan,nan,nan,nan
