index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104000,nan,nan,nan,nan,103945,354027.7117841244,354031.11819553375,354031.11819553375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880414,354026.8335220814,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,354027.4848179817,0.000157805,354029.91830887797,nan,nan,nan,nan
104001,nan,nan,nan,nan,103946,354031.11428642273,354034.5211856365,354034.5211856365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877497,354030.23593497276,nan,nan,nan,nan,nan,nan,nan,nan,-6.43658e-05,354030.8873255253,0.0001577963,354033.32130041125,nan,nan,nan,nan
104002,nan,nan,nan,nan,103947,354034.5172736645,354037.921479702,354037.921479702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882455,354033.63892650604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43697e-05,354034.2903084755,0.0001577562,354036.7230946064,nan,nan,nan,nan
104003,nan,nan,nan,nan,103948,354037.9189813137,354041.3258340359,354041.3258340359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087893,354037.0407207012,nan,nan,nan,nan,nan,nan,nan,nan,-6.4366e-05,354037.6921052933,0.0001579354,354040.12600340846,nan,nan,nan,nan
104004,nan,nan,nan,nan,103949,354041.3218343258,354044.72812747955,354044.72812747955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877734,354040.44362950325,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,354041.09495425224,0.0001578891,354043.5282320023,nan,nan,nan,nan
104005,nan,nan,nan,nan,103950,354044.72413396835,354048.13174057007,354048.13174057007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881531,354043.8458580971,nan,nan,nan,nan,nan,nan,nan,nan,-6.43651e-05,354044.49715423584,0.0001578012,354046.9319237709,nan,nan,nan,nan
104006,nan,nan,nan,nan,103951,354048.1278307438,354051.5319149494,354051.5319149494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879089,354047.2495498657,nan,nan,nan,nan,nan,nan,nan,nan,-6.43659e-05,354047.8997502327,0.0001578262,354050.3330646992,nan,nan,nan,nan
104007,nan,nan,nan,nan,103952,354051.52792835236,354054.93481349945,354054.93481349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881751,354050.650690794,nan,nan,nan,nan,nan,nan,nan,nan,-6.43622e-05,354051.3019850254,0.0001578568,354053.73592653277,nan,nan,nan,nan
104008,nan,nan,nan,nan,103953,354054.9318318367,354058.33651709557,354058.33651709557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881299,354054.05355262756,nan,nan,nan,nan,nan,nan,nan,nan,-6.43665e-05,354054.70384836197,0.0001578151,354057.13771190646,nan,nan,nan,nan
104009,nan,nan,nan,nan,103954,354058.3335797787,354061.73886060715,354061.73886060715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877906,354057.45533800125,nan,nan,nan,nan,nan,nan,nan,nan,-6.4357e-05,354058.1055428982,0.0001578091,354060.5389706135,nan,nan,nan,nan
104010,nan,nan,nan,nan,103955,354061.73485922813,354065.1402962208,354065.1402962208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877987,354060.8565967083,nan,nan,nan,nan,nan,nan,nan,nan,-6.43738e-05,354061.50789284706,0.0001576733,354063.94142427447,nan,nan,nan,nan
104011,nan,nan,nan,nan,103956,354065.13738131523,354068.54339003563,354068.54339003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881955,354064.25905036926,nan,nan,nan,nan,nan,nan,nan,nan,-6.43597e-05,354064.91042017937,0.000157816,354067.3435052872,nan,nan,nan,nan
104012,nan,nan,nan,nan,103957,354068.53939056396,354071.9443707466,354071.9443707466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878526,354067.661131382,nan,nan,nan,nan,nan,nan,nan,nan,-6.43636e-05,354068.3125321865,0.0001578449,354070.7454897404,nan,nan,nan,nan
