index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39000,nan,nan,nan,nan,38980,132776.13051390648,132779.53521060944,132779.53521060944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566794,132775.2521595955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812462,132775.9035437107,0.0006302079,132778.33632125854,nan,nan,nan,nan
39001,nan,nan,nan,nan,38981,132779.53220915794,132782.9387023449,132782.9387023449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570262,132778.65394735336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812437,132779.3052432537,0.000630084,132781.73885121345,nan,nan,nan,nan
39002,nan,nan,nan,nan,38982,132782.93474411964,132786.3411374092,132786.3411374092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564973,132782.05647730827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812442,132782.70673537254,0.0006302305,132785.1411725521,nan,nan,nan,nan
39003,nan,nan,nan,nan,38983,132786.33713579178,132789.74254012108,132789.74254012108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567839,132785.45879864693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812491,132786.10976719856,0.0006302334,132788.54263796806,nan,nan,nan,nan
39004,nan,nan,nan,nan,38984,132789.73852872849,132793.1443054676,132793.1443054676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565362,132788.86026406288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812523,132789.5116496086,0.0006301625,132791.9454158783,nan,nan,nan,nan
39005,nan,nan,nan,nan,38985,132793.1413037777,132796.54671263695,132796.54671263695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565964,132792.2630419731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812369,132792.91462230682,0.0006301823,132795.3468357563,nan,nan,nan,nan
39006,nan,nan,nan,nan,38986,132796.54279994965,132799.94690918922,132799.94690918922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566781,132795.66446185112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812456,132796.31583499908,0.0006302079,132798.74802126884,nan,nan,nan,nan
39007,nan,nan,nan,nan,38987,132799.94390773773,132803.35117650032,132803.35117650032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570517,132799.06564736366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812549,132799.71694493294,0.0006300008,132802.15128817558,nan,nan,nan,nan
39008,nan,nan,nan,nan,38988,132803.3472185135,132806.75176811218,132806.75176811218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,132802.4689142704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812449,132803.11919903755,0.0006300425,132805.55288066863,nan,nan,nan,nan
39009,nan,nan,nan,nan,38989,132806.7488501072,132810.15465831757,132810.15465831757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567745,132805.87050676346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812508,132806.5218913555,0.0006302572,132808.95577111244,nan,nan,nan,nan
39010,nan,nan,nan,nan,38990,132810.15174245834,132813.55804657936,132813.55804657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559711,132809.27339720726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812563,132809.92476558685,0.0006301235,132812.35815730094,nan,nan,nan,nan
39011,nan,nan,nan,nan,38991,132813.55413413048,132816.96034121513,132816.96034121513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656334,132812.67578339577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812424,132813.32705450058,0.0006302317,132815.76153793334,nan,nan,nan,nan
39012,nan,nan,nan,nan,38992,132816.95734000206,132820.36360907555,132820.36360907555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656816,132816.07916402817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812518,132816.730373621,0.0006302425,132819.16472067832,nan,nan,nan,nan
