index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83000,nan,nan,nan,nan,82957,282546.7708289623,282550.17696905136,282550.17696905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483596,282545.8925666809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986916,282546.54386234283,0.0007501359,282548.97808160784,nan,nan,nan,nan
83001,nan,nan,nan,nan,82958,282550.17405438423,282553.5793364048,282553.5793364048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480249,282549.29570770264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986916,282549.9470088482,0.0007503042,282552.3804337025,nan,nan,nan,nan
83002,nan,nan,nan,nan,82959,282553.5763220787,282556.9813914299,282556.9813914299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487091,282552.6980597973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,282553.34835505486,0.0007503947,282555.7825042248,nan,nan,nan,nan
83003,nan,nan,nan,nan,82960,282556.97839283943,282560.3845381737,282560.3845381737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490693,282556.1001303196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986937,282556.7520620823,0.0007503234,282559.1854206562,nan,nan,nan,nan
83004,nan,nan,nan,nan,82961,282560.3805370331,282563.7854232788,282563.7854232788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487211,282559.503046751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986856,282560.1538243294,0.0007502055,282562.58653512003,nan,nan,nan,nan
83005,nan,nan,nan,nan,82962,282563.7824225426,282567.18898653984,282567.18898653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492259,282562.9041612148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,282563.55616497993,0.0007503954,282565.9900990963,nan,nan,nan,nan
83006,nan,nan,nan,nan,82963,282567.1860730648,282570.59245300293,282570.59245300293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480731,282566.3077251911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,282566.95911073685,0.000750128,282569.39365067484,nan,nan,nan,nan
83007,nan,nan,nan,nan,82964,282570.5895419121,282573.99717998505,282573.99717998505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483556,282569.71127676964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,282570.3624882698,0.0007501721,282572.79728951456,nan,nan,nan,nan
83008,nan,nan,nan,nan,82965,282573.9932682514,282577.40018582344,282577.40018582344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348061,282573.11491560936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,282573.7662127018,0.0007501205,282576.2012983799,nan,nan,nan,nan
83009,nan,nan,nan,nan,82966,282577.3961892128,282580.80520677567,282580.80520677567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488858,282576.5189244747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986835,282577.17022037506,0.0007501345,282579.6053191662,nan,nan,nan,nan
