index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61000,nan,nan,nan,nan,60965,207659.50502753258,207662.91062164307,207662.91062164307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,207658.62674331665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001488157,207659.27779459953,2.344148e-08,207661.7107225895,nan,nan,nan,nan
61001,nan,nan,nan,nan,60966,207662.90669846535,207666.31387209892,207666.31387209892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0737e-07,207662.0283486843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001483017,207662.67973184586,8.886311e-09,207665.1140352726,nan,nan,nan,nan
61002,nan,nan,nan,nan,60967,207666.30991959572,207669.71687817574,207669.71687817574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9695e-07,207665.43166136742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001477838,207666.08188009262,7.614649e-08,207668.5180779934,nan,nan,nan,nan
61003,nan,nan,nan,nan,60968,207669.7139661312,207673.1207523346,207673.1207523346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4823e-07,207668.8357040882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001472723,207669.4863667488,2.405432e-08,207671.92086496353,nan,nan,nan,nan
61004,nan,nan,nan,nan,60969,207673.11684250832,207676.52543139458,207676.52543139458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8824e-07,207672.23849105835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001467534,207672.88971304893,1.363589e-08,207675.32553973197,nan,nan,nan,nan
61005,nan,nan,nan,nan,60970,207676.52151799202,207679.92838573456,207679.92838573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1059e-07,207675.6431658268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001462467,207676.29455161095,5.576926e-08,207678.7291888237,nan,nan,nan,nan
61006,nan,nan,nan,nan,60971,207679.92507100105,207683.3311879635,207683.3311879635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,207679.04681491852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001457465,207679.69706702232,2.865069e-08,207682.1313568592,nan,nan,nan,nan
61007,nan,nan,nan,nan,60972,207683.32718777657,207686.7340297699,207686.7340297699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1867e-07,207682.44898295403,nan,nan,nan,nan,nan,nan,nan,nan,-0.000145246,207683.10031104088,3.523883e-09,207685.53417887687,nan,nan,nan,nan
61008,nan,nan,nan,nan,60973,207686.7300271988,207690.13785934448,207690.13785934448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1905e-07,207685.8518049717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001447322,207686.50315117836,1.195055e-08,207688.9380115509,nan,nan,nan,nan
61009,nan,nan,nan,nan,60974,207690.13389348984,207693.5366280079,207693.5366280079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8985e-07,207689.25563764572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001442325,207689.9058535099,3.585166e-08,207692.33773651122,nan,nan,nan,nan
