index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17000,nan,nan,nan,nan,16992,57894.350469350815,57897.75751399994,57897.75751399994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470032,57893.472207307816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692523,57894.12359166145,9.143399e-05,57896.55762782097,nan,nan,nan,nan
17001,nan,nan,nan,nan,16993,57897.753596782684,57901.15900206566,57901.15900206566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474076,57896.87525391579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692582,57897.52663564682,9.154448e-05,57899.96020474434,nan,nan,nan,nan
17002,nan,nan,nan,nan,16994,57901.15609240532,57904.56139707565,57904.56139707565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474357,57900.27783083916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692624,57900.928011894226,9.151458e-05,57903.36159362793,nan,nan,nan,nan
17003,nan,nan,nan,nan,16995,57904.55739736557,57907.96792125702,57907.96792125702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472723,57903.67921972275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692609,57904.33051991463,9.158646e-05,57906.764022254945,nan,nan,nan,nan
17004,nan,nan,nan,nan,16996,57907.959995508194,57911.36715602875,57911.36715602875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475937,57907.08164834976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692483,57907.73302912712,9.154202e-05,57910.16726412773,nan,nan,nan,nan
17005,nan,nan,nan,nan,16997,57911.36322975159,57914.76870179176,57914.76870179176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462427,57910.48489022255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269255,57911.1351749897,9.152103e-05,57913.56890001297,nan,nan,nan,nan
17006,nan,nan,nan,nan,16998,57914.76470160484,57918.1700835228,57918.1700835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467769,57913.88652610779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692596,57914.53782606125,9.159398e-05,57916.97120490074,nan,nan,nan,nan
17007,nan,nan,nan,nan,16999,57918.16716885567,57921.572056531906,57921.572056531906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464248,57917.28883099556,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269252,57917.94020676613,9.152257e-05,57920.37315835953,nan,nan,nan,nan
17008,nan,nan,nan,nan,17000,57921.56905555725,57924.97551846504,57924.97551846504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470514,57920.690784454346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692616,57921.342319726944,9.139298e-05,57923.77572050095,nan,nan,nan,nan
17009,nan,nan,nan,nan,17001,57924.97160601616,57928.377041101456,57928.377041101456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466202,57924.093346595764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692535,57924.743551015854,9.155658e-05,57927.17724480629,nan,nan,nan,nan
