index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72000,nan,nan,nan,nan,71964,245110.84009838104,245110.84400844574,245110.84400844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284201,245109.96174669266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981183,245110.61305332184,0.0006949069,245109.64412059783,nan,nan,nan,nan
72001,nan,nan,nan,nan,71965,245114.2431256771,245114.24712491035,245114.24712491035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285285,245113.36497545242,245114.24712491035,245117.89377593994,nan,nan,nan,nan,nan,nan,-0.0002981279,245114.01624846458,0.0006948293,245113.0473493576,nan,nan,nan,nan
72002,nan,nan,nan,nan,71966,245117.64602804184,245117.89377593994,245117.89377593994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328886,245116.7678720951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981317,245117.41914987564,0.0006948815,245116.45024600028,nan,nan,nan,nan
72003,nan,nan,nan,nan,71967,245121.04975032806,245121.05265903473,245121.05265903473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282688,245120.171397686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981474,245120.82187771797,0.0006949751,245119.85377159118,nan,nan,nan,nan
72004,nan,nan,nan,nan,71968,245124.45262265205,245124.45653176308,245124.45653176308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288552,245123.57426857948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981583,245124.2256541252,0.0006949694,245123.25664248466,nan,nan,nan,nan
72005,nan,nan,nan,nan,71969,245127.85427975655,245127.85828018188,245127.85828018188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295328,245126.97683906555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981612,245127.62773251534,0.0006947655,245126.65921297073,nan,nan,nan,nan
72006,nan,nan,nan,nan,71970,245131.25701856613,245131.25993299484,245131.26093292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293922,245130.37867808342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981836,245131.0299592018,0.0006949733,245130.0610519886,nan,nan,nan,nan
72007,nan,nan,nan,nan,71971,245134.6592581272,245134.66319942474,245134.66319942474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290387,245133.78101849556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981825,245134.43120718002,0.000694925,245133.46339240074,nan,nan,nan,nan
72008,nan,nan,nan,nan,71972,245138.06070256233,245138.0647034645,245138.0647034645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291016,245137.18255519867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981977,245137.83382439613,0.0006948491,245136.86492910385,nan,nan,nan,nan
72009,nan,nan,nan,nan,71973,245141.46260786057,245141.46560931206,245141.46560931206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283478,245140.5844323635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982169,245141.23564314842,0.0006949187,245140.2668062687,nan,nan,nan,nan
72010,nan,nan,nan,nan,71974,245144.86537194252,245144.86828231812,245144.86828231812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292636,245143.9870212078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298213,245144.63831567764,0.0006949098,245143.669395113,nan,nan,nan,nan
72011,nan,nan,nan,nan,71975,245148.26773118973,245148.27164268494,245148.27164268494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287454,245147.38937950134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982295,245148.04067349434,0.0006949076,245147.07175340652,nan,nan,nan,nan
72012,nan,nan,nan,nan,71976,245151.6687719822,245151.67273950577,245151.67273950577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288338,245150.79150795937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982355,245151.44277381897,0.0006946754,245150.47288599014,nan,nan,nan,nan
72013,nan,nan,nan,nan,71977,245155.07204198837,245155.0749516487,245155.0749516487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289503,245154.1937804222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982443,245154.8440029621,0.0006948804,245153.8761543274,nan,nan,nan,nan
72014,nan,nan,nan,nan,71978,245158.4752883911,245158.47928977013,245158.47928977013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288606,245157.5970273018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982576,245158.24732351303,0.0006947352,245157.27940120696,nan,nan,nan,nan
72015,nan,nan,nan,nan,71979,245161.87826180458,245161.88221001625,245161.88221001625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280197,245160.9999976158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982717,245161.65027236938,0.0006949203,245160.682371521,nan,nan,nan,nan
72016,nan,nan,nan,nan,71980,245165.28166532516,245165.28567671776,245165.28567671776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287642,245164.40345573425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982693,245165.05478692055,0.0006950421,245164.08582963943,nan,nan,nan,nan
72017,nan,nan,nan,nan,71981,245168.68447685242,245168.6878271103,245168.6878271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328629,245167.8062160015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982889,245168.4575972557,0.0006950637,245167.4885899067,nan,nan,nan,nan
