index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69000,nan,nan,nan,nan,68965,234893.19370293617,234893.1976134777,234893.1976134777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,234892.31535196304,nan,nan,nan,nan,nan,nan,nan,nan,-2.312e-07,234892.96672272682,6.205094e-08,234891.99772586822,nan,nan,nan,nan
69001,nan,nan,nan,nan,68966,234896.59699249268,234896.59993839264,234896.59993839264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.357e-07,234895.7186744213,nan,nan,nan,nan,nan,nan,nan,nan,-2.341e-07,234896.36967635155,4.289943e-09,234895.4010483265,nan,nan,nan,nan
69002,nan,nan,nan,nan,68967,234899.9991288185,234900.0021624565,234900.0021624565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3987e-07,234899.12186670303,nan,nan,nan,nan,nan,nan,nan,nan,-2.336e-07,234899.77216267586,7.109046e-08,234898.8042406082,nan,nan,nan,nan
69003,nan,nan,nan,nan,68968,234903.40278100967,234903.4057006836,234903.4057006836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7211e-07,234902.52442121506,nan,nan,nan,nan,nan,nan,nan,nan,-2.303e-07,234903.17551207542,4.979398e-08,234902.20679512023,nan,nan,nan,nan
69004,nan,nan,nan,nan,68969,234906.80593585968,234906.80984807014,234906.80984807014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2746e-07,234905.9275856018,nan,nan,nan,nan,nan,nan,nan,nan,-2.262e-07,234906.57891011238,2.267541e-08,234905.60995950698,nan,nan,nan,nan
69005,nan,nan,nan,nan,68970,234910.20701670647,234910.2090163231,234910.2090163231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8039e-07,234909.32875299454,nan,nan,nan,nan,nan,nan,nan,nan,-2.291e-07,234909.98089122772,3.370668e-09,234909.0111268997,nan,nan,nan,nan
69006,nan,nan,nan,nan,68971,234913.6104979515,234913.6134121418,234913.6134121418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8869e-07,234912.7321510315,nan,nan,nan,nan,nan,nan,nan,nan,-2.301e-07,234913.3835361004,1.041843e-08,234912.41452493667,nan,nan,nan,nan
69007,nan,nan,nan,nan,68972,234917.01290512085,234917.01791357994,234917.01791357994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,234916.13564372063,nan,nan,nan,nan,nan,nan,nan,nan,-2.289e-07,234916.78593111038,1.899832e-08,234915.8180176258,nan,nan,nan,nan
69008,nan,nan,nan,nan,68973,234920.41704273224,234920.4209845066,234920.4209845066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2041e-07,234919.5387210846,nan,nan,nan,nan,nan,nan,nan,nan,-2.276e-07,234920.18901777267,4.044803e-08,234919.22109498977,nan,nan,nan,nan
69009,nan,nan,nan,nan,68974,234923.8184978962,234923.82144880295,234923.82144880295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1812e-07,234922.94026756287,nan,nan,nan,nan,nan,nan,nan,nan,-2.281e-07,234923.59156918526,3.171493e-08,234922.62264146804,nan,nan,nan,nan
69010,nan,nan,nan,nan,68975,234927.22047305107,234927.22438287735,234927.22438287735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,234926.34212589264,nan,nan,nan,nan,nan,nan,nan,nan,-2.312e-07,234926.99351000786,3.079566e-08,234926.02449979782,nan,nan,nan,nan
69011,nan,nan,nan,nan,68976,234930.6221215725,234930.62612104416,234930.62612104416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4231e-07,234929.74386000633,nan,nan,nan,nan,nan,nan,nan,nan,-2.284e-07,234930.39524149895,7.047763e-09,234929.4262339115,nan,nan,nan,nan
69012,nan,nan,nan,nan,68977,234934.02546334267,234934.02837729454,234934.02837729454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.816e-07,234933.14711594582,nan,nan,nan,nan,nan,nan,nan,nan,-2.214e-07,234933.7984442711,3.294062e-08,234932.829489851,nan,nan,nan,nan
69013,nan,nan,nan,nan,68978,234937.42812538147,234937.4320371151,234937.4320371151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5905e-07,234936.54982328415,nan,nan,nan,nan,nan,nan,nan,nan,-2.285e-07,234937.20004463196,1.424874e-08,234936.23219718933,nan,nan,nan,nan
69014,nan,nan,nan,nan,68979,234940.83034467697,234940.83434605598,234940.83434605598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2674e-07,234939.95210075378,nan,nan,nan,nan,nan,nan,nan,nan,-2.244e-07,234940.60368585587,6.64941e-08,234939.63447465896,nan,nan,nan,nan
69015,nan,nan,nan,nan,68980,234944.23194551468,234944.23500180244,234944.23500180244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9307e-07,234943.35364294052,nan,nan,nan,nan,nan,nan,nan,nan,-2.214e-07,234944.00490117073,5.745459e-08,234943.0360168457,nan,nan,nan,nan
69016,nan,nan,nan,nan,68981,234947.6353211403,234947.63932156563,234947.63932156563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.067e-07,234946.75713539124,nan,nan,nan,nan,nan,nan,nan,nan,-2.285e-07,234947.4084429741,4.994719e-08,234946.4395092964,nan,nan,nan,nan
69017,nan,nan,nan,nan,68982,234951.03824973106,234951.04226613045,234951.04226613045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,234950.16008520126,nan,nan,nan,nan,nan,nan,nan,nan,-2.257e-07,234950.81137180328,2.00708e-08,234949.84245910644,nan,nan,nan,nan
69018,nan,nan,nan,nan,68983,234954.44187188148,234954.4448237419,234954.4448237419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6739e-07,234953.56353449821,nan,nan,nan,nan,nan,nan,nan,nan,-2.277e-07,234954.21383094788,2.00708e-08,234953.2459084034,nan,nan,nan,nan
69019,nan,nan,nan,nan,68984,234957.84471440315,234957.84763026237,234957.84763026237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6297e-07,234956.9663822651,nan,nan,nan,nan,nan,nan,nan,nan,-2.31e-07,234957.6177532673,3.585166e-08,234956.64875617027,nan,nan,nan,nan
69020,nan,nan,nan,nan,68985,234961.24762248993,234961.25053691864,234961.25053691864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.816e-07,234960.36927580833,nan,nan,nan,nan,nan,nan,nan,nan,-2.271e-07,234961.02066230774,0.0,234960.0516497135,nan,nan,nan,nan
69021,nan,nan,nan,nan,68986,234964.64973688126,234964.6527364254,234964.6527364254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7905e-07,234963.77150654793,nan,nan,nan,nan,nan,nan,nan,nan,-2.225e-07,234964.42277145386,6.894549e-08,234963.4538804531,nan,nan,nan,nan
69022,nan,nan,nan,nan,68987,234968.0541036129,234968.0580585003,234968.0580585003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7949e-07,234967.1758556366,nan,nan,nan,nan,nan,nan,nan,nan,-2.196e-07,234967.8260679245,3.110208e-08,234966.85822954177,nan,nan,nan,nan
69023,nan,nan,nan,nan,68988,234971.45662808418,234971.46054053307,234971.46054053307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.907e-07,234970.57827711105,nan,nan,nan,nan,nan,nan,nan,nan,-2.219e-07,234971.22966122627,7.967036e-09,234970.26065101623,nan,nan,nan,nan
69024,nan,nan,nan,nan,68989,234974.85914874077,234974.86315131187,234974.86315131187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,234973.98097634315,nan,nan,nan,nan,nan,nan,nan,nan,-2.312e-07,234974.63218331337,1.394231e-08,234973.66335024833,nan,nan,nan,nan
69025,nan,nan,nan,nan,68990,234978.2619819641,234978.26489806175,234978.26489806175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7748e-07,234977.38363671303,nan,nan,nan,nan,nan,nan,nan,nan,-2.184e-07,234978.03493332863,2.144971e-08,234977.0660106182,nan,nan,nan,nan
