index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68000,nan,nan,nan,nan,67965,231490.2745308876,231490.27852845192,231490.27852845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0514e-07,231489.39635562897,nan,nan,nan,nan,nan,nan,nan,nan,-1.844e-07,231490.04765200615,1.945795e-08,231489.07872953414,nan,nan,nan,nan
68001,nan,nan,nan,nan,67966,231493.6779563427,231493.68087673187,231493.68087673187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3475e-07,231492.7996418476,nan,nan,nan,nan,nan,nan,nan,nan,-1.943e-07,231493.4499115944,3.523879e-08,231492.4820157528,nan,nan,nan,nan
68002,nan,nan,nan,nan,67967,231497.08021092415,231497.08420920372,231497.08420920372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8996e-07,231496.20194387436,nan,nan,nan,nan,nan,nan,nan,nan,-1.889e-07,231496.85297107697,1.578085e-08,231495.88431777954,nan,nan,nan,nan
68003,nan,nan,nan,nan,67968,231500.48217129707,231500.48513436317,231500.48513436317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1915e-07,231499.60389566422,nan,nan,nan,nan,nan,nan,nan,nan,-1.794e-07,231500.25415539742,3.370668e-09,231499.2862695694,nan,nan,nan,nan
68004,nan,nan,nan,nan,67969,231503.88413381577,231503.88712501526,231503.88712501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5722e-07,231503.00586986542,nan,nan,nan,nan,nan,nan,nan,nan,-1.79e-07,231503.65698075294,2.221576e-08,231502.6882437706,nan,nan,nan,nan
68005,nan,nan,nan,nan,67970,231507.28670024872,231507.29062700272,231507.29062700272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2276e-07,231506.408349514,nan,nan,nan,nan,nan,nan,nan,nan,-1.847e-07,231507.05973482132,1.394231e-08,231506.09072341918,nan,nan,nan,nan
68006,nan,nan,nan,nan,67971,231510.6889181137,231510.69300556183,231510.69300556183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,231509.81065511703,nan,nan,nan,nan,nan,nan,nan,nan,-1.884e-07,231510.4609529972,8.120247e-09,231509.4930290222,nan,nan,nan,nan
68007,nan,nan,nan,nan,67972,231514.09296822548,231514.0969660282,231514.0969660282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2315e-07,231513.21479296684,nan,nan,nan,nan,nan,nan,nan,nan,-1.853e-07,231513.86599946022,1.179734e-08,231512.89716687202,nan,nan,nan,nan
68008,nan,nan,nan,nan,67973,231517.49609661102,231517.50006508827,231517.50006508827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4229e-07,231516.61783266068,nan,nan,nan,nan,nan,nan,nan,nan,-1.839e-07,231517.26807522774,3.064243e-09,231516.30020656585,nan,nan,nan,nan
68009,nan,nan,nan,nan,67974,231520.89991116524,231520.90282702446,231520.90282702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,231520.021566391,nan,nan,nan,nan,nan,nan,nan,nan,-1.863e-07,231520.67287158966,1.13377e-08,231519.70394029617,nan,nan,nan,nan
