index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53000,nan,nan,nan,nan,52971,180430.7805635929,180434.18602776527,180434.18602776527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328633,180429.90221261978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902895,180430.55348324776,0.0006918471,180432.9862174034,nan,nan,nan,nan
53001,nan,nan,nan,nan,52972,180434.1820280552,180437.58738708496,180437.58738708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294457,180433.30384349823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902927,180433.95506215096,0.0006917841,180436.3884996414,nan,nan,nan,nan
53002,nan,nan,nan,nan,52973,180437.58447170258,180440.98932385445,180440.98932385445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288606,180436.70612573624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902951,180437.35751080513,0.0006917495,180439.7904364109,nan,nan,nan,nan
53003,nan,nan,nan,nan,52974,180440.98640990257,180444.3914730549,180444.3914730549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297443,180440.10806250572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902908,180440.75867033005,0.0006917899,180443.19159617423,nan,nan,nan,nan
53004,nan,nan,nan,nan,52975,180444.38756275177,180447.98799657822,180447.98799657822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294136,180443.50922226906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902992,180444.16059660912,0.0006918364,180446.79011073112,nan,nan,nan,nan
53005,nan,nan,nan,nan,52976,180447.98499822617,180451.39180517197,180451.39180517197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329028,180447.10773682594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903017,180447.7590329647,0.0006916736,180450.1929253578,nan,nan,nan,nan
53006,nan,nan,nan,nan,52977,180451.38889312744,180454.79441404343,180454.79441404343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297202,180450.51055145264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902965,180451.16182923317,0.0006918442,180453.5945645809,nan,nan,nan,nan
53007,nan,nan,nan,nan,52978,180454.79041409492,180458.19478344917,180458.19478344917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298956,180453.91219067574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902908,180454.56353640556,0.0006917182,180456.9958981514,nan,nan,nan,nan
53008,nan,nan,nan,nan,52979,180458.19186735153,180461.59688711166,180461.59688711166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290521,180457.31352424622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902832,180457.96490716934,0.0006918526,180460.39699521064,nan,nan,nan,nan
53009,nan,nan,nan,nan,52980,180461.59292769432,180464.998285532,180464.998285532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294899,180460.71462130547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902963,180461.3658874035,0.0006918056,180463.7994886875,nan,nan,nan,nan
