Frequency_GHz,Initial_source_power_dBm,Target_source_power_dBm,Source_power_limit_dBm
0.0,0.0,0,0
0.0,0.0,0,0
0.2,7.693648593,7,15
0.6,8.028527195,7,15
1.0,8.276609819,7,15
4.0,9.184698461,7,15
5.0,9.34793814,7,15
8.0,9.833926167,7,15
12.0,10.35068426,7,15
16.0,11.04691439,7,15
20.0,11.0418659,7,15
24.0,11.47558751,7,15
0.0,0.0,0,0
0.0,0.0,0,0
28.0,11.75512835,7,15
29.5,11.98940966,7,15
30.0,11.95463102,7,15
32.0,12.22995469,7,15
36.0,12.98921679,7,15
40.0,6.02431954,0,15
44.0,6.200779748,0,15
48.0,6.595447358,0,15
50.0,7.211989783,0,15
0.0,0.0,0,0
0.0,0.0,0,0
