index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50000,nan,nan,nan,nan,49974,170217.3354432583,170220.74113941193,170220.74113941193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619178,170216.45709633827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820114,170217.10848116875,0.0006993018,170219.5422495842,nan,nan,nan,nan
50001,nan,nan,nan,nan,49975,170220.7381720543,170224.14443182945,170224.14443182945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261251,170219.85987567902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820194,170220.51117253304,0.0006994312,170222.9455443859,nan,nan,nan,nan
50002,nan,nan,nan,nan,49976,170224.14151406288,170227.54803872108,170227.54803872108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619339,170223.26317048073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820205,170223.91445803642,0.0006991683,170226.34823765754,nan,nan,nan,nan
50003,nan,nan,nan,nan,49977,170227.54403686523,170230.95129299164,170230.95129299164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616969,170226.66586375237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820185,170227.31716299057,0.0006994425,170229.75141777992,nan,nan,nan,nan
50004,nan,nan,nan,nan,49978,170230.94729304314,170234.3545331955,170234.3545331955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617424,170230.06904387474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820103,170230.72033548355,0.0006991876,170233.15464510917,nan,nan,nan,nan
50005,nan,nan,nan,nan,49979,170234.3505704403,170237.75556254387,170237.75556254387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261721,170233.472271204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820203,170234.12362456322,0.000699305,170236.55639591216,nan,nan,nan,nan
50006,nan,nan,nan,nan,49980,170237.75219917297,170241.1571495533,170241.1571495533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616272,170236.874022007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820114,170237.52532339096,0.0006993056,170239.95734491348,nan,nan,nan,nan
50007,nan,nan,nan,nan,49981,170241.15314483643,170244.5589659214,170244.5589659214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611626,170240.2749710083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820161,170240.9262561798,0.000699387,170243.36015048026,nan,nan,nan,nan
50008,nan,nan,nan,nan,49982,170244.5560555458,170247.95788526535,170247.95788526535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261243,170243.6777765751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820157,170244.32800102234,0.0006996503,170246.75898852348,nan,nan,nan,nan
50009,nan,nan,nan,nan,49983,170247.95488405228,170251.3618760109,170251.3618760109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618736,170247.0766146183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820101,170247.7277162075,0.0006994308,170250.16205825805,nan,nan,nan,nan
50010,nan,nan,nan,nan,49984,170251.35790753365,170254.76395154,170254.76395154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617116,170250.47968435287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820206,170251.12990379333,0.000699485,170253.56409945487,nan,nan,nan,nan
50011,nan,nan,nan,nan,49985,170254.76001501083,170258.16703367233,170258.16703367233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610247,170253.8817255497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820256,170254.53194856644,0.0006994725,170256.96721019744,nan,nan,nan,nan
50012,nan,nan,nan,nan,49986,170258.16308808327,170261.5672132969,170261.5672132969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624306,170257.28483629227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282006,170257.93506646156,0.0006994432,170260.3683265686,nan,nan,nan,nan
50013,nan,nan,nan,nan,49987,170261.56421351433,170264.9707980156,170264.9707980156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612711,170260.68595266342,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028201,170261.33733654022,0.0006993241,170263.77191057205,nan,nan,nan,nan
50014,nan,nan,nan,nan,49988,170264.96788358688,170268.3737602234,170268.3737602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615282,170264.08953666687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820199,170264.74083304405,0.0006992857,170267.17496314048,nan,nan,nan,nan
50015,nan,nan,nan,nan,49989,170268.37084650993,170271.7779533863,170271.7779533863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613621,170267.4925892353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820114,170268.14379549026,0.0006991811,170270.5780719757,nan,nan,nan,nan
50016,nan,nan,nan,nan,49990,170271.77399396896,170275.1810655594,170275.1810655594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615201,170270.89569807053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820206,170271.54668736458,0.0006993643,170273.9822675228,nan,nan,nan,nan
50017,nan,nan,nan,nan,49991,170275.17814970016,170278.58367180824,170278.58367180824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611225,170274.29989361763,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282005,170274.95007538795,0.0006993519,170277.38478245735,nan,nan,nan,nan
