index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102000,nan,nan,nan,nan,101945,347222.3806016445,347225.78650426865,347225.78650426865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878135,347221.50225043297,nan,nan,nan,nan,nan,nan,nan,nan,-6.43279e-05,347222.15353775024,0.0001576837,347224.5876168251,nan,nan,nan,nan
102001,nan,nan,nan,nan,101946,347225.7835948467,347229.19046378136,347229.19046378136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871276,347224.9052429199,nan,nan,nan,nan,nan,nan,nan,nan,-6.43318e-05,347225.5565302372,0.0001576974,347227.9905706883,nan,nan,nan,nan
102002,nan,nan,nan,nan,101947,347229.18655252457,347232.59347224236,347232.59347224236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875127,347228.30819678307,nan,nan,nan,nan,nan,nan,nan,nan,-6.4318e-05,347228.9592087269,0.0001577873,347231.3936010838,nan,nan,nan,nan
102003,nan,nan,nan,nan,101948,347232.58956098557,347235.99681925774,347235.99681925774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876347,347231.7112271786,nan,nan,nan,nan,nan,nan,nan,nan,-6.43298e-05,347232.36259412766,0.0001576942,347234.79701867106,nan,nan,nan,nan
102004,nan,nan,nan,nan,101949,347235.99290800095,347239.39887070656,347239.39887070656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870516,347235.11464476585,nan,nan,nan,nan,nan,nan,nan,nan,-6.43283e-05,347235.7648510933,0.0001576053,347238.19909777644,nan,nan,nan,nan
102005,nan,nan,nan,nan,101950,347239.39495944977,347242.80179333687,347242.80179333687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876577,347238.51672387123,nan,nan,nan,nan,nan,nan,nan,nan,-6.43413e-05,347239.16690421104,0.0001577416,347241.6019042969,nan,nan,nan,nan
102006,nan,nan,nan,nan,101951,347242.79788064957,347246.20234537125,347246.20234537125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874488,347241.9195303917,nan,nan,nan,nan,nan,nan,nan,nan,-6.43359e-05,347242.5700750351,0.0001576748,347245.0024580002,nan,nan,nan,nan
102007,nan,nan,nan,nan,101952,347246.19834685326,347249.60514068604,347249.60514068604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872392,347245.320084095,nan,nan,nan,nan,nan,nan,nan,nan,-6.43332e-05,347245.9713549614,0.0001577605,347248.4052518845,nan,nan,nan,nan
102008,nan,nan,nan,nan,101953,347249.6012289524,347253.005866766,347253.005866766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087687,347248.7228779793,nan,nan,nan,nan,nan,nan,nan,nan,-6.43279e-05,347249.3740837574,0.0001577296,347251.8069797993,nan,nan,nan,nan
102009,nan,nan,nan,nan,101954,347253.0029528141,347256.4080507755,347256.4080507755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874996,347252.1246058941,nan,nan,nan,nan,nan,nan,nan,nan,-6.43307e-05,347252.775990963,0.0001576847,347255.2091635704,nan,nan,nan,nan
102010,nan,nan,nan,nan,101955,347256.4051334858,347259.8097002506,347259.8097002506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872683,347255.5267896652,nan,nan,nan,nan,nan,nan,nan,nan,-6.43347e-05,347256.1780786514,0.0001576385,347258.61067595484,nan,nan,nan,nan
102011,nan,nan,nan,nan,101956,347259.8069806099,347263.21349811554,347263.21349811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878552,347258.92830204964,nan,nan,nan,nan,nan,nan,nan,nan,-6.43321e-05,347259.57963466644,0.0001577348,347262.0136221886,nan,nan,nan,nan
102012,nan,nan,nan,nan,101957,347263.20959353447,347266.615786314,347266.615786314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875561,347262.3312482834,nan,nan,nan,nan,nan,nan,nan,nan,-6.43316e-05,347262.98153042793,0.0001578879,347265.41598620417,nan,nan,nan,nan
102013,nan,nan,nan,nan,101958,347266.61178708076,347270.0196545124,347270.0196545124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875115,347265.73361229897,nan,nan,nan,nan,nan,nan,nan,nan,-6.43412e-05,347266.384909153,0.0001576977,347268.81979908946,nan,nan,nan,nan
102014,nan,nan,nan,nan,101959,347270.0156915188,347273.4213528633,347273.4213528633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877947,347269.13742518425,nan,nan,nan,nan,nan,nan,nan,nan,-6.43412e-05,347269.78768348694,0.000157667,347272.22246851923,nan,nan,nan,nan
102015,nan,nan,nan,nan,101960,347273.418435812,347276.82667946815,347276.82667946815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875004,347272.540094614,nan,nan,nan,nan,nan,nan,nan,nan,-6.43397e-05,347273.1914792061,0.0001577669,347275.6268807888,nan,nan,nan,nan
102016,nan,nan,nan,nan,101961,347276.82277297974,347280.23051691055,347280.23051691055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087472,347275.9445068836,nan,nan,nan,nan,nan,nan,nan,nan,-6.43411e-05,347276.59468889236,0.0001578139,347279.030628109,nan,nan,nan,nan
102017,nan,nan,nan,nan,101962,347280.2266049385,347283.6344628334,347283.6344628334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881154,347279.3482542038,nan,nan,nan,nan,nan,nan,nan,nan,-6.43279e-05,347279.9996612072,0.0001577081,347282.43458023074,nan,nan,nan,nan
102018,nan,nan,nan,nan,101963,347283.6304767132,347287.038015604,347287.038015604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873779,347282.75220632553,nan,nan,nan,nan,nan,nan,nan,nan,-6.43224e-05,347283.40358376503,0.0001578697,347285.83914270403,nan,nan,nan,nan
102019,nan,nan,nan,nan,101964,347287.0350522995,347290.44124388695,347290.44124388695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879284,347286.1567687988,nan,nan,nan,nan,nan,nan,nan,nan,-6.43322e-05,347286.80704832077,0.0001577381,347289.243167305,nan,nan,nan,nan
102020,nan,nan,nan,nan,101965,347290.439034462,347293.8462820053,347293.8462820053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875896,347289.5607933998,nan,nan,nan,nan,nan,nan,nan,nan,-6.43377e-05,347290.21100354195,0.0001577181,347292.6474832535,nan,nan,nan,nan
102021,nan,nan,nan,nan,101966,347293.84335136414,347297.24952054024,347297.24952054024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875923,347292.9651093483,nan,nan,nan,nan,nan,nan,nan,nan,-6.43261e-05,347293.6152911186,0.0001577493,347296.0497116089,nan,nan,nan,nan
102022,nan,nan,nan,nan,101967,347297.2455191612,347300.65307688713,347300.65307688713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879515,347296.3673377037,nan,nan,nan,nan,nan,nan,nan,nan,-6.43369e-05,347297.0186417103,0.0001576985,347299.4531895161,nan,nan,nan,nan
102023,nan,nan,nan,nan,101968,347300.6491663456,347304.05574297905,347304.05574297905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876282,347299.7708156109,nan,nan,nan,nan,nan,nan,nan,nan,-6.43328e-05,347300.42123937607,0.0001576398,347302.85585846903,nan,nan,nan,nan
102024,nan,nan,nan,nan,101969,347304.05183148384,347307.45885944366,347307.45885944366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876425,347303.1734845638,nan,nan,nan,nan,nan,nan,nan,nan,-6.43323e-05,347303.82486486435,0.0001576441,347306.25898375513,nan,nan,nan,nan
102025,nan,nan,nan,nan,101970,347307.4549436569,347310.8611986637,347310.8611986637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877845,347306.57660984993,nan,nan,nan,nan,nan,nan,nan,nan,-6.43416e-05,347307.2279844284,0.0001578137,347309.662403965,nan,nan,nan,nan
102026,nan,nan,nan,nan,101971,347310.8582890034,347314.2644355297,347314.2644355297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873684,347309.9800300598,nan,nan,nan,nan,nan,nan,nan,nan,-6.43261e-05,347310.6302359104,0.0001578002,347313.065624857,nan,nan,nan,nan
102027,nan,nan,nan,nan,101972,347314.26151919365,347317.6656835079,347317.6656835079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879764,347313.38325095177,nan,nan,nan,nan,nan,nan,nan,nan,-6.43408e-05,347314.03344368935,0.0001577605,347316.46679654124,nan,nan,nan,nan
102028,nan,nan,nan,nan,101973,347317.662719965,347321.0700044632,347321.0700044632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879719,347316.78442263603,nan,nan,nan,nan,nan,nan,nan,nan,-6.433e-05,347317.43575525284,0.0001577014,347319.87020530703,nan,nan,nan,nan
102029,nan,nan,nan,nan,101974,347321.06600379944,347324.47308158875,347324.47308158875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087316,347320.1878314018,nan,nan,nan,nan,nan,nan,nan,nan,-6.43441e-05,347320.83912944794,0.0001577508,347323.2730931282,nan,nan,nan,nan
102030,nan,nan,nan,nan,101975,347324.46905732155,347327.8753285408,347327.8753285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879507,347323.590719223,nan,nan,nan,nan,nan,nan,nan,nan,-6.4338e-05,347324.2409710884,0.0001577183,347326.6754387856,nan,nan,nan,nan
102031,nan,nan,nan,nan,101976,347327.87141633034,347331.27754330635,347331.27754330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876726,347326.9930648804,nan,nan,nan,nan,nan,nan,nan,nan,-6.43366e-05,347327.64444994926,0.0001576559,347330.07865848544,nan,nan,nan,nan
102032,nan,nan,nan,nan,101977,347331.27462768555,347334.6827993393,347334.6827993393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873083,347330.39628458023,nan,nan,nan,nan,nan,nan,nan,nan,-6.43266e-05,347331.0476667881,0.0001577793,347333.48295822146,nan,nan,nan,nan
102033,nan,nan,nan,nan,101978,347334.6788687706,347338.0856924057,347338.0856924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880042,347333.80058431625,nan,nan,nan,nan,nan,nan,nan,nan,-6.4337e-05,347334.4508318901,0.0001577505,347336.8858005047,nan,nan,nan,nan
102034,nan,nan,nan,nan,101979,347338.0817768574,347341.4880850315,347341.4880850315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087134,347337.2034265995,nan,nan,nan,nan,nan,nan,nan,nan,-6.43341e-05,347337.85481095314,0.0001578246,347340.28925242426,nan,nan,nan,nan
102035,nan,nan,nan,nan,101980,347341.48513174057,347344.8921751976,347344.8921751976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087641,347340.60687851906,nan,nan,nan,nan,nan,nan,nan,nan,-6.43373e-05,347341.2571196556,0.0001577958,347343.69332733157,nan,nan,nan,nan
102036,nan,nan,nan,nan,101981,347344.88924098015,347348.2949979305,347348.2949979305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876617,347344.01095342636,nan,nan,nan,nan,nan,nan,nan,nan,-6.43322e-05,347344.6612098217,0.0001577352,347347.0961102486,nan,nan,nan,nan
102037,nan,nan,nan,nan,101982,347348.2920792103,347351.6993999481,347351.6993999481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875558,347347.4137363434,nan,nan,nan,nan,nan,nan,nan,nan,-6.43391e-05,347348.06403279305,0.0001577062,347350.49858679774,nan,nan,nan,nan
102038,nan,nan,nan,nan,101983,347351.6943860054,347355.1015970707,347355.1015970707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877789,347350.81621289253,nan,nan,nan,nan,nan,nan,nan,nan,-6.43332e-05,347351.4674189091,0.0001576209,347353.90174188616,nan,nan,nan,nan
