index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57000,nan,nan,nan,nan,56968,194046.83031630516,194050.2362689972,194050.2362689972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724769,194045.9519660473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875077,194046.60334801674,0.0006695435,194049.03638329505,nan,nan,nan,nan
57001,nan,nan,nan,nan,56969,194050.23236131668,194053.6373105049,194053.6373105049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732735,194049.35400938988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875079,194050.00538921356,0.0006695366,194052.43842663764,nan,nan,nan,nan
57002,nan,nan,nan,nan,56970,194053.6343948841,194057.03942632675,194057.03942632675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722506,194052.75605273247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875062,194053.40743517876,0.0006694497,194055.84062256812,nan,nan,nan,nan
57003,nan,nan,nan,nan,56971,194057.03644919395,194060.44169187546,194060.44169187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728518,194056.15824866295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875071,194056.8094584942,0.0006695583,194059.24289002418,nan,nan,nan,nan
57004,nan,nan,nan,nan,56972,194060.43877863884,194063.84330701828,194063.84330701828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272825,194059.560516119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875137,194060.2107231617,0.0006696973,194062.64441885948,nan,nan,nan,nan
57005,nan,nan,nan,nan,56973,194063.84039020538,194067.24617528915,194067.24617528915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730781,194062.9620449543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875123,194063.61342954636,0.0006695719,194066.04601016044,nan,nan,nan,nan
57006,nan,nan,nan,nan,56974,194067.24191856384,194070.6469025612,194070.6469025612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729482,194066.36363625526,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287509,194067.01390051842,0.000669416,194069.44805397987,nan,nan,nan,nan
57007,nan,nan,nan,nan,56975,194070.64394068718,194074.04895067215,194074.04895067215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731624,194069.7656800747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875075,194070.41593527794,0.0006693839,194072.85014858245,nan,nan,nan,nan
57008,nan,nan,nan,nan,56976,194074.04595041275,194077.4509422779,194077.4509422779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724916,194073.16777467728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875026,194073.81898498535,0.0006694144,194076.25205221176,nan,nan,nan,nan
57009,nan,nan,nan,nan,56977,194077.4479715824,194080.8537888527,194080.8537888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727594,194076.56967830658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875113,194077.22100758553,0.0006694724,194079.65490021705,nan,nan,nan,nan
