index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74000,nan,nan,nan,nan,73964,251916.65231728554,251916.6562283039,251916.6562283039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326034,251915.7739686966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956282,251916.42535114288,0.000694706,251915.45634260177,nan,nan,nan,nan
74001,nan,nan,nan,nan,73965,251920.0540072918,251920.05800700188,251920.05800700188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265589,251919.1758468151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956281,251919.827129364,0.0006945551,251918.85822072029,nan,nan,nan,nan
74002,nan,nan,nan,nan,73966,251923.45786070824,251923.46077537537,251923.46077537537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259939,251922.5796031952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956368,251923.22978544235,0.0006946733,251922.26197710037,nan,nan,nan,nan
74003,nan,nan,nan,nan,73967,251926.86082077026,251926.86381316185,251926.86381316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258827,251925.98255968094,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295631,251926.63282108307,0.0006945925,251925.66493358611,nan,nan,nan,nan
74004,nan,nan,nan,nan,73968,251930.26250314713,251930.26641225815,251930.26641225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251959,251929.38415026665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295623,251930.03553318977,0.000694558,251929.06652417182,nan,nan,nan,nan
74005,nan,nan,nan,nan,73969,251933.6655278206,251933.67043972015,251933.67043972015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261063,251932.7871890068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956303,251933.4385614395,0.0006945542,251932.46956291198,nan,nan,nan,nan
74006,nan,nan,nan,nan,73970,251937.0689148903,251937.07286429405,251937.07286429405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263474,251936.19069123268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956279,251936.84086203575,0.0006945493,251935.87306513786,nan,nan,nan,nan
74007,nan,nan,nan,nan,73971,251940.4712920189,251940.4762916565,251940.4762916565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258452,251939.59305477142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295626,251940.24441456795,0.0006944908,251939.2754286766,nan,nan,nan,nan
74008,nan,nan,nan,nan,73972,251943.87377429008,251943.876683712,251943.876683712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262322,251942.99548125267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956243,251943.64680719376,0.0006947479,251942.67785515785,nan,nan,nan,nan
74009,nan,nan,nan,nan,73973,251947.27578425407,251947.2787978649,251947.2787978649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260755,251946.3975224495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956204,251947.04817986488,0.0006945602,251946.07989635467,nan,nan,nan,nan
74010,nan,nan,nan,nan,73974,251950.6782298088,251950.68218946457,251950.68218946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264973,251949.79997897148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956223,251950.4501991272,0.000694652,251949.48235287666,nan,nan,nan,nan
74011,nan,nan,nan,nan,73975,251954.07942676544,251954.08341526985,251954.08341526985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257743,251953.20123839378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956193,251953.8525390625,0.0006944863,251952.88361229896,nan,nan,nan,nan
74012,nan,nan,nan,nan,73976,251957.48142385483,251957.48573207855,251957.48573207855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270891,251956.60324978828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956162,251957.25454592705,0.0006947269,251956.28562369346,nan,nan,nan,nan
74013,nan,nan,nan,nan,73977,251960.8841302395,251960.8880417347,251960.8880417347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260354,251960.00577926636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956158,251960.65707468987,0.000694612,251959.68815317153,nan,nan,nan,nan
74014,nan,nan,nan,nan,73978,251964.2856657505,251964.28966522217,251964.28966522217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267397,251963.40745329857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956214,251964.0587861538,0.0006946469,251963.08982720374,nan,nan,nan,nan
74015,nan,nan,nan,nan,73979,251967.6869211197,251967.69092202187,251967.69092202187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263848,251966.80865120888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956052,251967.45987033844,0.0006947845,251966.49102511405,nan,nan,nan,nan
74016,nan,nan,nan,nan,73980,251971.0902991295,251971.09330677986,251971.09330677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326334,251970.2119038105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956099,251970.8632092476,0.0006945069,251969.89427771568,nan,nan,nan,nan
74017,nan,nan,nan,nan,73981,251974.4927997589,251974.49676084518,251974.49676084518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256779,251973.6135878563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956075,251974.26488423347,0.0006947088,251973.29596176147,nan,nan,nan,nan
74018,nan,nan,nan,nan,73982,251977.8939564228,251977.89795565605,251977.89795565605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532635,251977.0162603855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956096,251977.6664440632,0.0006945331,251976.6986342907,nan,nan,nan,nan
74019,nan,nan,nan,nan,73983,251981.33886647224,251981.34186649323,251981.34186649323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268749,251980.46060323715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956023,251981.11189866066,0.0006947252,251980.14297714233,nan,nan,nan,nan
74020,nan,nan,nan,nan,73984,251984.7410173416,251984.74398612976,251984.74398612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260755,251983.86275959015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956009,251984.5140557289,0.0006945967,251983.54513349532,nan,nan,nan,nan
74021,nan,nan,nan,nan,73985,251988.14238357544,251988.14534807205,251988.14534807205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258211,251987.26412200928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956068,251987.91541790962,0.0006946173,251986.94649591445,nan,nan,nan,nan
74022,nan,nan,nan,nan,73986,251991.54535627365,251991.54835677147,251991.54835677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263607,251990.66708683968,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295601,251991.31759476662,0.000694646,251990.34946074485,nan,nan,nan,nan
74023,nan,nan,nan,nan,73987,251994.94607186317,251994.94902586937,251994.94902586937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257649,251994.06781339645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956004,251994.71915388107,0.0006944543,251993.75018730163,nan,nan,nan,nan
