index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48000,nan,nan,nan,nan,47974,163411.59423589706,163414.99971604347,163414.99971604347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639597,163410.71605849266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820701,163411.36726808548,0.0006996538,163413.8008283615,nan,nan,nan,nan
48001,nan,nan,nan,nan,47975,163414.99680042267,163418.3994600773,163418.3994600773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640481,163414.11845445633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820802,163414.76975011826,0.0006996769,163417.2015563488,nan,nan,nan,nan
48002,nan,nan,nan,nan,47976,163418.39744400978,163421.80108976364,163421.80108976364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636424,163417.51918244362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820785,163418.1704776287,0.0006994808,163420.6021996975,nan,nan,nan,nan
48003,nan,nan,nan,nan,47977,163421.79812026024,163425.20381975174,163425.20381975174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632554,163420.9198257923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820738,163421.5711517334,0.0006993933,163424.00494709014,nan,nan,nan,nan
48004,nan,nan,nan,nan,47978,163425.20090556145,163428.6062822342,163428.6062822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639303,163424.32257318497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820768,163424.9739332199,0.0006994205,163427.40739359855,nan,nan,nan,nan
48005,nan,nan,nan,nan,47979,163428.60328173637,163432.01025176048,163432.01025176048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632594,163427.72501969337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820742,163428.3753168583,0.0006996223,163430.8114382267,nan,nan,nan,nan
48006,nan,nan,nan,nan,47980,163432.0073390007,163435.41554999352,163435.41554999352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637214,163431.12906432152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820733,163431.77926182747,0.0006997404,163434.21566286086,nan,nan,nan,nan
48007,nan,nan,nan,nan,47981,163435.41156077385,163438.8191280365,163438.8191280365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637736,163434.5332889557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820776,163435.1846730709,0.000699662,163437.6192401886,nan,nan,nan,nan
48008,nan,nan,nan,nan,47982,163438.81521320343,163442.22096085548,163442.22096085548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640923,163437.93686628342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820681,163438.5881626606,0.0006995682,163441.02207317352,nan,nan,nan,nan
48009,nan,nan,nan,nan,47983,163442.21805024147,163445.6249446869,163445.6249446869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632112,163441.33969926834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,163441.99108457565,0.0006996044,163444.42505755424,nan,nan,nan,nan
