index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49000,nan,nan,nan,nan,48974,166814.60734391212,166818.01444292068,166818.01444292068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631443,166813.72908186913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820603,166814.38037753105,0.0006994884,166816.81555595397,nan,nan,nan,nan
49001,nan,nan,nan,nan,48975,166818.01144385338,166821.4171643257,166821.41817736626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630559,166817.1331820488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,166817.7845671177,0.0006996723,166820.218328619,nan,nan,nan,nan
49002,nan,nan,nan,nan,48976,166821.4142820835,166825.06978201866,166825.06978201866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628564,166820.53595471382,166821.4171643257,166825.06978201866,nan,nan,nan,nan,nan,nan,-0.0002820454,166821.1861729622,0.0006994458,166823.62042346,nan,nan,nan,nan
49003,nan,nan,nan,nan,48977,166824.81623339653,166828.22195625305,166828.22195625305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631885,166823.93804955482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820555,166824.58907675743,0.0006994236,166827.023098135,nan,nan,nan,nan
49004,nan,nan,nan,nan,48978,166828.2189860344,166831.62515306473,166831.62515306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625926,166827.3407242298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,166827.9910209179,0.000699449,166830.4254356861,nan,nan,nan,nan
49005,nan,nan,nan,nan,48979,166831.6214120388,166835.02792787552,166835.02792787552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626368,166830.74306178093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,166831.39328169823,0.000699512,166833.8272212982,nan,nan,nan,nan
49006,nan,nan,nan,nan,48980,166835.02307343483,166838.43058395386,166838.43058395386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626007,166834.14484739304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820548,166834.79610729218,0.0006994941,166837.230037117,nan,nan,nan,nan
49007,nan,nan,nan,nan,48981,166838.4260134697,166841.83175992966,166841.83175992966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629635,166837.54766321182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,166838.19904255867,0.0006995138,166840.6325065136,nan,nan,nan,nan
49008,nan,nan,nan,nan,48982,166841.82838749886,166845.23428702354,166845.23428702354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634375,166840.9501326084,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,166841.60143113136,0.0006993357,166844.03548731803,nan,nan,nan,nan
49009,nan,nan,nan,nan,48983,166845.23137259483,166848.63607764244,166848.63607764244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262602,166844.35311341286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820624,166845.00329518318,0.0006993711,166847.4371890068,nan,nan,nan,nan
49010,nan,nan,nan,nan,48984,166848.63307595253,166852.0396387577,166852.0396387577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630733,166847.75481510162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,166848.40610265732,0.0006995766,166850.83984103202,nan,nan,nan,nan
49011,nan,nan,nan,nan,48985,166852.03564214706,166855.44268727303,166855.44268727303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625672,166851.15746712685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,166851.80876255035,0.0006994834,166854.2428246975,nan,nan,nan,nan
49012,nan,nan,nan,nan,48986,166855.43867707253,166858.84545969963,166858.84545969963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629247,166854.5604507923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,166855.21179556847,0.0006993478,166857.64660301208,nan,nan,nan,nan
49013,nan,nan,nan,nan,48987,166858.84249734879,166862.2475488186,166862.2475488186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630131,166857.9642291069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820532,166858.6155245304,0.0006994851,166861.04865422248,nan,nan,nan,nan
49014,nan,nan,nan,nan,48988,166862.2445731163,166865.6525197029,166865.6525197029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624842,166861.3662803173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820528,166862.0176062584,0.0006995386,166864.45272006988,nan,nan,nan,nan
49015,nan,nan,nan,nan,48989,166865.64856934547,166869.0551521778,166869.0551521778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629863,166864.7703461647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820635,166865.4211883545,0.0006995357,166867.85583057403,nan,nan,nan,nan
49016,nan,nan,nan,nan,48990,166869.0517795086,166872.45931243896,166872.45931243896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633759,166868.17345666885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820537,166868.82373809814,0.0006995116,166871.25941815376,nan,nan,nan,nan
49017,nan,nan,nan,nan,48991,166872.45539474487,166875.86284780502,166875.86284780502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622793,166871.57704424858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820554,166872.2283527851,0.0006994282,166874.66303863525,nan,nan,nan,nan
49018,nan,nan,nan,nan,48992,166875.8588461876,166879.2649857998,166879.2649857998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627881,166874.98066473007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,166875.63153338432,0.0006994176,166878.06572523116,nan,nan,nan,nan
49019,nan,nan,nan,nan,48993,166879.26162338257,166882.66710448265,166882.66710448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631496,166878.383351326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,166879.03355813026,0.0006994942,166881.46719326972,nan,nan,nan,nan
49020,nan,nan,nan,nan,48994,166882.66303801537,166886.069316864,166886.069316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627439,166881.78481936455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,166882.43616127968,0.0006994802,166884.86943974494,nan,nan,nan,nan
49021,nan,nan,nan,nan,48995,166886.0654079914,166889.47286462784,166889.47286462784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630144,166885.18706583977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,166885.8384230137,0.0006993196,166888.2730201721,nan,nan,nan,nan
49022,nan,nan,nan,nan,48996,166889.46891641617,166892.8746187687,166892.8746187687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632166,166888.59064626694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820535,166889.24161410332,0.0006995819,166891.67538371086,nan,nan,nan,nan
49023,nan,nan,nan,nan,48997,166892.87135362625,166896.2782213688,166896.2782213688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629086,166891.99300980568,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282047,166892.64432358742,0.0006995063,166895.07936491966,nan,nan,nan,nan
49024,nan,nan,nan,nan,48998,166896.27525281906,166899.68225860596,166899.68225860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628899,166895.39699101448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,166896.04828500748,0.0006994199,166898.48121180534,nan,nan,nan,nan
49025,nan,nan,nan,nan,48999,166899.6770093441,166903.08492803574,166903.08492803574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622191,166898.79883790016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820508,166899.45013022423,0.0006994967,166901.88503899574,nan,nan,nan,nan
49026,nan,nan,nan,nan,49000,166903.0809237957,166906.4876601696,166906.4876601696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626275,166902.20266509056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820552,166902.85295701027,0.0006995339,166905.28777279853,nan,nan,nan,nan
49027,nan,nan,nan,nan,49001,166906.4837498665,166909.8891365528,166909.8891365528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624654,166905.60539889336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820459,166906.25669527054,0.0006996142,166908.68933548927,nan,nan,nan,nan
49028,nan,nan,nan,nan,49002,166909.88513684273,166913.2925207615,166913.2925207615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621816,166909.0069615841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820533,166909.6581711769,0.0006993571,166912.0926448345,nan,nan,nan,nan
49029,nan,nan,nan,nan,49003,166913.2886106968,166916.6954920292,166916.6954920292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262278,166912.41027092934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,166913.0616428852,0.0006994099,166915.49560608863,nan,nan,nan,nan
49030,nan,nan,nan,nan,49004,166916.69157671928,166920.09782886505,166920.09782886505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632876,166915.81323218346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,166916.46461629868,0.0006993696,166918.8980123043,nan,nan,nan,nan
49031,nan,nan,nan,nan,49005,166920.09387731552,166923.5014193058,166923.5014193058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630747,166919.21563839912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820532,166919.86622691154,0.0006994228,166922.30052056312,nan,nan,nan,nan
