index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27000,nan,nan,nan,nan,26986,91932.49807953835,91935.90307021141,91935.90307021141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696294,91931.61981725693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758044,91932.2701125145,0.0005733665,91934.70426001548,nan,nan,nan,nan
27001,nan,nan,nan,nan,26987,91935.90010643005,91939.30684685707,91939.30684685707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971563,91935.0218861103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758045,91935.67207789421,0.0005734552,91938.106959486,nan,nan,nan,nan
27002,nan,nan,nan,nan,26988,91939.30293130875,91942.70971012115,91942.70971012115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968965,91938.42458558083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758092,91939.07587337494,0.000573406,91941.50983586311,nan,nan,nan,nan
27003,nan,nan,nan,nan,26989,91942.70579957962,91946.11045789719,91946.11045789719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971603,91941.82746195793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758012,91942.47883272171,0.0005734643,91944.91238417625,nan,nan,nan,nan
27004,nan,nan,nan,nan,26990,91946.10745692253,91949.51352500916,91949.51352500916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965377,91945.23001027107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757971,91945.88100385666,0.0005735247,91948.3126355648,nan,nan,nan,nan
27005,nan,nan,nan,nan,26991,91949.50852394104,91952.91538167,91952.91538167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969367,91948.63026165962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758053,91949.28155755997,0.0005733155,91951.71555604934,nan,nan,nan,nan
27006,nan,nan,nan,nan,26992,91952.91142296791,91956.31647157669,91956.31647157669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966153,91952.03318214417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757997,91952.68338942528,0.0005733134,91955.11764087676,nan,nan,nan,nan
27007,nan,nan,nan,nan,26993,91956.31356215477,91959.71893239021,91959.71893239021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972433,91955.43526697159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758035,91956.08548164368,0.0005734402,91958.51914396285,nan,nan,nan,nan
27008,nan,nan,nan,nan,26994,91959.71493172646,91963.12128138542,91963.12128138542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965939,91958.83677005768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758059,91959.48805379868,0.0005734403,91961.92239274978,nan,nan,nan,nan
27009,nan,nan,nan,nan,26995,91963.11831355095,91966.5248465538,91966.5248465538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968001,91962.2400188446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758079,91962.89130783081,0.000573475,91965.3259572029,nan,nan,nan,nan
27010,nan,nan,nan,nan,26996,91966.52193450928,91969.92836403847,91969.92836403847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973946,91965.64358329773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758026,91966.2948782444,0.0005733974,91968.73047580718,nan,nan,nan,nan
27011,nan,nan,nan,nan,26997,91969.92538118362,91973.33218431473,91973.33218431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970545,91969.04810190201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758053,91969.69939804077,0.000573523,91972.1332959175,nan,nan,nan,nan
27012,nan,nan,nan,nan,26998,91973.32918477058,91976.7342619896,91976.7342619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,91972.45092201233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758049,91973.10220956802,0.0005735753,91975.53537454605,nan,nan,nan,nan
27013,nan,nan,nan,nan,26999,91976.73126196861,91980.13983416557,91980.13983416557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974669,91975.85300064087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758093,91976.50430989265,0.0005735601,91978.93992056846,nan,nan,nan,nan
27014,nan,nan,nan,nan,27000,91980.1359231472,91983.54283332825,91983.54283332825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969889,91979.25754666328,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275817,91979.90833902359,0.0005733417,91982.3429461956,nan,nan,nan,nan
27015,nan,nan,nan,nan,27001,91983.53891849518,91986.94515967369,91986.94515967369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,91982.66057229042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758066,91983.3119585514,0.000573559,91985.7453593254,nan,nan,nan,nan
27016,nan,nan,nan,nan,27002,91986.941249609,91990.34742236137,91990.34742236137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975191,91986.06298542023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,91986.71319389343,0.0005734994,91989.1483537197,nan,nan,nan,nan
