index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71000,nan,nan,nan,nan,70964,241708.21911025047,241708.2216360569,241708.2216360569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327681,241707.34090733528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001661171,241707.99114370346,0.0006948814,241707.02328124046,nan,nan,nan,nan
71001,nan,nan,nan,nan,70965,241711.6207304001,241711.6236436367,241711.6236436367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281871,241710.74238228798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001665719,241711.39377260208,0.0006950249,241710.42475619316,nan,nan,nan,nan
71002,nan,nan,nan,nan,70966,241715.02292346954,241715.02583742142,241715.02583742142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274815,241714.1445748806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001670268,241714.79596161842,0.0006949457,241713.82694878578,nan,nan,nan,nan
71003,nan,nan,nan,nan,70967,241718.4265191555,241718.42950201035,241718.42950201035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282889,241717.54825544357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001674837,241718.1985282898,0.0006950479,241717.23062934875,nan,nan,nan,nan
71004,nan,nan,nan,nan,70968,241721.8298418522,241721.8327510357,241721.8327510357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284442,241720.9514913559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001679436,241721.60287451744,0.0006951458,241720.63386526107,nan,nan,nan,nan
71005,nan,nan,nan,nan,70969,241725.2326517105,241725.23665118217,241725.23665118217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272204,241724.35447525978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001683886,241725.005774498,0.0006949417,241724.03684916496,nan,nan,nan,nan
71006,nan,nan,nan,nan,70970,241728.6364119053,241728.63941407204,241728.63941407204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276569,241727.7581498623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001688329,241728.40844631195,0.0006947852,241727.44052376747,nan,nan,nan,nan
71007,nan,nan,nan,nan,70971,241732.0393126011,241732.04329657555,241732.04329657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275564,241731.16185975075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001692846,241731.81279158592,0.0006948806,241730.84423365592,nan,nan,nan,nan
71008,nan,nan,nan,nan,70972,241735.44271469116,241735.44563055038,241735.44563055038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271066,241734.5643811226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001697348,241735.21570158005,0.0006950267,241734.24675502777,nan,nan,nan,nan
71009,nan,nan,nan,nan,70973,241738.84688282013,241738.8497979641,241738.8497979641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277653,241737.96853923798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001701731,241738.6199183464,0.0006948995,241737.65091314315,nan,nan,nan,nan
71010,nan,nan,nan,nan,70974,241742.25088191032,241742.2547967434,241742.2547967434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279407,241741.37253594398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001706162,241742.02390742302,0.0006950078,241741.05490984916,nan,nan,nan,nan
71011,nan,nan,nan,nan,70975,241745.65419530869,241745.6571109295,241745.6571109295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279715,241744.7759387493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001710567,241745.42676353455,0.0006949586,241744.4583126545,nan,nan,nan,nan
71012,nan,nan,nan,nan,70976,241749.0555536747,241749.05954122543,241749.05954122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271146,241748.17735290527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001714999,241748.828663826,0.000695043,241747.85972681045,nan,nan,nan,nan
71013,nan,nan,nan,nan,70977,241752.45907759666,241752.46299290657,241752.46299290657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275872,241751.58073091507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001719462,241752.2310271263,0.0006949555,241751.26310482025,nan,nan,nan,nan
71014,nan,nan,nan,nan,70978,241755.86194825172,241755.86586093903,241755.86586093903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283585,241754.9835972786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001723804,241755.63498163223,0.0006948077,241754.66597118377,nan,nan,nan,nan
71015,nan,nan,nan,nan,70979,241759.26513695717,241759.2690501213,241759.2690501213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327223,241758.38678646088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001728142,241759.03794026375,0.0006950154,241758.06916036605,nan,nan,nan,nan
71016,nan,nan,nan,nan,70980,241762.66830730438,241762.67225027084,241762.67225027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278845,241761.7900865078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001732432,241762.44025826454,0.0006951414,241761.47246041297,nan,nan,nan,nan
71017,nan,nan,nan,nan,70981,241766.07012367249,241766.07306027412,241766.07306027412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269191,241765.19186353683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001736793,241765.84209537506,0.0006949266,241764.874237442,nan,nan,nan,nan
71018,nan,nan,nan,nan,70982,241769.47210502625,241769.4760172367,241769.4760172367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275846,241768.59375429153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001741204,241769.24497509003,0.0006949065,241768.2761281967,nan,nan,nan,nan
71019,nan,nan,nan,nan,70983,241772.87460112572,241772.87958979607,241772.87958979607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328254,241771.99641633034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001745502,241772.64771342278,0.0006950899,241771.6787902355,nan,nan,nan,nan
71020,nan,nan,nan,nan,70984,241776.27836060524,241776.28231215477,241776.28231215477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267973,241775.4001250267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001749828,241776.05080533028,0.0006950245,241775.08249893188,nan,nan,nan,nan
71021,nan,nan,nan,nan,70985,241779.68233132362,241779.6862552166,241779.6862552166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281242,241778.80403113365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001754071,241779.45426249504,0.0006947937,241778.48640503883,nan,nan,nan,nan
71022,nan,nan,nan,nan,70986,241783.0860850811,241783.0897011757,241783.0897011757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278202,241782.20784139633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001758413,241782.85804891586,0.0006949474,241781.8902153015,nan,nan,nan,nan
71023,nan,nan,nan,nan,70987,241786.48856258392,241786.49357914925,241786.49357914925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287682,241785.6103901863,nan,nan,nan,nan,nan,nan,nan,nan,-0.000176268,241786.26168823242,0.000695051,241785.2927640915,nan,nan,nan,nan
71024,nan,nan,nan,nan,70988,241789.89137339592,241789.89537000656,241789.89537000656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277011,241789.0131983757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001766862,241789.66440486908,0.0006948967,241788.69557228088,nan,nan,nan,nan
71025,nan,nan,nan,nan,70989,241793.2953827381,241793.29938197136,241793.29938197136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273583,241792.41720342636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001771146,241793.0684170723,0.0006949217,241792.09957733154,nan,nan,nan,nan
71026,nan,nan,nan,nan,70990,241796.69851636887,241796.70351719856,241796.70351719856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284107,241795.8203408718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001775395,241796.47163820267,0.0006949686,241795.502714777,nan,nan,nan,nan
71027,nan,nan,nan,nan,70991,241800.10313415527,241800.1072397232,241800.1072397232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282112,241799.2248916626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001779529,241799.87514472008,0.0006948743,241798.90726556777,nan,nan,nan,nan
71028,nan,nan,nan,nan,70992,241803.50723958015,241803.5113339424,241803.5113339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281576,241802.62820482254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001783885,241803.27958989143,0.0006951129,241802.31057872772,nan,nan,nan,nan
71029,nan,nan,nan,nan,70993,241806.9095504284,241806.91356396675,241806.91356396675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280197,241806.03129291534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001787982,241806.68267393112,0.0006949343,241805.71366682052,nan,nan,nan,nan
71030,nan,nan,nan,nan,70994,241810.31263542175,241810.31559419632,241810.31559419632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280652,241809.43433332443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001792179,241810.0857217312,0.0006949315,241809.1167072296,nan,nan,nan,nan
71031,nan,nan,nan,nan,70995,241813.7159216404,241813.71883702278,241813.71883702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277198,241812.83757567406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001796276,241813.48892593384,0.0006951282,241812.51994957923,nan,nan,nan,nan
71032,nan,nan,nan,nan,70996,241817.1179304123,241817.1208474636,241817.1208474636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277211,241816.23959708214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001800474,241816.8909702301,0.000695062,241815.9219709873,nan,nan,nan,nan
71033,nan,nan,nan,nan,70997,241820.52128624916,241820.52427101135,241820.52427101135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285285,241819.64302515984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001804578,241820.29330587387,0.0006950597,241819.325399065,nan,nan,nan,nan
