index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2000,nan,nan,nan,nan,1998,6829.157314538956,6829.160314798355,6829.160314798355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4492e-07,6828.279053449631,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,6828.930417299271,2.451406e-09,6827.961427354812,nan,nan,nan,nan
2001,nan,nan,nan,nan,1999,6832.561237812042,6832.564239263535,6832.564239263535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6671e-07,6831.682975769043,nan,nan,nan,nan,nan,nan,nan,nan,-6.99e-08,6832.3332715034485,5.622912e-08,6831.3653496742245,nan,nan,nan,nan
2002,nan,nan,nan,nan,2000,6835.963322877884,6835.967324972153,6835.967324972153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4041e-07,6835.08506155014,nan,nan,nan,nan,nan,nan,nan,nan,-6.93e-08,6835.736358880997,3.891606e-08,6834.767435455322,nan,nan,nan,nan
2003,nan,nan,nan,nan,2001,6839.366838932037,6839.369802236557,6839.369802236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7936e-07,6838.488615274429,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,6839.138837337494,3.094899e-08,6838.170989179611,nan,nan,nan,nan
2004,nan,nan,nan,nan,2002,6842.769709587097,6842.7726221084595,6842.7726221084595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5364e-07,6841.8913633823395,nan,nan,nan,nan,nan,nan,nan,nan,-6.62e-08,6842.542746543884,5.163272e-08,6841.573737287521,nan,nan,nan,nan
2005,nan,nan,nan,nan,2003,6846.171240091324,6846.174241542816,6846.174241542816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2026e-07,6845.293977737427,nan,nan,nan,nan,nan,nan,nan,nan,-8.04e-08,6845.943908929825,5.056023e-09,6844.976351642608,nan,nan,nan,nan
2006,nan,nan,nan,nan,2004,6849.573943853378,6849.577858448029,6849.577858448029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6247e-07,6848.695595741272,nan,nan,nan,nan,nan,nan,nan,nan,-6.19e-08,6849.346890211105,1.654699e-08,6848.3779696464535,nan,nan,nan,nan
2007,nan,nan,nan,nan,2005,6852.975274801254,6852.979184627533,6852.979184627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2248e-07,6852.096960306168,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,6852.747878789902,5.546305e-08,6851.779334211349,nan,nan,nan,nan
2008,nan,nan,nan,nan,2006,6856.375918865204,6856.378834247589,6856.378834247589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3904e-07,6855.497575044632,nan,nan,nan,nan,nan,nan,nan,nan,-6.41e-08,6856.14895772934,8.181564e-08,6855.1799489498135,nan,nan,nan,nan
2009,nan,nan,nan,nan,2007,6859.777914524078,6859.7809138298035,6859.7809138298035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2212e-07,6858.89975976944,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,6859.551037788391,2.528012e-08,6858.582133674621,nan,nan,nan,nan
