index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116000,nan,nan,nan,nan,115936,394877.1787657738,394880.585501194,394880.585501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4843e-07,394876.3004190922,nan,nan,nan,nan,nan,nan,nan,nan,-1.45742e-05,394876.9517195225,4.688293e-08,394879.3856038094,nan,nan,nan,nan
116001,nan,nan,nan,nan,115937,394880.58150076866,394883.98741960526,394883.98741960526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1908e-07,394879.7032299042,nan,nan,nan,nan,nan,nan,nan,nan,-1.4522e-05,394880.3548512459,6.741339e-09,394882.78853383067,nan,nan,nan,nan
116002,nan,nan,nan,nan,115938,394883.98442053795,394887.39046001434,394887.39046001434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8936e-07,394883.10615992546,nan,nan,nan,nan,nan,nan,nan,nan,-1.44624e-05,394883.7575442791,1.394231e-08,394886.1915732861,nan,nan,nan,nan
116003,nan,nan,nan,nan,115939,394887.3875465393,394890.79336357117,394890.79336357117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4579e-07,394886.5091993809,nan,nan,nan,nan,nan,nan,nan,nan,-1.44122e-05,394887.1605834961,1.915152e-08,394889.5934947968,nan,nan,nan,nan
116004,nan,nan,nan,nan,115940,394890.78935980797,394894.19455862045,394894.19455862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6338e-07,394889.9111208916,nan,nan,nan,nan,nan,nan,nan,nan,-1.43594e-05,394890.56248259544,3.738378e-08,394892.9956847668,nan,nan,nan,nan
116005,nan,nan,nan,nan,115941,394894.1916437149,394897.59770822525,394897.59770822525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7759e-07,394893.3133108616,nan,nan,nan,nan,nan,nan,nan,nan,-1.43107e-05,394893.9646682739,2.558644e-08,394896.39784851077,nan,nan,nan,nan
116006,nan,nan,nan,nan,115942,394897.5937900543,394901.00013518333,394901.00013518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0015e-07,394896.71547460556,nan,nan,nan,nan,nan,nan,nan,nan,-1.42428e-05,394897.3667719364,2.972317e-08,394899.80033841135,nan,nan,nan,nan
116007,nan,nan,nan,nan,115943,394900.996142149,394904.40236496925,394904.40236496925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1764e-07,394900.11796450615,nan,nan,nan,nan,nan,nan,nan,nan,-1.41856e-05,394900.769258976,4.443155e-09,394903.2024759293,nan,nan,nan,nan
116008,nan,nan,nan,nan,115944,394904.39845252037,394907.8050365448,394907.8050365448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,394903.5201020241,nan,nan,nan,nan,nan,nan,nan,nan,-1.41499e-05,394904.1714863777,3.01828e-08,394906.60519781115,nan,nan,nan,nan
116009,nan,nan,nan,nan,115945,394907.80112457275,394911.2060236931,394911.2060236931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,394906.92282390594,nan,nan,nan,nan,nan,nan,nan,nan,-1.40858e-05,394907.5730447769,2.51268e-08,394910.00713219645,nan,nan,nan,nan
