index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36000,nan,nan,nan,nan,35980,122568.12815022469,122571.53580570221,122571.53580570221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557636,122567.24981021881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002801543,122567.90118813515,0.0006301048,122570.33696784973,nan,nan,nan,nan
36001,nan,nan,nan,nan,35981,122571.53280639648,122574.93915510178,122574.93915510178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563072,122570.65459394455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002801529,122571.30587077141,0.0006300231,122573.73935546874,nan,nan,nan,nan
36002,nan,nan,nan,nan,35982,122574.93515443802,122578.34570789337,122578.34570789337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655397,122574.05698156357,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280158,122574.7082760334,0.0006301973,122577.14581980705,nan,nan,nan,nan
36003,nan,nan,nan,nan,35983,122578.34179258347,122581.7484922409,122581.7484922409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655393,122577.46344590187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002801642,122578.11474227905,0.0006300526,122580.54860415458,nan,nan,nan,nan
36004,nan,nan,nan,nan,35984,122581.74457478523,122585.15045833588,122585.15045833588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558238,122580.8662302494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002801777,122581.5176115036,0.0006300193,122583.95064582824,nan,nan,nan,nan
36005,nan,nan,nan,nan,35985,122585.14645934105,122588.55241537094,122588.55241537094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561813,122584.26827192307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280168,122584.91958260536,0.0006301774,122587.35252633094,nan,nan,nan,nan
36006,nan,nan,nan,nan,35986,122588.5484149456,122591.95409226418,122591.95409226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555416,122587.67015242577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002801905,122588.32144761086,0.0006300869,122590.75520505905,nan,nan,nan,nan
36007,nan,nan,nan,nan,35987,122591.95118260384,122595.35540938377,122595.35540938377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560662,122591.07283115387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002801878,122591.72412753105,0.0006301566,122594.15652146339,nan,nan,nan,nan
36008,nan,nan,nan,nan,35988,122595.3524093628,122598.75962781906,122598.75962781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555697,122594.47414755821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802053,122595.1254439354,0.0006300433,122597.55981483459,nan,nan,nan,nan
36009,nan,nan,nan,nan,35989,122598.75566530228,122602.16192531586,122602.16192531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561157,122597.87744092941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802056,122598.5276350975,0.0006300884,122600.96112384796,nan,nan,nan,nan
36010,nan,nan,nan,nan,35990,122602.15692329407,122605.5648047924,122605.5648047924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554934,122601.27874994278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802055,122601.93004727364,0.0006301526,122604.36497249603,nan,nan,nan,nan
36011,nan,nan,nan,nan,35991,122605.56089448929,122608.96819257736,122608.96819257736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560997,122604.68259859085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802081,122605.33281493187,0.0006301856,122607.76838912963,nan,nan,nan,nan
36012,nan,nan,nan,nan,35992,122608.96419262886,122612.37076568604,122612.37076568604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559591,122608.08601522446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802248,122608.73731541634,0.0006301248,122611.17187657356,nan,nan,nan,nan
36013,nan,nan,nan,nan,35993,122612.36785387993,122615.77497315407,122615.77497315407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555202,122611.48950266838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802201,122612.14078974724,0.0006301401,122614.57607164382,nan,nan,nan,nan
36014,nan,nan,nan,nan,35994,122615.77196335793,122619.1782348156,122619.1782348156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558118,122614.89369773865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280232,122615.54390454292,0.0006298867,122617.97934594154,nan,nan,nan,nan
36015,nan,nan,nan,nan,35995,122619.17523431778,122622.5833144188,122622.5833144188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556554,122618.29697203636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802298,122618.9472694397,0.0006300969,122621.38346304893,nan,nan,nan,nan
36016,nan,nan,nan,nan,35996,122622.57940340042,122625.98682141304,122625.98682141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560434,122621.70108914375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802402,122622.35135674477,0.0006301401,122624.7860220909,nan,nan,nan,nan
36017,nan,nan,nan,nan,35997,122625.98182439804,122629.38879013062,122629.38879013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557237,122625.10364818573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802454,122625.75494241714,0.0006299529,122628.18898715972,nan,nan,nan,nan
36018,nan,nan,nan,nan,35998,122629.38479018211,122632.79165434837,122632.79165434837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557157,122628.50661325455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802458,122629.1578001976,0.0006299614,122631.59276618957,nan,nan,nan,nan
36019,nan,nan,nan,nan,35999,122632.78865742683,122636.19467329979,122636.19467329979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556956,122631.9103922844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802509,122632.56068944931,0.0006301967,122634.99476590156,nan,nan,nan,nan
36020,nan,nan,nan,nan,36000,122636.19074225426,122639.59722423553,122639.59722423553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557358,122635.31239199638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802559,122635.96368718147,0.0006301186,122638.39642515182,nan,nan,nan,nan
36021,nan,nan,nan,nan,36001,122639.59322452545,122642.99785113335,122642.99785113335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558975,122638.71496224403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802606,122639.36534976959,0.0006300176,122641.79905381202,nan,nan,nan,nan
36022,nan,nan,nan,nan,36002,122642.99493980408,122646.40084719658,122646.40084719658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559497,122642.11667990685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802699,122642.76686096191,0.000629998,122645.20096030235,nan,nan,nan,nan
36023,nan,nan,nan,nan,36003,122646.39693665504,122649.80284190178,122649.80284190178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561064,122645.51858639717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802613,122646.169880867,0.000629926,122648.60295095443,nan,nan,nan,nan
36024,nan,nan,nan,nan,36004,122649.79883956909,122653.20519161224,122653.20519161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553421,122648.92057704926,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280279,122649.57096743584,0.0006302065,122652.00540151595,nan,nan,nan,nan
36025,nan,nan,nan,nan,36005,122653.20127725601,122656.60686898232,122656.60686898232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558225,122652.32302761078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802774,122652.97322821617,0.0006300826,122655.40698184966,nan,nan,nan,nan
36026,nan,nan,nan,nan,36006,122656.6029522419,122660.00817680359,122660.00817680359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559658,122655.72460794449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802835,122656.37599039078,0.0006300575,122658.80932655334,nan,nan,nan,nan
36027,nan,nan,nan,nan,36007,122660.0052690506,122663.4111969471,122663.4111969471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557304,122659.12695264816,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280296,122659.77821040154,0.0006301365,122662.21230902671,nan,nan,nan,nan
36028,nan,nan,nan,nan,36008,122663.40828156471,122666.81491088867,122666.81491088867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554974,122662.52993512154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280284,122663.18132066727,0.0006299235,122665.61409511566,nan,nan,nan,nan
36029,nan,nan,nan,nan,36009,122666.80989456177,122670.21756982803,122670.21756982803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564746,122665.93172121048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802986,122666.58301758766,0.0006301071,122669.01768245696,nan,nan,nan,nan
36030,nan,nan,nan,nan,36010,122670.21365451813,122673.62010550499,122673.62010550499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555055,122669.33530855179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803037,122669.98660492897,0.0006299599,122672.4192182064,nan,nan,nan,nan
36031,nan,nan,nan,nan,36011,122673.61510634422,122677.02184438705,122677.02184438705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560541,122672.73787522316,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280301,122673.38813114166,0.0006299537,122675.8230389595,nan,nan,nan,nan
36032,nan,nan,nan,nan,36012,122677.01891374588,122680.4247789383,122680.4247789383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557756,122676.14066505432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803138,122676.79087877274,0.0006301296,122679.22589221,nan,nan,nan,nan
36033,nan,nan,nan,nan,36013,122680.42186284065,122683.82898497581,122683.82898497581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556969,122679.54351830482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803061,122680.19490361214,0.0006300157,122682.62918248176,nan,nan,nan,nan
36034,nan,nan,nan,nan,36014,122683.825070858,122687.23131465912,122687.23131465912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656105,122682.94680857658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803319,122683.59799075127,0.000630083,122686.03141822814,nan,nan,nan,nan
36035,nan,nan,nan,nan,36015,122687.2273952961,122690.6345114708,122690.6345114708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557451,122686.34904432297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803225,122687.00031542778,0.0006301104,122689.43465986251,nan,nan,nan,nan
36036,nan,nan,nan,nan,36016,122690.63054990768,122694.03532791138,122694.03532791138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555952,122689.75228595734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803267,122690.40250563622,0.0006302195,122692.83644070625,nan,nan,nan,nan
36037,nan,nan,nan,nan,36017,122694.0324101448,122697.43874335289,122697.43874335289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561412,122693.15406680107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803272,122693.80545425415,0.0006301537,122696.2398900032,nan,nan,nan,nan
36038,nan,nan,nan,nan,36018,122697.43577647209,122700.84023118019,122700.84023118019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552444,122696.55751609802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803437,122697.20777797699,0.0006301458,122699.64126696586,nan,nan,nan,nan
