index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114000,nan,nan,nan,nan,113939,388067.66741752625,388071.076577425,388071.076577425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820374,388066.7890536785,nan,nan,nan,nan,nan,nan,nan,nan,-7.07084e-05,388067.4403295517,0.0001740861,388069.8757151604,nan,nan,nan,nan
114001,nan,nan,nan,nan,113940,388071.07156562805,388074.4786186218,388074.4786186218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828756,388070.1933412552,nan,nan,nan,nan,nan,nan,nan,nan,-7.0719e-05,388070.84257388115,0.0001740872,388073.27840366366,nan,nan,nan,nan
114002,nan,nan,nan,nan,113941,388074.4743797779,388077.8818602562,388077.8818602562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812769,388073.59602975845,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,388074.247369051,0.0001739232,388076.68275060656,nan,nan,nan,nan
114003,nan,nan,nan,nan,113942,388077.8786919117,388081.28602957726,388081.28602957726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821244,388077.00037670135,nan,nan,nan,nan,nan,nan,nan,nan,-7.07074e-05,388077.6505894661,0.0001740134,388080.0861410141,nan,nan,nan,nan
114004,nan,nan,nan,nan,113943,388081.282037735,388084.6889081001,388084.6889081001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825609,388080.4037671089,nan,nan,nan,nan,nan,nan,nan,nan,-7.07056e-05,388081.05515408516,0.0001740779,388083.4888268948,nan,nan,nan,nan
114005,nan,nan,nan,nan,113944,388084.6847155094,388088.0919737816,388088.0919737816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816652,388083.8064529896,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,388084.4577488899,0.0001739578,388086.8921386242,nan,nan,nan,nan
114006,nan,nan,nan,nan,113945,388088.0879738331,388091.494756937,388091.494756937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181708,388087.209764719,nan,nan,nan,nan,nan,nan,nan,nan,-7.07206e-05,388087.86109757423,0.0001740732,388090.2958671093,nan,nan,nan,nan
114007,nan,nan,nan,nan,113946,388091.49175548553,388094.89867687225,388094.89867687225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818526,388090.6134932041,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,388091.2637896538,0.000174017,388093.6988114357,nan,nan,nan,nan
114008,nan,nan,nan,nan,113947,388094.89472055435,388098.30096793175,388098.30096793175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181949,388094.0164375305,nan,nan,nan,nan,nan,nan,nan,nan,-7.07168e-05,388094.6666867733,0.0001739702,388097.1010815144,nan,nan,nan,nan
114009,nan,nan,nan,nan,113948,388098.29696917534,388101.7039363384,388101.70494413376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812327,388097.4187076092,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,388098.0702598095,0.0001739934,388100.5041212082,nan,nan,nan,nan
114010,nan,nan,nan,nan,113949,388101.6999299526,388105.1066431999,388105.1066431999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823614,388100.821747303,nan,nan,nan,nan,nan,nan,nan,nan,-7.07101e-05,388101.4730527401,0.000174071,388103.9068397522,nan,nan,nan,nan
114011,nan,nan,nan,nan,113950,388105.1027228832,388108.5091843605,388108.5091843605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827243,388104.224465847,nan,nan,nan,nan,nan,nan,nan,nan,-7.07015e-05,388104.87464666367,0.0001739451,388107.3098079205,nan,nan,nan,nan
114012,nan,nan,nan,nan,113951,388108.505695343,388111.9129655361,388111.9129655361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815902,388107.6274340153,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,388108.2776417732,0.0001740612,388110.7126215935,nan,nan,nan,nan
114013,nan,nan,nan,nan,113952,388111.9085958004,388115.3149905205,388115.3149905205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813505,388111.0302476883,nan,nan,nan,nan,nan,nan,nan,nan,-7.07146e-05,388111.68162226677,0.0001739982,388114.11600389483,nan,nan,nan,nan
114014,nan,nan,nan,nan,113953,388115.311773777,388118.7188000679,388118.7188000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820588,388114.4336299896,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,388115.084410429,0.000174117,388117.51898303034,nan,nan,nan,nan
114015,nan,nan,nan,nan,113954,388118.7148003578,388122.12042689323,388122.12042689323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821847,388117.83660912514,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,388118.48680996895,0.000174051,388120.92205085757,nan,nan,nan,nan
114016,nan,nan,nan,nan,113955,388122.1174194813,388125.5240204334,388125.5240204334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818807,388121.23967695236,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,388121.88994956017,0.0001741403,388124.3259314537,nan,nan,nan,nan
114017,nan,nan,nan,nan,113956,388125.5210106373,388128.9293861389,388128.9293861389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821927,388124.6435575485,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,388125.2945432663,0.0001741866,388127.7294990063,nan,nan,nan,nan
114018,nan,nan,nan,nan,113957,388128.92538666725,388132.33375406265,388132.33375406265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182273,388128.0471251011,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,388128.69849944115,0.0001740242,388131.1338662148,nan,nan,nan,nan
114019,nan,nan,nan,nan,113958,388132.32984280586,388135.7368326187,388135.7368326187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808511,388131.45149230957,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,388132.1027634144,0.0001739394,388134.53694357874,nan,nan,nan,nan
114020,nan,nan,nan,nan,113959,388135.73292016983,388139.1395087242,388139.1395087242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825114,388134.85456967354,nan,nan,nan,nan,nan,nan,nan,nan,-7.07284e-05,388135.5058646202,0.0001740216,388137.94062819483,nan,nan,nan,nan
114021,nan,nan,nan,nan,113960,388139.1365966797,388142.5430996418,388142.5430996418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815754,388138.2582542896,nan,nan,nan,nan,nan,nan,nan,nan,-7.07308e-05,388138.9096312523,0.0001739362,388141.34422578814,nan,nan,nan,nan
114022,nan,nan,nan,nan,113961,388142.54011392593,388145.9463791847,388145.9463791847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819517,388141.66185188293,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,388142.3121342659,0.0001739776,388144.74749364855,nan,nan,nan,nan
114023,nan,nan,nan,nan,113962,388145.94346547127,388149.3497710228,388149.3497710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812179,388145.06511974335,nan,nan,nan,nan,nan,nan,nan,nan,-7.07067e-05,388145.7165005207,0.0001739678,388148.1508838177,nan,nan,nan,nan
114024,nan,nan,nan,nan,113963,388149.3468592167,388152.75243783,388152.75243783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824739,388148.4685099125,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,388149.11979722977,0.0001740251,388151.55358352663,nan,nan,nan,nan
114025,nan,nan,nan,nan,113964,388152.7494750023,388156.15605282784,388156.15605282784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819637,388151.87120962143,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,388152.52250885963,0.0001739147,388154.95616211894,nan,nan,nan,nan
114026,nan,nan,nan,nan,113965,388156.1521384716,388159.5566163063,388159.5566163063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821217,388155.27378821373,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,388155.92431235313,0.0001739905,388158.35772838595,nan,nan,nan,nan
114027,nan,nan,nan,nan,113966,388159.5537006855,388162.9591784477,388162.9591784477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818459,388158.67535448074,nan,nan,nan,nan,nan,nan,nan,nan,-7.07229e-05,388159.32665991783,0.000174012,388161.76031961443,nan,nan,nan,nan
114028,nan,nan,nan,nan,113967,388162.95624518394,388166.3627743721,388166.3627743721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819691,388162.0779457092,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,388162.7281885147,0.0001739679,388165.1628860474,nan,nan,nan,nan
114029,nan,nan,nan,nan,113968,388166.35886359215,388169.76559615135,388169.76559615135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812916,388165.4805121422,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,388166.13189673424,0.0001741075,388168.5657075882,nan,nan,nan,nan
