index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41000,nan,nan,nan,nan,40977,139586.99568152428,139590.40411639214,139590.40411639214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854764,139586.11734747887,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282458,139586.76872086525,0.0006985197,139589.20422592163,nan,nan,nan,nan
41001,nan,nan,nan,nan,40978,139590.40017223358,139593.80575442314,139593.80575442314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857134,139589.52185201645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824648,139590.17214941978,0.0006985428,139592.606867218,nan,nan,nan,nan
41002,nan,nan,nan,nan,40979,139593.80284023285,139597.20849227905,139597.20849227905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584997,139592.92449331284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824799,139593.57578969002,0.0006983355,139596.00960507392,nan,nan,nan,nan
41003,nan,nan,nan,nan,40980,139597.2054924965,139600.61163687706,139600.61163687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848912,139596.32723116875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824854,139596.9786169529,0.0006983441,139599.4127503872,nan,nan,nan,nan
41004,nan,nan,nan,nan,40981,139600.60872220993,139604.01488137245,139604.01488137245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585953,139599.730376482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002824765,139600.3817615509,0.0006985716,139602.81599178314,nan,nan,nan,nan
41005,nan,nan,nan,nan,40982,139604.01196694374,139607.41718292236,139607.41718292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584756,139603.13361787796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825044,139603.78491449356,0.0006985784,139606.2182940483,nan,nan,nan,nan
41006,nan,nan,nan,nan,40983,139607.41418480873,139610.81924581528,139610.81924581528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854764,139606.53592014313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825208,139607.18719172478,0.0006986741,139609.6204480171,nan,nan,nan,nan
41007,nan,nan,nan,nan,40984,139610.8162472248,139614.22259259224,139614.22259259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850412,139609.93807411194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825183,139610.58936929703,0.0006985301,139613.0227030754,nan,nan,nan,nan
41008,nan,nan,nan,nan,40985,139614.2186808586,139617.62326407433,139617.624263525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856277,139613.34032917023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825217,139613.9917151928,0.0006984766,139616.42446222305,nan,nan,nan,nan
41009,nan,nan,nan,nan,40986,139617.6202635765,139621.026897192,139621.026897192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854402,139616.74208831787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825367,139617.3932981491,0.0006983756,139619.82700910568,nan,nan,nan,nan
41010,nan,nan,nan,nan,40987,139621.02298164368,139624.4296860695,139624.4296860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849809,139620.1446352005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825417,139620.79593610764,0.000698412,139623.22979917526,nan,nan,nan,nan
41011,nan,nan,nan,nan,40988,139624.425770998,139627.8315756321,139627.8315756321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860334,139623.54742527008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825484,139624.19881033897,0.0006985708,139626.63169660568,nan,nan,nan,nan
41012,nan,nan,nan,nan,40989,139627.8276629448,139631.23374676704,139631.23374676704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852032,139626.9493227005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825514,139627.60060811043,0.0006983424,139630.03487195968,nan,nan,nan,nan
41013,nan,nan,nan,nan,40990,139631.23083114624,139634.63621282578,139634.63621282578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854777,139630.3524980545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825667,139631.00386929512,0.000698648,139633.4372905731,nan,nan,nan,nan
41014,nan,nan,nan,nan,40991,139634.63315057755,139638.0392782688,139638.0392782688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847573,139633.75491666794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825656,139634.40509986877,0.0006985068,139636.83976855277,nan,nan,nan,nan
