index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13000,nan,nan,nan,nan,12996,44282.03215289116,44282.03643369675,44282.03643369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746847,44281.153908491135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715239,44281.80527639389,1.06029e-05,44280.83628239632,nan,nan,nan,nan
13001,nan,nan,nan,nan,12997,44285.435525894165,44285.43944191933,44285.43944191933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731449,44284.55718064308,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271508,44285.20856499672,1.056675e-05,44284.239554548265,nan,nan,nan,nan
13002,nan,nan,nan,nan,12998,44288.838834285736,44288.84078478813,44288.84078478813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738559,44287.96056485176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715176,44288.61081910133,1.053044e-05,44287.642938756944,nan,nan,nan,nan
13003,nan,nan,nan,nan,12999,44292.2415599823,44292.24450135231,44292.24450135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743205,44291.36327624321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715107,44292.01455497742,1.054468e-05,44291.04565014839,nan,nan,nan,nan
13004,nan,nan,nan,nan,13000,44295.64392018318,44295.64684486389,44295.64684486389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741116,44294.765672922134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715042,44295.41670322418,1.04955e-05,44294.44804682732,nan,nan,nan,nan
13005,nan,nan,nan,nan,13001,44299.046934366226,44299.05089902878,44299.05089902878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739777,44298.1686706543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715131,44298.81890821457,1.053181e-05,44297.85104455948,nan,nan,nan,nan
13006,nan,nan,nan,nan,13002,44302.44812512398,44302.452149152756,44302.452149152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772999,44301.57064342499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714901,44302.2215988636,1.049703e-05,44301.25301733017,nan,nan,nan,nan
13007,nan,nan,nan,nan,13003,44305.850147008896,44305.8551568985,44305.8551568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736738,44304.97198390961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715014,44305.62326979637,1.052951e-05,44304.65435781479,nan,nan,nan,nan
13008,nan,nan,nan,nan,13004,44309.252475738525,44309.2553896904,44309.2553896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731958,44308.37413406372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002715006,44309.02550530434,1.05433e-05,44308.056507968904,nan,nan,nan,nan
13009,nan,nan,nan,nan,13005,44312.6549911499,44312.657906770706,44312.657906770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736577,44311.776750802994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714939,44312.42759633064,1.053258e-05,44311.45912470818,nan,nan,nan,nan
