index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8000,nan,nan,nan,nan,7997,27258.315858602524,27258.31977081299,27258.31977081299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.403e-07,27257.437507629395,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,27258.08889245987,5.056008e-09,27257.119881534578,nan,nan,nan,nan
8001,nan,nan,nan,nan,7998,27261.718380212784,27261.721309423447,27261.721309423447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8629e-07,27260.840134382248,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,27261.491193771362,2.512684e-08,27260.52250828743,nan,nan,nan,nan
8002,nan,nan,nan,nan,7999,27265.120109558105,27265.12302494049,27265.12302494049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2252e-07,27264.24176979065,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,27264.893136501312,5.883355e-08,27263.924143695833,nan,nan,nan,nan
8003,nan,nan,nan,nan,8000,27268.523192882538,27268.526191711426,27268.526191711426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0205e-07,27267.64493060112,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,27268.296217679977,8.166219e-08,27267.327304506303,nan,nan,nan,nan
8004,nan,nan,nan,nan,8001,27271.92726278305,27271.930176973343,27271.930176973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9886e-07,27271.048915863037,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,27271.700254440308,3.677097e-09,27270.73128976822,nan,nan,nan,nan
8005,nan,nan,nan,nan,8002,27275.33147907257,27275.335396051407,27275.335396051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7183e-07,27274.45312833786,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,27275.103688001633,1.593409e-08,27274.135502243043,nan,nan,nan,nan
8006,nan,nan,nan,nan,8003,27278.73623228073,27278.74014902115,27278.74014902115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1219e-07,27277.857881307602,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,27278.509262561798,7.446122e-08,27277.540255212785,nan,nan,nan,nan
8007,nan,nan,nan,nan,8004,27282.138852119446,27282.142821073532,27282.142821073532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7227e-07,27281.26059436798,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,27281.91185426712,4.596371e-10,27280.942968273164,nan,nan,nan,nan
8008,nan,nan,nan,nan,8005,27285.542801380157,27285.54571223259,27285.54571223259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3626e-07,27284.66445040703,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,27285.315737962723,1.245617e-07,27284.34682431221,nan,nan,nan,nan
8009,nan,nan,nan,nan,8006,27288.94611787796,27288.95011639595,27288.95011639595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1504e-07,27288.067944288254,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,27288.719239234924,5.576932e-08,27287.750318193437,nan,nan,nan,nan
8010,nan,nan,nan,nan,8007,27292.35015463829,27292.35315513611,27292.35315513611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7367e-07,27291.471910715103,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,27292.12218952179,5.224543e-08,27291.154284620286,nan,nan,nan,nan
8011,nan,nan,nan,nan,8008,27295.753769874573,27295.756685972214,27295.756685972214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2018e-07,27294.875424146652,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,27295.526795387268,6.741345e-09,27294.557798051836,nan,nan,nan,nan
8012,nan,nan,nan,nan,8009,27299.157185792923,27299.160185098648,27299.160185098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4529e-07,27298.27892422676,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,27298.92972302437,3.018284e-08,27297.961298131944,nan,nan,nan,nan
8013,nan,nan,nan,nan,8010,27302.559440135956,27302.56235575676,27302.56235575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3893e-07,27301.681177854538,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,27302.332169532776,4.167377e-08,27301.36355175972,nan,nan,nan,nan
