index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109000,nan,nan,nan,nan,108942,371046.9068014622,371050.3135187626,371050.3135187626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067937,371046.0285627842,nan,nan,nan,nan,nan,nan,nan,nan,-6.58373e-05,371046.6799273491,0.0001504614,371049.1137103081,nan,nan,nan,nan
109001,nan,nan,nan,nan,108943,371050.30955553055,371053.7153379917,371053.7153379917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063648,371049.4313364029,nan,nan,nan,nan,nan,nan,nan,nan,-6.58368e-05,371050.0815281868,0.0001504122,371052.5164503098,nan,nan,nan,nan
109002,nan,nan,nan,nan,108944,371053.71242284775,371057.12010645866,371057.12010645866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064538,371052.8340764046,nan,nan,nan,nan,nan,nan,nan,nan,-6.58551e-05,371053.4853711128,0.0001506579,371055.92021932604,nan,nan,nan,nan
109003,nan,nan,nan,nan,108945,371057.1161057949,371060.52309155464,371060.52309155464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106613,371056.23784542084,nan,nan,nan,nan,nan,nan,nan,nan,-6.58394e-05,371056.8892288208,0.0001506942,371059.3242041111,nan,nan,nan,nan
109004,nan,nan,nan,nan,108946,371060.52017593384,371063.9261240959,371063.9261240959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063621,371059.6418302059,nan,nan,nan,nan,nan,nan,nan,nan,-6.58394e-05,371060.29320573807,0.0001505376,371062.72623648646,nan,nan,nan,nan
109005,nan,nan,nan,nan,108947,371063.9222135544,371067.3290653229,371067.3290653229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065849,371063.04386258125,nan,nan,nan,nan,nan,nan,nan,nan,-6.58489e-05,371063.6952404976,0.0001505674,371066.1291836739,nan,nan,nan,nan
109006,nan,nan,nan,nan,108948,371067.3251543045,371070.7327680588,371070.7327680588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064352,371066.4468097687,nan,nan,nan,nan,nan,nan,nan,nan,-6.58479e-05,371067.0981898308,0.0001505074,371069.5319470406,nan,nan,nan,nan
109007,nan,nan,nan,nan,108949,371070.7277674675,371074.1351413727,371074.1351413727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063587,371069.8495731354,nan,nan,nan,nan,nan,nan,nan,nan,-6.58453e-05,371070.50089001656,0.0001505314,371072.9362555981,nan,nan,nan,nan
109008,nan,nan,nan,nan,108950,371074.13222646713,371077.5386083126,371077.5386083126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070365,371073.2538816929,nan,nan,nan,nan,nan,nan,nan,nan,-6.58453e-05,371073.9052643776,0.0001504961,371076.3397490025,nan,nan,nan,nan
109009,nan,nan,nan,nan,108951,371077.5356595516,371080.94195842743,371080.94195842743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062559,371076.6573750973,nan,nan,nan,nan,nan,nan,nan,nan,-6.58528e-05,371077.3076426983,0.0001507296,371079.74116482737,nan,nan,nan,nan
