key_0,key_1,key_2,key_3,value,type
run_settings_columns,names,,,Frequency_GHz,str
run_settings_columns,names,,,Initial_source_power_dBm,str
run_settings_columns,names,,,Target_source_power_dBm,str
run_settings_columns,names,,,Source_power_limit_dBm,str
run_settings_columns,types,,,float,str
run_settings_columns,types,,,float,str
run_settings_columns,types,,,float,str
run_settings_columns,types,,,float,str
stats_settings,use_traditional_stats,,,False,bool
stats_settings,initial_wait,,,3600.0,float
stats_settings,minimum_wait,,,16920.0,float
stats_settings,stats_window,,,900.0,float
stats_settings,stats_Rcv,,,-3.4,float
stats_settings,stats_Tcv,,,0.25,float
stats_settings,measurement_interval,,,3.0,float
gpib_interface,,,,GPIB0::INTFC,str
output_settings,maxlen,,,3000,int
output_settings,minlen,,,2000,int
output_settings,out_file_name,,,data.csv,str
output_settings,metadata_file_name,,,metadata.csv,str
output_settings,short_plot_time_window,,,600.0,float
output_settings,plot_interval,,,600.0,float
output_settings,columns,,,PM2_SMU (V),str
output_settings,columns,,,PM2_SMU (A),str
output_settings,columns,,,PM2_NVM (V),str
output_settings,columns,,,P3 (W),str
measurement_description,connector_type,,,2.4,str
measurement_description,system,,,D,str
measurement_description,water_bath_temperature,,,23.5,str
measurement_description,notes,,,Correction factor measurement,str
measurement_description,calorimeter,,,24CLRMPROTO,str
measurement_description,mount_name,,,S24P02,str
measurement_description,connect_number,,,0,str
measurement_description,lead_resistance,,,0,str
measurement_description,DC_source_type,,,nan,str
measurement_description,RF_source_type,,,signal_generator,str
levelling_settings,resistance,,,0.0,float
levelling_settings,use_AM_levelling,,,False,bool
levelling_settings,use_GPIB_levelling,,,False,bool
levelling_settings,AM_levelling_C,,,0.05,float
levelling_settings,AM_levelling_time,,,3600.0,float
levelling_settings,GPIB_levelling_C,,,0.05,float
levelling_settings,GPIB_levelling_time,,,9000.0,float
levelling_settings,max_source_power_change_dB,,,0.25,float
levelling_settings,V_off_slow_min,,,2.0,float
levelling_settings,V_off_slow_max,,,7.0,float
instruments,names,,,NVM1,str
instruments,names,,,PM2,str
instruments,names,,,PM3,str
instruments,names,,,RF_source,str
instruments,NVM1,model,,HP34420A,str
instruments,NVM1,serial,,3294,str
instruments,NVM1,GPIB_address,,GPIB0::16::INSTR,str
instruments,NVM1,role,,thermopile_monitor,str
instruments,NVM1,output_column,,NVM_volts,str
instruments,NVM1,initial_settings,v_range,0.002,float
instruments,NVM1,initial_settings,nplc,100.0,float
instruments,NVM1,initial_settings,num_readings,1,int
instruments,NVM1,monitor_mode_settings,timeout,5.0,float
instruments,NVM1,monitor_mode_settings,enable,True,bool
instruments,NVM1,fast_off_mode_settings,enable,False,bool
instruments,PM2,smu_voltage_output_col,,PM2_SMU (V),str
instruments,PM2,smu_current_output_col,,PM2_SMU (A),str
instruments,PM2,nvm_voltage_output_col,,PM2_NVM (V),str
instruments,PM2,role,,KSTE_power_meter,str
instruments,PM3,output_column,,P3 (W),str
instruments,PM3,model,,RS_NRP75TWG,str
instruments,PM3,serial,,101155,str
instruments,PM3,GPIB_address,,GPIB0::14::INSTR,str
instruments,PM3,role,,power_meter,str
instruments,PM3,initial_settings,read_units,W,str
instruments,PM3,initial_settings,integration_time,0.3,float
instruments,PM3,initial_settings,average_state,ON,str
instruments,PM3,initial_settings,zero_once,True,bool
instruments,PM3,monitor_mode_settings,integration_time,0.3,float
instruments,PM3,monitor_mode_settings,timeout,5.0,float
instruments,PM3,fast_off_mode_settings,integration_time,0.03,float
instruments,PM3,fast_off_mode_settings,timeout,30.0,float
instruments,RF_source,model,,RS_SMA100B,str
instruments,RF_source,GPIB_address,,TCPIP0::169.254.2.20::inst0::INSTR,str
instruments,RF_source,role,,RF_source,str
instruments,RF_source,monitor_mode_settings,dBm,-20.0,float
instruments,RF_source,initial_settings,f_GHz,1.0,float
instruments,RF_source,initial_settings,dBm_limit,20.0,float
PM2_manager_sensor_def,Manufacturer,,,Keysight,str
PM2_manager_sensor_def,Model,,,nan,str
PM2_manager_sensor_def,Serial,,,2,str
PM2_manager_sensor_def,ID,,,S24P01,str
PM2_manager_sensor_def,Connector,,,2.4,str
PM2_manager_sensor_def,Compatible_Meters,,,PM_TE_KS,str
PM2_manager_sensor_def,Owner,,,NIST,str
PM2_manager_sensor_def,DC_linear_sensitivity,,,2.09,float
PM2_manager_sensor_def,DC_quad_sensitivity,,,2.06,float
PM2_manager_sensor_def,DC_heater_resistance,,,95.33,float
PM2_manager_config,instrument_manager,importer_name,,KSthermoelectric_Powermeter,str
PM2_manager_config,instrument_manager,display_name,,TE PM,str
PM2_manager_config,instrument_manager,compatibility_name,,PM_TE,str
PM2_manager_config,instrument_manager,instrument_names,,SMU,str
PM2_manager_config,instrument_manager,instrument_names,,Voltmeter,str
PM2_manager_config,instrument_manager,relative_trigger_delays,,0.0,float
PM2_manager_config,instrument_manager,relative_trigger_delays,,0.2,float
PM2_manager_config,instrument_manager,grouptrigger_synced_instrument_index,,1,int
PM2_manager_config,instrument_manager,name,,PM_TE,str
PM2_manager_config,PM_TE,thermoelectric_metering_algorithm,,PID,str
PM2_manager_config,PM_TE,software_current_limit,,0.02,float
PM2_manager_config,PM_TE,PID_passthrough,,False,bool
PM2_manager_config,SMU,import_name,,K2450,str
PM2_manager_config,SMU,import_type,,SMUSourceSweep,str
PM2_manager_config,SMU,visa_address,,GPIB0::23::INSTR,str
PM2_manager_config,SMU,wiring,,4W,str
PM2_manager_config,SMU,source_measure,,SIMV,str
PM2_manager_config,SMU,panel,,rear,str
PM2_manager_config,SMU,source_range,,auto,str
PM2_manager_config,SMU,measure_range,,auto,str
PM2_manager_config,SMU,measure_autozero,,True,bool
PM2_manager_config,SMU,over_voltage_protection,,2,int
PM2_manager_config,SMU,measure_for_duration_or_count,,count,str
PM2_manager_config,SMU,count_per_level,,2,int
PM2_manager_config,SMU,nplc,,4,int
PM2_manager_config,SMU,buffer_size,,100,int
PM2_manager_config,Voltmeter,import_name,,HP34420A,str
PM2_manager_config,Voltmeter,import_type,,Voltmeter,str
PM2_manager_config,Voltmeter,visa_address,,GPIB0::17::INSTR,str
PM2_manager_config,Voltmeter,nplc,,10.0,float
PM2_manager_config,Voltmeter,v_range,,auto,str
PM2_manager_config,Voltmeter,num_readings,,1,int
PM2_manager_config,Voltmeter,channel,,1,int
