index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52000,nan,nan,nan,nan,51971,177028.31914496422,177031.72634792328,177031.72634792328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310793,177027.4408531189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903141,177028.09213900566,0.0006918247,177030.52654709815,nan,nan,nan,nan
52001,nan,nan,nan,nan,51972,177031.72236394882,177035.13004398346,177035.13004398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304406,177030.84417319298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903131,177031.4954714775,0.0006919088,177033.9301902294,nan,nan,nan,nan
52002,nan,nan,nan,nan,51973,177035.12609148026,177038.53135848045,177038.53135848045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312654,177034.24781632423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903076,177034.89882206917,0.0006919884,177037.33156218528,nan,nan,nan,nan
52003,nan,nan,nan,nan,51974,177038.5273616314,177041.9333603382,177041.9333603382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330778,177037.6491882801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903152,177038.3003938198,0.0006920567,177040.7324713707,nan,nan,nan,nan
52004,nan,nan,nan,nan,51975,177041.92935919762,177045.3766052723,177045.3766052723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305945,177041.05109715462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903063,177041.70139312744,0.0006919259,177044.1517170906,nan,nan,nan,nan
52005,nan,nan,nan,nan,51976,177045.3596045971,177048.74369978905,177048.74369978905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307043,177044.46934318542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903094,177045.111638546,0.0006919459,177047.54483428,nan,nan,nan,nan
52006,nan,nan,nan,nan,51977,177048.74069404602,177052.14423918724,177052.14423918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311395,177047.86246037483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903197,177048.51372623444,0.000692071,177050.9453491211,nan,nan,nan,nan
52007,nan,nan,nan,nan,51978,177052.1412372589,177055.54782390594,177055.54782390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305852,177051.2629752159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903206,177051.9142715931,0.0006918667,177054.34793534278,nan,nan,nan,nan
52008,nan,nan,nan,nan,51979,177055.543913126,177058.94948410988,177058.94948410988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312413,177054.6655614376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903078,177055.31694984436,0.0006919173,177057.74968209266,nan,nan,nan,nan
52009,nan,nan,nan,nan,51980,177058.9454855919,177062.595225811,177062.595225811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307981,177058.06730818748,177058.94948410988,177062.595225811,nan,nan,nan,nan,nan,nan,-0.000290324,177058.71860814095,0.0006920801,177061.1520661354,nan,nan,nan,nan
