index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
0,nan,nan,nan,nan,0,0.210921049118042,nan,nan,0.210921049118042,0.210921049118042,0,0.210921049118042,None,0.210921049118042,1.0,23.65399742126465,-20.0,23.672396183013916,23.67331027984619,23.67331027984619,nan,nan,nan,nan,0.210921049118042,0.210921049118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.210921049118042,nan,nan
1,0,23.67331027984619,nan,nan,nan,nan,23.67331027984619,23.67331027984619,nan,nan,0,23.67331027984619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2,nan,nan,nan,nan,1,23.702269077301025,23.70618987083435,23.70618987083435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3328e-07,22.82401728630066,nan,nan,nan,nan,nan,nan,nan,nan,1.01e-07,23.474223852157593,2.298187e-09,22.506391191482543,nan,nan,nan,nan
3,nan,nan,nan,nan,2,27.10752296447754,27.124534845352173,27.124534845352173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9277e-07,26.22925639152527,nan,nan,nan,nan,nan,nan,nan,nan,9.36e-08,26.880632638931274,1.532124e-10,25.911630296707152,nan,nan,nan,nan
4,nan,nan,nan,nan,3,30.51106095314026,30.526052713394165,30.526052713394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.143e-07,29.632807970046997,nan,nan,nan,nan,nan,nan,nan,nan,1.049e-07,30.283060789108276,3.876275e-08,29.31518187522888,nan,nan,nan,nan
5,nan,nan,nan,nan,4,33.9110221862793,33.926228284835815,33.926228284835815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.754e-07,33.03275918960571,nan,nan,nan,nan,nan,nan,nan,nan,9.85e-08,33.68401908874512,1.807907e-08,32.715133094787596,nan,nan,nan,nan
6,nan,nan,nan,nan,5,37.31369113922119,37.32866048812866,37.32866048812866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0815e-07,36.43539810180664,nan,nan,nan,nan,nan,nan,nan,nan,9.94e-08,37.08673024177551,3.692419e-08,36.117772006988524,nan,nan,nan,nan
7,nan,nan,nan,nan,6,40.71730089187622,40.73225450515747,40.73225450515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3275e-07,39.839057207107544,nan,nan,nan,nan,nan,nan,nan,nan,1.043e-07,40.490082025527954,1.624052e-08,39.52143111228943,nan,nan,nan,nan
8,nan,nan,nan,nan,7,44.11931347846985,44.136340379714966,44.136340379714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,43.241050004959106,nan,nan,nan,nan,nan,nan,nan,nan,9.87e-08,43.891348361968994,6.373637e-08,42.92342391014099,nan,nan,nan,nan
9,nan,nan,nan,nan,8,47.52362084388733,47.539628744125366,47.539628744125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6703e-07,46.64536190032959,nan,nan,nan,nan,nan,nan,nan,nan,9.56e-08,47.29665732383728,2.895715e-08,46.32773580551147,nan,nan,nan,nan
