index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79000,nan,nan,nan,nan,78960,268931.3290781975,268934.73615288734,268934.73615288734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162824,268930.4508163929,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296283,268931.101023674,0.0007067837,268933.5363155842,nan,nan,nan,nan
79001,nan,nan,nan,nan,78961,268934.73220062256,268938.13913702965,268938.13913702965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160963,268933.853941679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,268934.5041549206,0.0007067327,268936.9392775536,nan,nan,nan,nan
79002,nan,nan,nan,nan,78962,268938.13519239426,268941.54102802277,268941.54102802277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316984,268937.2569036484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962991,268937.90716314316,0.0007066964,268940.34223046305,nan,nan,nan,nan
79003,nan,nan,nan,nan,78963,268941.53811860085,268944.94380378723,268944.94380378723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171982,268940.65985655785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,268941.31003808975,0.0007067535,268943.74491682055,nan,nan,nan,nan
79004,nan,nan,nan,nan,78964,268944.9408414364,268948.3453731537,268948.3453731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160333,268944.06254291534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962872,268944.7138373852,0.0007068147,268947.1465744019,nan,nan,nan,nan
79005,nan,nan,nan,nan,78965,268948.3423743248,268951.7497410774,268951.7497410774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160387,268947.4642004967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962965,268948.1154973507,0.0007068133,268950.5498522759,nan,nan,nan,nan
79006,nan,nan,nan,nan,78966,268951.74582386017,268955.1523592472,268955.1523592472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165087,268950.86747837067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962872,268951.5188586712,0.0007068518,268953.9523295403,nan,nan,nan,nan
79007,nan,nan,nan,nan,78967,268955.1482181549,268958.5537111759,268958.5537111759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171862,268954.26995563507,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,268954.9201800823,0.0007066687,268957.3538342953,nan,nan,nan,nan
79008,nan,nan,nan,nan,78968,268958.5497994423,268961.9560010433,268961.9560010433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165234,268957.6714603901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,268958.3228328228,0.0007067668,268960.75611343386,nan,nan,nan,nan
79009,nan,nan,nan,nan,78969,268961.95209026337,268965.3592095375,268965.3592095375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169237,268961.07373952866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,268961.7250339985,0.0007067407,268964.15940537455,nan,nan,nan,nan
