index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90000,nan,nan,nan,nan,89954,306371.5497817993,306374.9548239708,306374.9548239708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319841,306370.6715121269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945176,306371.32176947594,0.0007240493,306373.75602736475,nan,nan,nan,nan
90001,nan,nan,nan,nan,89955,306374.9519212246,306378.3580441475,306378.3580441475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232339,306374.07365345955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945228,306374.7238340378,0.0007240244,306377.1591569424,nan,nan,nan,nan
90002,nan,nan,nan,nan,89956,306378.3550453186,306381.7617094517,306381.7617094517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325987,306377.4767830372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945264,306378.1270785332,0.000724035,306380.56180706026,nan,nan,nan,nan
90003,nan,nan,nan,nan,89957,306381.7577879429,306385.16420960426,306385.16420960426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324514,306380.87943315506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945261,306381.5307278633,0.0007241318,306383.9652956963,nan,nan,nan,nan
90004,nan,nan,nan,nan,89958,306385.16121411324,306388.5683019161,306388.5683019161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321917,306384.2829217911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945314,306384.93424749374,0.0007241687,306387.3674136639,nan,nan,nan,nan
90005,nan,nan,nan,nan,89959,306388.56330275536,306391.9693157673,306391.9693157673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319962,306387.6850397587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945281,306388.3364276886,0.0007240629,306390.76945557597,nan,nan,nan,nan
90006,nan,nan,nan,nan,89960,306391.9653058052,306395.369669199,306395.369669199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315691,306391.08708167076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945331,306391.7386684418,0.000724074,306394.1707490921,nan,nan,nan,nan
90007,nan,nan,nan,nan,89961,306395.365637064,306398.7727417946,306398.7727417946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322426,306394.4883751869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945242,306395.1386704445,0.0007241202,306397.5728527546,nan,nan,nan,nan
90008,nan,nan,nan,nan,89962,306398.768825531,306402.173592329,306402.173592329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231802,306397.8904788494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945153,306398.54177570343,0.0007241121,306400.9747051239,nan,nan,nan,nan
90009,nan,nan,nan,nan,89963,306402.17067718506,306405.5769505501,306405.5769505501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328933,306401.2923312187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945244,306401.94365906715,0.000724033,306404.37707486155,nan,nan,nan,nan
90010,nan,nan,nan,nan,89964,306405.5729663372,306408.9787018299,306408.9787018299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316708,306404.69470095634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945199,306405.3449833393,0.0007240801,306407.77889003756,nan,nan,nan,nan
90011,nan,nan,nan,nan,89965,306408.97477817535,306412.38038110733,306412.38038110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323805,306408.09651613235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945269,306408.74674129486,0.0007240098,306411.1804942131,nan,nan,nan,nan
90012,nan,nan,nan,nan,89966,306412.37638282776,306415.7829182148,306415.7829182148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314927,306411.4981203079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945213,306412.1495049,0.0007240887,306414.5840312481,nan,nan,nan,nan
90013,nan,nan,nan,nan,89967,306415.7799193859,306419.1872150898,306419.1872150898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314633,306414.9016573429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945235,306415.5519526005,0.0007240637,306417.98736753466,nan,nan,nan,nan
90014,nan,nan,nan,nan,89968,306419.18321585655,306422.5914468765,306422.5914468765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321636,306418.30499362946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945203,306418.95633912086,0.0007241199,306421.3915599823,nan,nan,nan,nan
90015,nan,nan,nan,nan,89969,306422.5875315666,306425.99571204185,306425.99571204185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327058,306421.7091860771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945225,306422.3605697155,0.000723958,306424.7955438137,nan,nan,nan,nan
90016,nan,nan,nan,nan,89970,306425.9915006161,306429.3976345062,306429.3976345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318891,306425.1131699085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,306425.7645254135,0.0007240945,306428.1969815731,nan,nan,nan,nan
90017,nan,nan,nan,nan,89971,306429.39363479614,306432.8008387089,306432.8008387089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315008,306428.5146076679,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294519,306429.1659023762,0.0007240839,306431.60102596285,nan,nan,nan,nan
90018,nan,nan,nan,nan,89972,306432.7969200611,306436.2019531727,306436.2019531727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323336,306431.91865205765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945263,306432.56886434555,0.0007239416,306435.0031367779,nan,nan,nan,nan
90019,nan,nan,nan,nan,89973,306436.19899201393,306439.6040799618,306439.6040799618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322573,306435.3207628727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945185,306435.97165584564,0.0007240672,306438.4042769909,nan,nan,nan,nan
90020,nan,nan,nan,nan,89974,306439.60008072853,306443.00620245934,306443.00620245934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232355,306438.7219030857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945132,306439.3732032776,0.0007241049,306441.8063539505,nan,nan,nan,nan
90021,nan,nan,nan,nan,89975,306443.00223994255,306446.4074344635,306446.4074344635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319159,306442.1239800453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945233,306442.7753250599,0.0007240955,306445.20854535105,nan,nan,nan,nan
