index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16000,nan,nan,nan,nan,15992,54491.86313080788,54495.26923704147,54495.26923704147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465118,54490.984781742096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676469,54491.636172533035,9.146596e-05,54494.06934776306,nan,nan,nan,nan
16001,nan,nan,nan,nan,15993,54495.26532483101,54498.671597242355,54498.671597242355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462507,54494.38697385788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676381,54495.03824520111,9.146257e-05,54497.474203252794,nan,nan,nan,nan
16002,nan,nan,nan,nan,15994,54498.66958904266,54502.07435321808,54502.07435321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473018,54497.79182934761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676156,54498.44112491608,9.150608e-05,54500.87443985939,nan,nan,nan,nan
16003,nan,nan,nan,nan,15995,54502.07046318054,54505.47184538841,54505.47184538841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,54501.19206595421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676039,54501.8423807621,9.1507e-05,54504.27398982048,nan,nan,nan,nan
16004,nan,nan,nan,nan,15996,54505.46987581253,54508.87255167961,54508.87255167961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476539,54504.5916159153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676127,54505.242911338806,9.151222e-05,54507.67366399765,nan,nan,nan,nan
16005,nan,nan,nan,nan,15997,54508.86955189705,54512.27255988121,54512.27255988121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465961,54507.99129009247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676098,54508.6426179409,9.153138e-05,54511.07367196083,nan,nan,nan,nan
16006,nan,nan,nan,nan,15998,54512.26959609985,54515.67272925377,54515.67272925377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,54511.39129805565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676059,54512.042630434036,9.1462e-05,54514.473840618135,nan,nan,nan,nan
16007,nan,nan,nan,nan,15999,54515.66972899437,54519.07490158081,54519.07490158081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472054,54514.79146671295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676124,54515.442763090134,9.160586e-05,54517.8750123024,nan,nan,nan,nan
16008,nan,nan,nan,nan,16000,54519.07090115547,54522.472692489624,54522.472692489624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474598,54518.19263839722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676128,54518.84393310547,9.154762e-05,54521.274801635744,nan,nan,nan,nan
16009,nan,nan,nan,nan,16001,54522.46971774101,54525.87268805504,54525.87268805504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477142,54521.59242773056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676192,54522.24372339249,9.169224e-05,54524.673800849916,nan,nan,nan,nan
16010,nan,nan,nan,nan,16002,54525.86972093582,54529.274765491486,54529.274765491486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473232,54524.99142694473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676234,54525.64275932312,9.160875e-05,54528.075913095476,nan,nan,nan,nan
