index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6000,nan,nan,nan,nan,5998,20446.56650710106,20446.57042837143,20446.57042837143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1228e-07,20445.688158273697,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,20446.33953690529,4.964088e-08,20445.37053217888,nan,nan,nan,nan
6001,nan,nan,nan,nan,5999,20449.969393968582,20449.973333358765,20449.973333358765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0564e-07,20449.09104824066,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,20449.74243235588,2.420759e-08,20448.773422145845,nan,nan,nan,nan
6002,nan,nan,nan,nan,6000,20453.371599912643,20453.37459874153,20453.37459874153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8126e-07,20452.493338108063,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,20453.143624544144,2.328832e-08,20452.175712013246,nan,nan,nan,nan
6003,nan,nan,nan,nan,6001,20456.772752523422,20456.775937318802,20456.775937318802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8022e-07,20455.89440727234,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,20456.545703172684,3.952885e-08,20455.576781177522,nan,nan,nan,nan
6004,nan,nan,nan,nan,6002,20460.174426794052,20460.177342414856,20460.177342414856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8317e-07,20459.29608106613,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,20459.947466611862,7.216315e-08,20458.978454971315,nan,nan,nan,nan
6005,nan,nan,nan,nan,6003,20463.57630944252,20463.579225063324,20463.579225063324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0366e-07,20462.69797539711,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,20463.349458932877,1.532126e-08,20462.380349302293,nan,nan,nan,nan
6006,nan,nan,nan,nan,6004,20466.978105545044,20466.98210287094,20466.98210287094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9787e-07,20466.09993124008,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,20466.751226186752,4.274633e-08,20465.782305145265,nan,nan,nan,nan
6007,nan,nan,nan,nan,6005,20470.379265785217,20470.381266117096,20470.381266117096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7732e-07,20469.501039981842,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,20470.152411699295,4.902804e-08,20469.183413887025,nan,nan,nan,nan
6008,nan,nan,nan,nan,6006,20473.780882120132,20473.784804344177,20473.784804344177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0801e-07,20472.902637958527,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,20473.552812337875,1.302307e-08,20472.58501186371,nan,nan,nan,nan
6009,nan,nan,nan,nan,6007,20477.182205438614,20477.185205221176,20477.185205221176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52e-07,20476.303944587708,20477.185205221176,20480.839876651764,nan,nan,nan,nan,nan,nan,-1.474e-07,20476.955329179764,1.286986e-08,20475.98631849289,nan,nan,nan,nan
6010,nan,nan,nan,nan,6008,20480.58346247673,20480.839876651764,20480.839876651764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7672e-07,20479.70510816574,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,20480.35640501976,2.819113e-08,20479.387482070924,nan,nan,nan,nan
6011,nan,nan,nan,nan,6009,20483.98577451706,20483.98875761032,20483.98875761032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,20483.107495307922,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,20483.758615016937,1.562769e-08,20482.789869213106,nan,nan,nan,nan
6012,nan,nan,nan,nan,6010,20487.389611005783,20487.39252591133,20487.39252591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7019e-07,20486.511264562607,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,20487.16255903244,2.43608e-08,20486.19363846779,nan,nan,nan,nan
6013,nan,nan,nan,nan,6011,20490.793742656708,20490.796656847,20490.796656847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4509e-07,20489.915484428406,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,20490.5656914711,2.43608e-08,20489.59785833359,nan,nan,nan,nan
6014,nan,nan,nan,nan,6012,20494.195392608643,20494.199303150177,20494.199303150177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3619e-07,20493.317039966583,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,20493.96843099594,1.256344e-08,20492.999413871767,nan,nan,nan,nan
6015,nan,nan,nan,nan,6013,20497.597766637802,20497.600675582886,20497.600675582886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2729e-07,20496.719504356384,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,20497.36971116066,3.309393e-08,20496.401878261568,nan,nan,nan,nan
6016,nan,nan,nan,nan,6014,20501.000400304794,20501.00431752205,20501.00431752205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6034e-07,20500.12205004692,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,20500.77334523201,3.493247e-08,20499.804423952104,nan,nan,nan,nan
6017,nan,nan,nan,nan,6015,20504.403500556946,20504.407413244247,20504.407413244247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.745e-07,20503.52516222,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,20504.17644572258,3.539211e-08,20503.207536125185,nan,nan,nan,nan
6018,nan,nan,nan,nan,6016,20507.80541920662,20507.809331655502,20507.809331655502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6297e-07,20506.927068948746,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,20507.57845902443,5.515655e-09,20506.60944285393,nan,nan,nan,nan
6019,nan,nan,nan,nan,6017,20511.207868099213,20511.21102452278,20511.21102452278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6191e-07,20510.32952284813,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,20510.98083472252,1.991764e-08,20510.011896753313,nan,nan,nan,nan
6020,nan,nan,nan,nan,6018,20514.609694957733,20514.612609624863,20514.612609624863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,20513.73134827614,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,20514.382645130157,1.961121e-08,20513.41372218132,nan,nan,nan,nan
6021,nan,nan,nan,nan,6019,20518.01175928116,20518.015671014786,20518.015671014786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.161e-07,20517.13340830803,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,20517.784702539444,2.328832e-08,20516.815782213213,nan,nan,nan,nan
