index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18000,nan,nan,nan,nan,17992,61297.02291703224,61300.42898893356,61300.42898893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466671,61296.144651174545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692653,61296.79494667053,9.14032e-05,61299.22916402817,nan,nan,nan,nan
18001,nan,nan,nan,nan,17993,61300.4250459671,61303.83031415939,61303.83031415939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470594,61299.546790122986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692822,61300.196998119354,9.158169e-05,61302.6305161953,nan,nan,nan,nan
18002,nan,nan,nan,nan,17994,61303.82632088661,61307.232333660126,61307.232333660126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480382,61302.948142290115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692653,61303.59934878349,9.150922e-05,61306.03344693184,nan,nan,nan,nan
18003,nan,nan,nan,nan,17995,61307.22933316231,61310.63517951965,61310.63517951965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472107,61306.35107302666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692715,61307.001366853714,9.15227e-05,61309.43529214859,nan,nan,nan,nan
18004,nan,nan,nan,nan,17996,61310.63126921654,61314.03604888916,61314.03604888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475642,61309.75291824341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692811,61310.40418958664,9.159042e-05,61312.837259674074,nan,nan,nan,nan
18005,nan,nan,nan,nan,17997,61314.03309249878,61317.43658351898,61317.43658351898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475026,61313.15488576889,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269263,61313.805114507675,9.153084e-05,61316.238438510896,nan,nan,nan,nan
18006,nan,nan,nan,nan,17998,61317.43433499336,61320.83887410164,61320.83887410164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471224,61316.55606460571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692673,61317.20708823204,9.150064e-05,61319.639992141725,nan,nan,nan,nan
18007,nan,nan,nan,nan,17999,61320.83595824242,61324.241480112076,61324.241480112076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467287,61319.95761823654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692572,61320.60890960693,9.151595e-05,61323.0426820755,nan,nan,nan,nan
18008,nan,nan,nan,nan,18000,61324.238513708115,61327.64578270912,61327.64578270912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473928,61323.36030817032,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269269,61324.01049017906,9.137866e-05,61326.44687690735,nan,nan,nan,nan
18009,nan,nan,nan,nan,18001,61327.642765283585,61331.048966646194,61331.048966646194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465225,61326.76450300217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269271,61327.41480445862,9.145715e-05,61329.84916534424,nan,nan,nan,nan
18010,nan,nan,nan,nan,18002,61331.04498195648,61334.45194005966,61334.45194005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472937,61330.16679143906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692648,61330.81808972359,9.159902e-05,61333.25204458237,nan,nan,nan,nan
18011,nan,nan,nan,nan,18003,61334.447932720184,61337.85530304909,61337.85530304909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479003,61333.569670677185,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269268,61334.22148132324,9.154093e-05,61336.65541448593,nan,nan,nan,nan
18012,nan,nan,nan,nan,18004,61337.85138845444,61341.258271455765,61341.258271455765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465412,61336.97304058075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692746,61337.624425172806,9.146174e-05,61340.05840482712,nan,nan,nan,nan
18013,nan,nan,nan,nan,18005,61341.25437235832,61344.66040492058,61344.66040492058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475133,61340.376030921936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692818,61341.02739238739,9.152761e-05,61343.460517549516,nan,nan,nan,nan
18014,nan,nan,nan,nan,18006,61344.65640497208,61348.06306004524,61348.06306004524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475187,61343.77814364433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692666,61344.42943954468,9.155516e-05,61346.8640827179,nan,nan,nan,nan
18015,nan,nan,nan,nan,18007,61348.059970378876,61351.46558713913,61351.46558713913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477892,61347.18170881271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692656,61347.83192753792,9.159104e-05,61350.26569809914,nan,nan,nan,nan
18016,nan,nan,nan,nan,18008,61351.461674928665,61354.867015600204,61354.867015600204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480516,61350.583324193954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692694,61351.23467826843,9.151165e-05,61353.66730632782,nan,nan,nan,nan
18017,nan,nan,nan,nan,18009,61354.8640601635,61358.27042341232,61358.27042341232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477691,61353.98493242264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692726,61354.636227846146,9.149528e-05,61357.0706135273,nan,nan,nan,nan
18018,nan,nan,nan,nan,18010,61358.26647758484,61361.67122006416,61361.67122006416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480556,61357.388239622116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692736,61358.038432359695,9.148011e-05,61360.47132434845,nan,nan,nan,nan
18019,nan,nan,nan,nan,18011,61361.66722083092,61365.07455158234,61365.07455158234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476553,61360.78895044327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692751,61361.44069170952,9.147291e-05,61363.87366309166,nan,nan,nan,nan
18020,nan,nan,nan,nan,18012,61365.070551157,61368.47601437569,61368.47601437569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057483274,61364.19128918648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692649,61364.842584848404,9.150064e-05,61367.27712740898,nan,nan,nan,nan
18021,nan,nan,nan,nan,18013,61368.47310471535,61371.877985954285,61371.877985954285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467675,61367.5947535038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692756,61368.24604058266,9.162015e-05,61370.6791121006,nan,nan,nan,nan
18022,nan,nan,nan,nan,18014,61371.87506842613,61375.28160023689,61375.28160023689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471304,61370.99673819542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692715,61371.64810681343,9.144595e-05,61374.08172621727,nan,nan,nan,nan
18023,nan,nan,nan,nan,18015,61375.277641773224,61378.68368887901,61378.68368887901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469885,61374.39935231209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692671,61375.049634218216,9.152761e-05,61377.48335065842,nan,nan,nan,nan
18024,nan,nan,nan,nan,18016,61378.679698228836,61382.085149765015,61382.085149765015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746963,61377.800976753235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269275,61378.45234584808,9.153464e-05,61380.886293792726,nan,nan,nan,nan
18025,nan,nan,nan,nan,18017,61382.08218193054,61385.488629579544,61385.488629579544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472228,61381.20391988754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692668,61381.85521507263,9.145575e-05,61384.29075112343,nan,nan,nan,nan
18026,nan,nan,nan,nan,18018,61385.48662996292,61388.8918364048,61388.8918364048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469536,61384.60837721825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692738,61385.258639097214,9.147552e-05,61387.69302215576,nan,nan,nan,nan
