index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73000,nan,nan,nan,nan,72964,248513.83420705795,248513.83711600304,248513.83711600304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262456,248512.95594406128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977718,248513.60615086555,0.0006946812,248512.63831796646,nan,nan,nan,nan
73001,nan,nan,nan,nan,72965,248517.23634171486,248517.2402536869,248517.2402536869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270784,248516.3579905033,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029777,248517.00928473473,0.0006947817,248516.0403644085,nan,nan,nan,nan
73002,nan,nan,nan,nan,72966,248520.6383664608,248520.64258241653,248520.64258241653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265335,248519.76002073288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977639,248520.4113547802,0.0006946032,248519.44239463806,nan,nan,nan,nan
73003,nan,nan,nan,nan,72967,248524.04148578644,248524.04440021515,248524.04440021515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266794,248523.16313791275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977568,248523.81443476677,0.0006946329,248522.84551181793,nan,nan,nan,nan
73004,nan,nan,nan,nan,72968,248527.44225287437,248527.44616556168,248527.44616556168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270637,248526.563901186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977558,248527.21528291702,0.0006946494,248526.24627509117,nan,nan,nan,nan
73005,nan,nan,nan,nan,72969,248530.84471154213,248530.84863948822,248530.84863948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268334,248529.96635985374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977559,248530.61766028404,0.0006947059,248529.64873375892,nan,nan,nan,nan
73006,nan,nan,nan,nan,72970,248534.24743676186,248534.25134682655,248534.25134682655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326097,248533.36908626556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977541,248534.0203807354,0.0006944577,248533.05146017074,nan,nan,nan,nan
73007,nan,nan,nan,nan,72971,248537.65044426918,248537.65344405174,248537.65344405174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269793,248536.7721824646,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029775,248537.42347836494,0.0006947521,248536.45455636978,nan,nan,nan,nan
73008,nan,nan,nan,nan,72972,248541.0540523529,248541.0569448471,248541.0569448471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269981,248540.17574477196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977539,248540.82597899437,0.0006947629,248539.85811867713,nan,nan,nan,nan
73009,nan,nan,nan,nan,72973,248544.4573009014,248544.4613585472,248544.4613585472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264317,248543.5790309906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977414,248544.229295969,0.0006946341,248543.26140489578,nan,nan,nan,nan
73010,nan,nan,nan,nan,72974,248547.86017680168,248547.86517500877,248547.86517500877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267946,248546.9820010662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977385,248547.6332089901,0.000694552,248546.66437497138,nan,nan,nan,nan
73011,nan,nan,nan,nan,72975,248551.26424121857,248551.26815223694,248551.26815223694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267718,248550.38590335846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977361,248551.0361852646,0.0006945233,248550.06827726364,nan,nan,nan,nan
73012,nan,nan,nan,nan,72976,248554.66705203056,248554.67124271393,248554.67124271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257917,248553.788793087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977305,248554.43899655342,0.0006945303,248553.47116699218,nan,nan,nan,nan
73013,nan,nan,nan,nan,72977,248558.0689086914,248558.0718150139,248558.0718150139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264183,248557.19055366516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977327,248557.84193611145,0.0006946044,248556.87292757034,nan,nan,nan,nan
73014,nan,nan,nan,nan,72978,248561.47118782997,248561.4741010666,248561.4741010666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256725,248560.59283947945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977297,248561.24417614937,0.0006946336,248560.27521338462,nan,nan,nan,nan
73015,nan,nan,nan,nan,72979,248564.8736858368,248564.8776872158,248564.8776872158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262148,248563.99550914764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977221,248564.6468091011,0.0006946711,248563.67788305282,nan,nan,nan,nan
73016,nan,nan,nan,nan,72980,248568.27612662315,248568.28004670143,248568.28004670143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273087,248567.39777612686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977136,248568.0491592884,0.000694615,248567.08015003204,nan,nan,nan,nan
73017,nan,nan,nan,nan,72981,248571.67926311493,248571.68222784996,248571.68222784996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260046,248570.80096626282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977228,248571.4523024559,0.000694495,248570.483340168,nan,nan,nan,nan
73018,nan,nan,nan,nan,72982,248575.08152151108,248575.08442807198,248575.08442807198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271829,248574.2031648159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977219,248574.85356593132,0.0006948097,248573.88553872108,nan,nan,nan,nan
73019,nan,nan,nan,nan,72983,248578.48360657692,248578.48751926422,248578.48751926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264451,248577.60534501076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977095,248578.25556516647,0.0006944524,248577.28771891593,nan,nan,nan,nan
73020,nan,nan,nan,nan,72984,248581.88541412354,248581.88732862473,248581.88732862473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265603,248581.00706624985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977114,248581.65844917297,0.0006947613,248580.68944015502,nan,nan,nan,nan
73021,nan,nan,nan,nan,72985,248585.28911733627,248585.2931189537,248585.2931189537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261907,248584.41083097458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977045,248585.0618376732,0.0006947043,248584.09320487975,nan,nan,nan,nan
73022,nan,nan,nan,nan,72986,248588.69216942787,248588.69616794586,248588.69616794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267825,248587.81390690804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977048,248588.46517848969,0.0006945765,248587.4962808132,nan,nan,nan,nan
73023,nan,nan,nan,nan,72987,248592.09611082077,248592.10009884834,248592.10009884834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264183,248591.21783065796,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297708,248591.86812710762,0.0006946657,248590.90020456314,nan,nan,nan,nan
