local host,672CL5
repo_dir,C:\code\rockymountainsuite\rminstr
branch,release/0.5.1
commit hexsha,220d71fa47d6e6a607cd7165ceafabcfdc4a2356
version,0.5.1
output_dir,O:\67201\Power\Experiments\2025\24Cal_Proto_Correctionfactor\S24P02\c000_gc_15/
local backups,C:\Users\rfpower\rminstr\20250627_0
file_counter,124
maxlen,3000
column_number,20
column_0,AM_voltage
column_1,runs_Z
column_2,step_counter
column_3,timestamp
column_4,last_stats_update_time
column_5,stable_samples
column_6,point_counter
column_7,frequency
column_8,rf_power_setting
column_9,point_start_time
column_10,V_off_slow
column_11,PM2_NVM (V)
column_12,last_plot_update_time
column_13,PM2_SMU (V)
column_14,PM2_SMU (A)
column_15,DVM_volts
column_16,NVM_volts
column_17,P3 (W)
column_18,power_on
column_19,kendall_p
time_zero,1751050737.9518597
config_file,O:/67201/Power/Experiments/2025/24Cal_Proto_Correctionfactor/S24P02\c000_gc_15//20250627_config.csv
settings_file,O:/67201/Power/Experiments/2025/24Cal_Proto_Correctionfactor/S24P02\c000_gc_15//20250627_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
PM3_model_number,437B
PM3_resource_name,GPIB0::14::INSTR
PM3_serial,101155
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
file_0,20250627_0.csv
file_1,20250627_1.csv
file_2,20250627_2.csv
file_3,20250627_3.csv
file_4,20250627_4.csv
file_5,20250627_5.csv
file_6,20250627_6.csv
file_7,20250627_7.csv
file_8,20250627_8.csv
file_9,20250627_9.csv
file_10,20250627_10.csv
file_11,20250627_11.csv
file_12,20250627_12.csv
file_13,20250627_13.csv
file_14,20250627_14.csv
file_15,20250627_15.csv
file_16,20250627_16.csv
file_17,20250627_17.csv
file_18,20250627_18.csv
file_19,20250627_19.csv
file_20,20250627_20.csv
file_21,20250627_21.csv
file_22,20250627_22.csv
file_23,20250627_23.csv
file_24,20250627_24.csv
file_25,20250627_25.csv
file_26,20250627_26.csv
file_27,20250627_27.csv
file_28,20250627_28.csv
file_29,20250627_29.csv
file_30,20250627_30.csv
file_31,20250627_31.csv
file_32,20250627_32.csv
file_33,20250627_33.csv
file_34,20250627_34.csv
file_35,20250627_35.csv
file_36,20250627_36.csv
file_37,20250627_37.csv
file_38,20250627_38.csv
file_39,20250627_39.csv
file_40,20250627_40.csv
file_41,20250627_41.csv
file_42,20250627_42.csv
file_43,20250627_43.csv
file_44,20250627_44.csv
file_45,20250627_45.csv
file_46,20250627_46.csv
file_47,20250627_47.csv
file_48,20250627_48.csv
file_49,20250627_49.csv
file_50,20250627_50.csv
file_51,20250627_51.csv
file_52,20250627_52.csv
file_53,20250627_53.csv
file_54,20250627_54.csv
file_55,20250627_55.csv
file_56,20250627_56.csv
file_57,20250627_57.csv
file_58,20250627_58.csv
file_59,20250627_59.csv
file_60,20250627_60.csv
file_61,20250627_61.csv
file_62,20250627_62.csv
file_63,20250627_63.csv
file_64,20250627_64.csv
file_65,20250627_65.csv
file_66,20250627_66.csv
file_67,20250627_67.csv
file_68,20250627_68.csv
file_69,20250627_69.csv
file_70,20250627_70.csv
file_71,20250627_71.csv
file_72,20250627_72.csv
file_73,20250627_73.csv
file_74,20250627_74.csv
file_75,20250627_75.csv
file_76,20250627_76.csv
file_77,20250627_77.csv
file_78,20250627_78.csv
file_79,20250627_79.csv
file_80,20250627_80.csv
file_81,20250627_81.csv
file_82,20250627_82.csv
file_83,20250627_83.csv
file_84,20250627_84.csv
file_85,20250627_85.csv
file_86,20250627_86.csv
file_87,20250627_87.csv
file_88,20250627_88.csv
file_89,20250627_89.csv
file_90,20250627_90.csv
file_91,20250627_91.csv
file_92,20250627_92.csv
file_93,20250627_93.csv
file_94,20250627_94.csv
file_95,20250627_95.csv
file_96,20250627_96.csv
file_97,20250627_97.csv
file_98,20250627_98.csv
file_99,20250627_99.csv
file_100,20250627_100.csv
file_101,20250627_101.csv
file_102,20250627_102.csv
file_103,20250627_103.csv
file_104,20250627_104.csv
file_105,20250627_105.csv
file_106,20250627_106.csv
file_107,20250627_107.csv
file_108,20250627_108.csv
file_109,20250627_109.csv
file_110,20250627_110.csv
file_111,20250627_111.csv
file_112,20250627_112.csv
file_113,20250627_113.csv
file_114,20250627_114.csv
file_115,20250627_115.csv
file_116,20250627_116.csv
file_117,20250627_117.csv
file_118,20250627_118.csv
file_119,20250627_119.csv
file_120,20250627_120.csv
file_121,20250627_121.csv
file_122,20250627_122.csv
file_123,20250627_123.csv
