index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30000,nan,nan,nan,nan,29986,102140.60093712807,102144.00753188133,102144.00753188133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962391,102139.72267436981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,102140.37400841713,0.0005733661,102142.80664315223,nan,nan,nan,nan
30001,nan,nan,nan,nan,29987,102144.00254559517,102147.4084918499,102147.4084918499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966957,102143.12426924706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757664,102143.77555632591,0.0005734352,102146.20960297584,nan,nan,nan,nan
30002,nan,nan,nan,nan,29988,102147.4055082798,102150.81060743332,102150.81060743332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963609,102146.52722907066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757617,102147.17752623558,0.000573476,102149.61081137657,nan,nan,nan,nan
30003,nan,nan,nan,nan,29989,102150.80662417412,102154.21286702156,102154.21286702156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967184,102149.92843747139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,102150.57973098755,0.0005734646,102153.01298012733,nan,nan,nan,nan
30004,nan,nan,nan,nan,29990,102154.20886731148,102157.61532330513,102157.61532330513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696464,102153.33060622215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757665,102153.9819920063,0.0005735423,102156.41606631278,nan,nan,nan,nan
30005,nan,nan,nan,nan,29991,102157.61203575134,102161.01899886131,102161.01899886131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965551,102156.73369240761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757664,102157.38507676125,0.0005733304,102159.81911387443,nan,nan,nan,nan
30006,nan,nan,nan,nan,29992,102161.01508307457,102164.42238712311,102164.42238712311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696938,102160.13673996925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757665,102160.78813290596,0.0005733737,102163.22257318496,nan,nan,nan,nan
30007,nan,nan,nan,nan,29993,102164.41847491264,102167.82273173332,102167.82273173332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964734,102163.54019927979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,102164.19039583206,0.0005735094,102166.62393465042,nan,nan,nan,nan
30008,nan,nan,nan,nan,29994,102167.81973457336,102171.22676157951,102171.22676157951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967131,102166.94156074524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757664,102167.59276628494,0.0005735543,102170.02691831588,nan,nan,nan,nan
30009,nan,nan,nan,nan,29995,102171.22276186943,102174.62977910042,102174.62977910042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696764,102170.3445444107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757604,102170.99588727951,0.0005734498,102173.42997541427,nan,nan,nan,nan
