index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35000,nan,nan,nan,nan,34983,119159.95588994026,119163.3620877266,119163.3620877266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249652,119159.07762694359,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,119159.72901201248,0.0006230825,119162.16219892501,nan,nan,nan,nan
35001,nan,nan,nan,nan,34984,119163.35817551613,119166.76362299919,119166.76362299919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243854,119162.47982501984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795961,119163.13122296333,0.0006231367,119165.56379332542,nan,nan,nan,nan
35002,nan,nan,nan,nan,34985,119166.75962352753,119170.16511130333,119170.16511130333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243466,119165.88141942024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795965,119166.5326590538,0.0006229798,119168.9662229061,nan,nan,nan,nan
35003,nan,nan,nan,nan,34986,119170.16219305992,119173.56866836548,119173.56866836548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243372,119169.28384900093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796058,119169.93522834778,0.0006230433,119172.36877217292,nan,nan,nan,nan
35004,nan,nan,nan,nan,34987,119173.56466913223,119176.9714486599,119176.9714486599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247777,119172.68639826775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,119173.33814263344,0.0006229614,119175.77120652198,nan,nan,nan,nan
35005,nan,nan,nan,nan,34988,119176.96718549728,119180.37335276604,119180.37335276604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725241,119176.0888326168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795919,119176.74021553993,0.0006229251,119179.17349495887,nan,nan,nan,nan
35006,nan,nan,nan,nan,34989,119180.3693819046,119183.77630901337,119183.77630901337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241404,119179.4911210537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,119180.1423857212,0.0006227731,119182.57742204666,nan,nan,nan,nan
35007,nan,nan,nan,nan,34990,119183.77334570885,119187.18024325371,119187.18024325371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246264,119182.89504814148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,119183.54534387589,0.0006230142,119185.9803554058,nan,nan,nan,nan
35008,nan,nan,nan,nan,34991,119187.1763317585,119190.5822994709,119190.5822994709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251192,119186.29798150063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,119186.94930577278,0.0006229845,119189.38350095748,nan,nan,nan,nan
35009,nan,nan,nan,nan,34992,119190.57938551903,119193.98515295982,119193.98515295982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724368,119189.7011270523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795948,119190.3513352871,0.0006229241,119192.78526582717,nan,nan,nan,nan
35010,nan,nan,nan,nan,34993,119193.98123812675,119197.38682723045,119197.38682723045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057253709,119193.102891922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,119193.75317931175,0.0006229501,119196.18793954849,nan,nan,nan,nan
35011,nan,nan,nan,nan,34994,119197.38382768631,119200.79119539261,119200.79119539261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243305,119196.50556564331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795943,119197.15686202049,0.0006229858,119199.5913151741,nan,nan,nan,nan
35012,nan,nan,nan,nan,34995,119200.78728318214,119204.19333028793,119204.19333028793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248835,119199.90894126892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796009,119200.56031680107,0.0006229708,119202.9944430828,nan,nan,nan,nan
35013,nan,nan,nan,nan,34996,119204.19042038918,119207.59349560738,119207.59349560738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248661,119203.31206917763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795945,119203.96331477165,0.0006229489,119206.39552488326,nan,nan,nan,nan
35014,nan,nan,nan,nan,34997,119207.59048843384,119210.99777054787,119210.99777054787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245126,119206.71315097809,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,119207.36406421661,0.0006229663,119209.79788103103,nan,nan,nan,nan
35015,nan,nan,nan,nan,34998,119210.99385142326,119214.39997410774,119214.39997410774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246813,119210.11550712585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,119210.76688957214,0.0006229818,119213.2006556034,nan,nan,nan,nan
35016,nan,nan,nan,nan,34999,119214.39660263062,119217.80179286003,119217.80179286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243935,119213.51828169823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795955,119214.16856861115,0.0006228588,119216.60190501212,nan,nan,nan,nan
35017,nan,nan,nan,nan,35000,119217.79779291153,119221.20436310768,119221.20436310768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249116,119216.91953110695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795934,119217.57091665268,0.0006231815,119220.00547351837,nan,nan,nan,nan
35018,nan,nan,nan,nan,35001,119221.20136237144,119224.60657286644,119224.60657286644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242007,119220.32309961319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795849,119220.973372221,0.0006230675,119223.40668549537,nan,nan,nan,nan
35019,nan,nan,nan,nan,35002,119224.60359096527,119228.00896787643,119228.00896787643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245046,119223.72531175613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795889,119224.37560725212,0.0006230244,119226.8090745449,nan,nan,nan,nan
35020,nan,nan,nan,nan,35003,119228.00496149063,119231.41153764725,119231.41153764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241431,119227.12670063972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795838,119227.77808475494,0.0006231103,119230.21268191337,nan,nan,nan,nan
35021,nan,nan,nan,nan,35004,119231.40853881836,119234.8139629364,119234.8139629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246211,119230.5303080082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796098,119231.18157315254,0.0006228877,119233.61510481834,nan,nan,nan,nan
