index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105000,nan,nan,nan,nan,104945,357430.35713124275,357433.76316571236,357433.76316571236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884751,357429.47893953323,nan,nan,nan,nan,nan,nan,nan,nan,-6.43926e-05,357430.1302366257,0.0001579601,357432.564277792,nan,nan,nan,nan
105001,nan,nan,nan,nan,104946,357433.760253191,357437.16682577133,357437.16682577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886895,357432.8819038868,nan,nan,nan,nan,nan,nan,nan,nan,-6.43794e-05,357433.5332868099,0.0001579616,357435.9670282841,nan,nan,nan,nan
105002,nan,nan,nan,nan,104947,357437.1629161835,357440.5694139004,357440.5694139004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888191,357436.2846543789,nan,nan,nan,nan,nan,nan,nan,nan,-6.43941e-05,357436.93566823006,0.0001580147,357439.3695093632,nan,nan,nan,nan
105003,nan,nan,nan,nan,104948,357440.5654871464,357443.97088456154,357443.97088456154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886173,357439.687135458,nan,nan,nan,nan,nan,nan,nan,nan,-6.4373e-05,357440.3385219574,0.000157963,357442.77203073504,nan,nan,nan,nan
105004,nan,nan,nan,nan,104949,357443.96788573265,357447.3743441105,357447.3743441105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888166,357443.08965682983,nan,nan,nan,nan,nan,nan,nan,nan,-6.43866e-05,357443.73991918564,0.0001579687,357446.1743954659,nan,nan,nan,nan
105005,nan,nan,nan,nan,104950,357447.37036299706,357450.77688908577,357450.77688908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088762,357446.49202156067,nan,nan,nan,nan,nan,nan,nan,nan,-6.4385e-05,357447.14340519905,0.0001578702,357449.57700171473,nan,nan,nan,nan
105006,nan,nan,nan,nan,104951,357450.7728898525,357454.1796011925,357454.1796011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886011,357449.8946278095,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,357450.54592370987,0.0001578916,357452.9807139874,nan,nan,nan,nan
105007,nan,nan,nan,nan,104952,357454.1766910553,357457.58609843254,357457.58609843254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890533,357453.29834008217,nan,nan,nan,nan,nan,nan,nan,nan,-6.43794e-05,357453.94965696335,0.0001579954,357456.3862496853,nan,nan,nan,nan
105008,nan,nan,nan,nan,104953,357457.58215117455,357460.9849472046,357460.9849472046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889054,357456.7038757801,nan,nan,nan,nan,nan,nan,nan,nan,-6.43764e-05,357457.3541314602,0.0001578775,357459.78605928423,nan,nan,nan,nan
105009,nan,nan,nan,nan,104954,357460.98197865486,357464.3898229599,357464.3898229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886731,357460.103685379,nan,nan,nan,nan,nan,nan,nan,nan,-6.43781e-05,357460.75498223305,0.0001578678,357463.18993797305,nan,nan,nan,nan
105010,nan,nan,nan,nan,104955,357464.38582253456,357467.7927980423,357467.7927980423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891976,357463.50756406784,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,357464.15784716606,0.0001580079,357466.5929945946,nan,nan,nan,nan
105011,nan,nan,nan,nan,104956,357467.78881073,357471.19678401947,357471.19678401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886876,357466.9106206894,nan,nan,nan,nan,nan,nan,nan,nan,-6.43892e-05,357467.56082725525,0.0001579586,357469.9968785286,nan,nan,nan,nan
105012,nan,nan,nan,nan,104957,357471.19285583496,357474.5993716717,357474.5993716717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088697,357470.3145046234,nan,nan,nan,nan,nan,nan,nan,nan,-6.43865e-05,357470.9657995701,0.0001578173,357473.4004858971,nan,nan,nan,nan
105013,nan,nan,nan,nan,104958,357474.59645700455,357478.0025765896,357478.0025765896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889861,357473.7181119919,nan,nan,nan,nan,nan,nan,nan,nan,-6.43855e-05,357474.3694946766,0.0001579492,357476.8036905766,nan,nan,nan,nan
105014,nan,nan,nan,nan,104959,357477.9995775223,357481.4060561657,357481.4060561657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888246,357477.1213166714,nan,nan,nan,nan,nan,nan,nan,nan,-6.43822e-05,357477.77270030975,0.0001579287,357480.2068337441,nan,nan,nan,nan
105015,nan,nan,nan,nan,104960,357481.4028458595,357484.80776405334,357484.80776405334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889417,357480.52445983887,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,357481.17577052116,0.0001579962,357483.60887684824,nan,nan,nan,nan
105016,nan,nan,nan,nan,104961,357484.80484700203,357488.2096557617,357488.2096557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890269,357483.92650294304,nan,nan,nan,nan,nan,nan,nan,nan,-6.43941e-05,357484.577814579,0.0001579915,357487.0117670536,nan,nan,nan,nan
105017,nan,nan,nan,nan,104962,357488.2066605091,357491.61504244804,357491.61504244804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888596,357487.3293931484,nan,nan,nan,nan,nan,nan,nan,nan,-6.43832e-05,357487.98069024086,0.0001578632,357490.4151560307,nan,nan,nan,nan
105018,nan,nan,nan,nan,104963,357491.61113262177,357495.0171484947,357495.0171484947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892084,357490.7327821255,nan,nan,nan,nan,nan,nan,nan,nan,-6.43837e-05,357491.3830769062,0.0001579811,357493.8182598591,nan,nan,nan,nan
105019,nan,nan,nan,nan,104964,357495.0141842365,357498.4201288223,357498.4201288223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886858,357494.1358859539,nan,nan,nan,nan,nan,nan,nan,nan,-6.43857e-05,357494.7861828804,0.0001578915,357497.2212618828,nan,nan,nan,nan
105020,nan,nan,nan,nan,104965,357498.4171681404,357501.8227648735,357501.8227648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108886,357497.5388879776,nan,nan,nan,nan,nan,nan,nan,nan,-6.43974e-05,357498.1891691685,0.0001581001,357500.6238776684,nan,nan,nan,nan
105021,nan,nan,nan,nan,104966,357501.8198504448,357505.22539782524,357505.22539782524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010893288,357500.9415037632,nan,nan,nan,nan,nan,nan,nan,nan,-6.43969e-05,357501.5921456814,0.0001579511,357504.0255078316,nan,nan,nan,nan
105022,nan,nan,nan,nan,104967,357505.2213947773,357508.6284556389,357508.6284556389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886974,357504.3431339264,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,357504.99443149567,0.0001579566,357507.4287024975,nan,nan,nan,nan
105023,nan,nan,nan,nan,104968,357508.62443065643,357512.0313279629,357512.0313279629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887913,357507.7463285923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43979e-05,357508.39767193794,0.0001579301,357510.8324409962,nan,nan,nan,nan
105024,nan,nan,nan,nan,104969,357512.0283293724,357515.4349336624,357515.4349336624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890613,357511.150067091,nan,nan,nan,nan,nan,nan,nan,nan,-6.43904e-05,357511.8009388447,0.0001580056,357514.2350441456,nan,nan,nan,nan
105025,nan,nan,nan,nan,104970,357515.4310204983,357518.83924269676,357518.83924269676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887262,357514.5526702404,nan,nan,nan,nan,nan,nan,nan,nan,-6.43791e-05,357515.20405459404,0.0001578728,357517.63943138125,nan,nan,nan,nan
105026,nan,nan,nan,nan,104971,357518.83529543877,357522.2398080826,357522.2398080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890371,357517.95705747604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43865e-05,357518.60792303085,0.000157952,357521.0409227848,nan,nan,nan,nan
105027,nan,nan,nan,nan,104972,357522.2368943691,357525.64278030396,357525.64278030396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887878,357521.3585488796,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,357522.00992035866,0.0001579777,357524.44392266276,nan,nan,nan,nan
105028,nan,nan,nan,nan,104973,357525.6398098469,357529.0475373268,357529.0475373268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885233,357524.76154875755,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,357525.41284394264,0.0001579736,357527.84677829745,nan,nan,nan,nan
105029,nan,nan,nan,nan,104974,357529.0426311493,357532.44987893105,357532.44987893105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890784,357528.16440439224,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,357528.81575345993,0.0001579907,357531.2509912491,nan,nan,nan,nan
105030,nan,nan,nan,nan,104975,357532.4469637871,357535.85578370094,357535.85578370094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088602,357531.5686173439,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,357532.22000312805,0.0001579776,357534.6553622723,nan,nan,nan,nan
105031,nan,nan,nan,nan,104976,357535.8513343334,357539.25842165947,357539.25842165947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886531,357534.9729883671,nan,nan,nan,nan,nan,nan,nan,nan,-6.43773e-05,357535.6242849827,0.00015795,357538.0585481167,nan,nan,nan,nan
105032,nan,nan,nan,nan,104977,357539.25440216064,357542.6598060131,357542.6598060131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891537,357538.3761742115,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,357539.0264277458,0.0001578734,357541.4609185696,nan,nan,nan,nan
105033,nan,nan,nan,nan,104978,357542.6568365097,357546.062019825,357546.062019825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883584,357541.7785446644,nan,nan,nan,nan,nan,nan,nan,nan,-6.43795e-05,357542.4299287796,0.0001579399,357544.8631326199,nan,nan,nan,nan
105034,nan,nan,nan,nan,104979,357546.0591094494,357549.46495199203,357549.46495199203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886927,357545.1807587147,nan,nan,nan,nan,nan,nan,nan,nan,-6.43932e-05,357545.8320534229,0.0001578867,357548.2650476933,nan,nan,nan,nan
105035,nan,nan,nan,nan,104980,357549.4609718323,357552.86695098877,357552.86695098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088996,357548.58267378807,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,357549.2340621948,0.0001578924,357551.66806354525,nan,nan,nan,nan
105036,nan,nan,nan,nan,104981,357552.86403512955,357556.26897239685,357556.26897239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884827,357551.98568964005,nan,nan,nan,nan,nan,nan,nan,nan,-6.43876e-05,357552.6370809078,0.0001578902,357555.0701655388,nan,nan,nan,nan
105037,nan,nan,nan,nan,104982,357556.26597237587,357559.6712946892,357559.6712946892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890535,357555.3877916336,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,357556.03908634186,0.0001579321,357558.4734367371,nan,nan,nan,nan
105038,nan,nan,nan,nan,104983,357559.66929507256,357563.075671196,357563.075671196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089047,357558.7910628319,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,357559.441883564,0.0001579026,357561.8765226841,nan,nan,nan,nan
105039,nan,nan,nan,nan,104984,357563.07165789604,357566.4782590866,357566.4782590866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885384,357562.1941487789,nan,nan,nan,nan,nan,nan,nan,nan,-6.4387e-05,357562.84426498413,0.000157884,357565.2794157505,nan,nan,nan,nan
105040,nan,nan,nan,nan,104985,357566.47530913353,357569.882181406,357569.882181406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890293,357565.5970418453,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,357566.2472937107,0.0001578149,357568.6822945118,nan,nan,nan,nan
105041,nan,nan,nan,nan,104986,357569.878275156,357573.2861120701,357573.2861120701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888269,357568.9999206066,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,357569.65133714676,0.0001579814,357572.08623781207,nan,nan,nan,nan
105042,nan,nan,nan,nan,104987,357573.2822005749,357576.6888768673,357576.6888768673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885901,357572.40386390686,nan,nan,nan,nan,nan,nan,nan,nan,-6.43809e-05,357573.05523586273,0.0001579678,357575.4889899731,nan,nan,nan,nan
105043,nan,nan,nan,nan,104988,357576.6848897934,357580.0923438072,357580.0923438072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010893262,357575.8066160679,nan,nan,nan,nan,nan,nan,nan,nan,-6.43842e-05,357576.4579117298,0.0001580531,357578.8935410023,nan,nan,nan,nan
105044,nan,nan,nan,nan,104989,357580.08942198753,357583.4962077141,357583.4962077141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885396,357579.2111670971,nan,nan,nan,nan,nan,nan,nan,nan,-6.44025e-05,357579.8619441986,0.0001577414,357582.2973209858,nan,nan,nan,nan
