index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103000,nan,nan,nan,nan,102945,350625.1124575138,350628.5180082321,350628.5180082321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875236,350624.2341141701,nan,nan,nan,nan,nan,nan,nan,nan,-6.43562e-05,350624.8854663372,0.0001577331,350627.3191207886,nan,nan,nan,nan
103001,nan,nan,nan,nan,102946,350628.51509571075,350631.9205272198,350631.9205272198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871693,350627.6367468834,nan,nan,nan,nan,nan,nan,nan,nan,-6.43478e-05,350628.28813147545,0.0001576835,350630.7217253685,nan,nan,nan,nan
103002,nan,nan,nan,nan,102947,350631.9176149368,350635.3232471943,350635.3232471943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872449,350631.0393514633,nan,nan,nan,nan,nan,nan,nan,nan,-6.43509e-05,350631.68998098373,0.0001577338,350634.1233564854,nan,nan,nan,nan
103003,nan,nan,nan,nan,102948,350635.3193285465,350638.7247569561,350638.7247569561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875805,350634.4409825802,nan,nan,nan,nan,nan,nan,nan,nan,-6.43488e-05,350635.09236836433,0.0001576702,350637.52486958506,nan,nan,nan,nan
103004,nan,nan,nan,nan,102949,350638.72075748444,350642.1266903877,350642.1266903877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871807,350637.84249567986,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,350638.4937915802,0.0001576344,350640.92680134776,nan,nan,nan,nan
103005,nan,nan,nan,nan,102950,350642.1226899624,350645.52800536156,350645.52800536156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871585,350641.24442744255,nan,nan,nan,nan,nan,nan,nan,nan,-6.43591e-05,350641.8957593441,0.0001578021,350644.32923474314,nan,nan,nan,nan
103006,nan,nan,nan,nan,102951,350645.525005579,350648.9288742542,350648.9288742542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877414,350644.64686083794,nan,nan,nan,nan,nan,nan,nan,nan,-6.4358e-05,350645.29812788963,0.0001577617,350647.7309853077,nan,nan,nan,nan
103007,nan,nan,nan,nan,102952,350648.9268729687,350652.3334610462,350652.3334610462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872958,350648.0486114025,nan,nan,nan,nan,nan,nan,nan,nan,-6.43486e-05,350648.69889831543,0.0001578417,350651.13357582095,nan,nan,nan,nan
103008,nan,nan,nan,nan,102953,350652.3294622898,350655.735152483,350655.735152483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874706,350651.45120191574,nan,nan,nan,nan,nan,nan,nan,nan,-6.43571e-05,350652.10258436203,0.0001577897,350654.53535475733,nan,nan,nan,nan
103009,nan,nan,nan,nan,102954,350655.7311639786,350659.1382586956,350659.1382586956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874912,350654.8529808521,nan,nan,nan,nan,nan,nan,nan,nan,-6.43504e-05,350655.5041773319,0.0001576319,350657.938463831,nan,nan,nan,nan
103010,nan,nan,nan,nan,102955,350659.1342573166,350662.54080820084,350662.54080820084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869187,350658.25608992577,nan,nan,nan,nan,nan,nan,nan,nan,-6.43505e-05,350658.9072921276,0.0001578154,350661.3409134388,nan,nan,nan,nan
103011,nan,nan,nan,nan,102956,350662.536888361,350665.9438383579,350665.9438383579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872755,350661.6585395336,nan,nan,nan,nan,nan,nan,nan,nan,-6.43486e-05,350662.30906176567,0.000157709,350664.7439488411,nan,nan,nan,nan
103012,nan,nan,nan,nan,102957,350665.9399256706,350669.3460609913,350669.3460609913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876175,350665.0615749359,nan,nan,nan,nan,nan,nan,nan,nan,-6.4359e-05,350665.7128458023,0.0001577186,350668.1472660542,nan,nan,nan,nan
