index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
123000,nan,nan,nan,nan,122936,418707.76114702225,418707.7641468048,418707.7641468048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9426e-07,418706.8829188347,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,418707.534270525,1.394232e-08,418706.5652927399,nan,nan,nan,nan
123001,nan,nan,nan,nan,122937,418711.16494107246,418711.1688475609,418711.1688475609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4777e-07,418710.2866382599,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,418710.936855793,7.660617e-10,418709.9690121651,nan,nan,nan,nan
123002,nan,nan,nan,nan,122938,418714.56688284874,418714.5708053112,418714.5708053112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3553e-07,418713.68861842155,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,418714.33882689476,1.36359e-08,418713.37099232676,nan,nan,nan,nan
123003,nan,nan,nan,nan,122939,418717.9688138962,418717.9728126526,418717.9728126526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7223e-07,418717.09055161476,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,418717.74186086655,1.884512e-08,418716.77292551997,nan,nan,nan,nan
123004,nan,nan,nan,nan,122940,418721.37147831917,418721.37441945076,418721.37441945076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3172e-07,418720.4931330681,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,418721.1445147991,1.026523e-08,418720.1755069733,nan,nan,nan,nan
123005,nan,nan,nan,nan,122941,418724.7741458416,418724.77712988853,418724.77712988853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3723e-07,418723.8959567547,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,418724.5472550392,4.59637e-10,418723.5783306599,nan,nan,nan,nan
123006,nan,nan,nan,nan,122942,418728.1771671772,418728.18118190765,418728.18118190765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0924e-07,418727.2990050316,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,418727.9502892494,2.405434e-08,418726.9813789368,nan,nan,nan,nan
123007,nan,nan,nan,nan,122943,418731.57990407944,418731.58382868767,418731.58382868767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3035e-07,418730.70155239105,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,418731.352823019,8.579891e-09,418730.38392629626,nan,nan,nan,nan
123008,nan,nan,nan,nan,122944,418734.98326087,418734.98618006706,418734.98618006706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7798e-07,418734.1049180031,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,418734.7562992573,2.665895e-08,418733.7872919083,nan,nan,nan,nan
123009,nan,nan,nan,nan,122945,418738.3867135048,418738.389629364,418738.389629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2319e-07,418737.5083684921,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,418738.1597533226,5.822069e-09,418737.19074239733,nan,nan,nan,nan
123010,nan,nan,nan,nan,122946,418741.7910695076,418741.79399728775,418741.79399728775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3436e-07,418740.9128317833,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,418741.5638554096,5.362431e-09,418740.5952056885,nan,nan,nan,nan
123011,nan,nan,nan,nan,122947,418745.1951277256,418745.19812750816,418745.19812750816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2743e-07,418744.31686496735,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,418744.9681982994,1.133771e-08,418743.99923887255,nan,nan,nan,nan
123012,nan,nan,nan,nan,122948,418748.59819436073,418748.6011068821,418748.6011068821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1835e-07,418747.7199292183,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,418748.3709616661,1.547444e-08,418747.4023031235,nan,nan,nan,nan
123013,nan,nan,nan,nan,122949,418752.00168824196,418752.00460648537,418752.00460648537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7076e-07,418751.12334537506,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,418751.7747273445,4.657655e-08,418750.80571928027,nan,nan,nan,nan
123014,nan,nan,nan,nan,122950,418755.40506744385,418755.4089779854,418755.4089779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4819e-07,418754.5268061161,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,418755.1770141125,4.473799e-08,418754.2091800213,nan,nan,nan,nan
123015,nan,nan,nan,nan,122951,418758.8076798916,418758.81159234047,418758.81159234047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,418757.9293382168,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,418758.58071374893,2.727179e-08,418757.611712122,nan,nan,nan,nan
123016,nan,nan,nan,nan,122952,418762.2105817795,418762.21358156204,418762.21358156204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1419e-07,418761.33232045174,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,418761.98370552063,3.830309e-08,418761.01469435694,nan,nan,nan,nan
123017,nan,nan,nan,nan,122953,418765.6134815216,418765.61646199226,418765.61646199226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3108e-07,418764.7352194786,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,418765.38549518585,3.891594e-08,418764.4175933838,nan,nan,nan,nan
123018,nan,nan,nan,nan,122954,418769.0161488056,418769.01809859276,418769.01809859276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8648e-07,418768.13792204857,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,418768.788367033,6.971161e-08,418767.8202959538,nan,nan,nan,nan
123019,nan,nan,nan,nan,122955,418772.4193019867,418772.4222185612,418772.4222185612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4291e-07,418771.54102540016,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,418772.1912281513,1.195056e-08,418771.22339930537,nan,nan,nan,nan
123020,nan,nan,nan,nan,122956,418775.8205046654,418775.8235054016,418775.8235054016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6669e-07,418774.94232821465,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,418775.5935385227,1.715978e-08,418774.62470211985,nan,nan,nan,nan
123021,nan,nan,nan,nan,122957,418779.2239496708,418779.2275183201,418779.2275183201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0457e-07,418778.34568691254,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,418778.99698495865,6.879233e-08,418778.02806081774,nan,nan,nan,nan
123022,nan,nan,nan,nan,122958,418782.62702965736,418782.63094067574,418782.63094067574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,418781.74867749214,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,418782.40006399155,1.532123e-10,418781.43105139735,nan,nan,nan,nan
123023,nan,nan,nan,nan,122959,418786.0302979946,418786.03421378136,418786.03421378136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7305e-07,418785.1519508362,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,418785.80324721336,4.902794e-09,418784.8343247414,nan,nan,nan,nan
123024,nan,nan,nan,nan,122960,418789.432336092,418789.4362504482,418789.4362504482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3249e-07,418788.55398511887,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,418789.2052793503,2.221579e-08,418788.2363590241,nan,nan,nan,nan
123025,nan,nan,nan,nan,122961,418792.8347892761,418792.83778834343,418792.83778834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,418791.9566271305,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,418792.60791134834,9.499164e-09,418791.6390010357,nan,nan,nan,nan
