index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5000,nan,nan,nan,nan,4998,17044.134814739227,17044.13811659813,17044.13811659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,17043.256077528,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,17043.907381296158,3.860962e-08,17042.938451433183,nan,nan,nan,nan
5001,nan,nan,nan,nan,4999,17047.538650274277,17047.541632175446,17047.541632175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,17046.660452842712,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,17047.31064224243,4.933453e-08,17046.342826747896,nan,nan,nan,nan
5002,nan,nan,nan,nan,5000,17050.94054389,17050.943511009216,17050.943511009216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,17050.063289642334,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,17050.713557720184,4.029497e-08,17049.745663547517,nan,nan,nan,nan
5003,nan,nan,nan,nan,5001,17054.34469652176,17054.348685503006,17054.348685503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5312e-07,17053.466423749924,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,17054.116720199585,4.458492e-08,17053.148797655107,nan,nan,nan,nan
5004,nan,nan,nan,nan,5002,17057.749871969223,17057.75286769867,17057.75286769867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1409e-07,17056.87157726288,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,17057.522871017456,0.0,17056.55395116806,nan,nan,nan,nan
5005,nan,nan,nan,nan,5003,17061.1525247097,17061.15643644333,17061.15643644333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,17060.274173736572,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,17060.925467967987,7.568714e-08,17059.956547641756,nan,nan,nan,nan
5006,nan,nan,nan,nan,5004,17064.553905010223,17064.557904481888,17064.557904481888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5784e-07,17063.67573261261,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,17064.3270277977,8.02835e-08,17063.358106517793,nan,nan,nan,nan
5007,nan,nan,nan,nan,5005,17067.955434560776,17067.95843553543,17067.95843553543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2984e-07,17067.0772087574,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,17067.728468179703,4.856846e-08,17066.759582662584,nan,nan,nan,nan
5008,nan,nan,nan,nan,5006,17071.358097314835,17071.362097740173,17071.362097740173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0486e-07,17070.479826688766,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,17071.130695581436,5.668873e-09,17070.16220059395,nan,nan,nan,nan
5009,nan,nan,nan,nan,5007,17074.760721683502,17074.764634132385,17074.764634132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9431e-07,17073.882428884506,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,17074.533339500427,3.860963e-08,17073.56480278969,nan,nan,nan,nan
5010,nan,nan,nan,nan,5008,17078.162220478058,17078.16513609886,17078.16513609886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1914e-07,17077.283888339996,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,17077.93525671959,5.485017e-08,17076.96626224518,nan,nan,nan,nan
5011,nan,nan,nan,nan,5009,17081.563781023026,17081.56778049469,17081.56778049469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.375e-07,17080.68560385704,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,17081.33681368828,4.106103e-08,17080.367977762224,nan,nan,nan,nan
5012,nan,nan,nan,nan,5010,17084.966000795364,17084.970000982285,17084.970000982285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9511e-07,17084.08782029152,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,17084.73947095871,7.706603e-08,17083.770194196703,nan,nan,nan,nan
5013,nan,nan,nan,nan,5011,17088.36972260475,17088.373112678528,17088.373112678528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9202e-07,17087.491438388824,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,17088.1427154541,8.273493e-09,17087.173812294008,nan,nan,nan,nan
5014,nan,nan,nan,nan,5012,17091.77394604683,17091.77594590187,17091.77594590187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5689e-07,17090.895683050156,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,17091.546979904175,1.79259e-08,17090.57805695534,nan,nan,nan,nan
5015,nan,nan,nan,nan,5013,17095.177055835724,17095.181057691574,17095.181057691574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,17094.29879307747,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,17094.95035648346,1.685341e-09,17093.981166982652,nan,nan,nan,nan
5016,nan,nan,nan,nan,5014,17098.58078622818,17098.58377790451,17098.58377790451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6444e-07,17097.70260477066,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,17098.3535926342,4.826203e-08,17097.384978675844,nan,nan,nan,nan
5017,nan,nan,nan,nan,5015,17101.98338150978,17101.986281633377,17101.986281633377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,17101.105020284653,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,17101.756405115128,4.703633e-08,17100.787394189836,nan,nan,nan,nan
5018,nan,nan,nan,nan,5016,17105.38638496399,17105.389383792877,17105.389383792877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8083e-07,17104.50812292099,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,17105.159417152405,2.144979e-08,17104.190496826173,nan,nan,nan,nan
5019,nan,nan,nan,nan,5017,17108.78921175003,17108.793211221695,17108.793211221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6083e-07,17107.910955667496,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,17108.562335014343,2.604617e-08,17107.59332957268,nan,nan,nan,nan
5020,nan,nan,nan,nan,5018,17112.192521333694,17112.196448802948,17112.196448802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2798e-07,17111.314170360565,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,17111.965465307236,1.118453e-08,17110.99654426575,nan,nan,nan,nan
5021,nan,nan,nan,nan,5019,17115.59379172325,17115.596719264984,17115.596719264984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.502e-07,17114.715549468994,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,17115.36572790146,4.90281e-09,17114.397923374177,nan,nan,nan,nan
5022,nan,nan,nan,nan,5020,17118.995557785034,17118.99947333336,17118.99947333336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2151e-07,17118.117211818695,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,17118.768506526947,3.83032e-09,17117.79958572388,nan,nan,nan,nan
