index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63000,nan,nan,nan,nan,62965,214465.31930541992,214468.72543120384,214468.72543120384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.381e-07,214464.4410083294,nan,nan,nan,nan,nan,nan,nan,nan,2.6558e-06,214465.09128808975,4.381872e-08,214467.52553238868,nan,nan,nan,nan
63001,nan,nan,nan,nan,62966,214468.72150921822,214472.12819123268,214472.12819123268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0537e-07,214467.8431584835,nan,nan,nan,nan,nan,nan,nan,nan,2.6436e-06,214468.49345326424,1.084743e-07,214470.9282895565,nan,nan,nan,nan
63002,nan,nan,nan,nan,62967,214472.12426948547,214475.52941679955,214475.52941679955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4077e-07,214471.24591565132,nan,nan,nan,nan,nan,nan,nan,nan,2.6502e-06,214471.89726376534,2.190936e-08,214474.33062114715,nan,nan,nan,nan
63003,nan,nan,nan,nan,62968,214475.52650213242,214478.93347978592,214478.93347978592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0675e-07,214474.64824724197,nan,nan,nan,nan,nan,nan,nan,nan,2.6413e-06,214475.29844284058,3.661775e-08,214477.7336598873,nan,nan,nan,nan
63004,nan,nan,nan,nan,62969,214478.92958664894,214482.33478307724,214482.33478307724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9277e-07,214478.05128598213,nan,nan,nan,nan,nan,nan,nan,nan,2.6514e-06,214478.70148324966,1.195056e-08,214481.13593854904,nan,nan,nan,nan
63005,nan,nan,nan,nan,62970,214482.33182621002,214485.73596048355,214485.73596048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4174e-07,214481.45356464386,nan,nan,nan,nan,nan,nan,nan,nan,2.6278e-06,214482.10381555557,4.22866e-08,214484.53800358772,nan,nan,nan,nan
63006,nan,nan,nan,nan,62971,214485.733979702,214489.13908481598,214489.13908481598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.705e-07,214484.85562968254,nan,nan,nan,nan,nan,nan,nan,nan,2.6254e-06,214485.50692534447,4.519763e-08,214487.94020404815,nan,nan,nan,nan
63007,nan,nan,nan,nan,62972,214489.13617277145,214492.54264187813,214492.54264187813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2252e-07,214488.25783014297,nan,nan,nan,nan,nan,nan,nan,nan,2.6441e-06,214488.90920758247,2.221579e-08,214491.34275164604,nan,nan,nan,nan
63008,nan,nan,nan,nan,62973,214492.538728714,214495.9454267025,214495.9454267025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5739e-07,214491.66037774086,nan,nan,nan,nan,nan,nan,nan,nan,2.6297e-06,214492.3109471798,2.558645e-08,214494.74554481506,nan,nan,nan,nan
63009,nan,nan,nan,nan,62974,214495.94151234627,214499.34744620323,214499.34744620323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.468e-07,214495.06317090988,nan,nan,nan,nan,nan,nan,nan,nan,2.6191e-06,214495.71454811096,7.047765e-09,214498.1485589981,nan,nan,nan,nan
63010,nan,nan,nan,nan,62975,214499.34444642067,214502.75011205673,214502.75011205673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,214498.46618509293,nan,nan,nan,nan,nan,nan,nan,nan,2.6197e-06,214499.11757063866,6.051886e-08,214501.5512813568,nan,nan,nan,nan
63011,nan,nan,nan,nan,62976,214502.74716949463,214506.1518330574,214506.1518330574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9376e-07,214501.86890745163,nan,nan,nan,nan,nan,nan,nan,nan,2.6205e-06,214502.51914906502,6.756664e-08,214504.95294585227,nan,nan,nan,nan
63012,nan,nan,nan,nan,62977,214506.14891767502,214509.55579280853,214509.55579280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6582e-07,214505.2705719471,nan,nan,nan,nan,nan,nan,nan,nan,2.614e-06,214505.9219441414,4.443157e-09,214508.3556825161,nan,nan,nan,nan
63013,nan,nan,nan,nan,62978,214509.5514986515,214512.95872974396,214512.95872974396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5542e-07,214508.67330861092,nan,nan,nan,nan,nan,nan,nan,nan,2.6163e-06,214509.32462096214,9.19274e-09,214511.7598423004,nan,nan,nan,nan
63014,nan,nan,nan,nan,62979,214512.9558146,214516.36373734474,214516.36373734474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0146e-07,214512.07746839523,nan,nan,nan,nan,nan,nan,nan,nan,2.6193e-06,214512.72885251045,1.11845e-08,214515.16395583152,nan,nan,nan,nan
63015,nan,nan,nan,nan,62980,214516.35973668098,214519.7671675682,214519.7671675682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,214515.48158192635,nan,nan,nan,nan,nan,nan,nan,nan,2.6127e-06,214516.13286042213,2.711858e-08,214518.5680238247,nan,nan,nan,nan
63016,nan,nan,nan,nan,62981,214519.76384019852,214523.17055988312,214523.17055988312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2663e-07,214518.8856499195,nan,nan,nan,nan,nan,nan,nan,nan,2.613e-06,214519.53694820404,1.715978e-08,214521.97067036628,nan,nan,nan,nan
63017,nan,nan,nan,nan,62982,214523.16655993462,214526.57467794418,214526.57467794418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,214522.2882964611,nan,nan,nan,nan,nan,nan,nan,nan,2.6016e-06,214522.93959331512,6.58813e-09,214525.3748482704,nan,nan,nan,nan
63018,nan,nan,nan,nan,62983,214526.57073569298,214529.97654175758,214529.97654175758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7681e-07,214525.69247436523,nan,nan,nan,nan,nan,nan,nan,nan,2.603e-06,214526.3426861763,3.661776e-08,214528.77765431404,nan,nan,nan,nan
63019,nan,nan,nan,nan,62984,214529.97361707687,214533.37871313095,214533.37871313095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6421e-07,214529.09528040886,nan,nan,nan,nan,nan,nan,nan,nan,2.6058e-06,214529.74557614326,3.140853e-08,214532.17982521057,nan,nan,nan,nan
63020,nan,nan,nan,nan,62985,214533.3757996559,214536.78191637993,214536.78191637993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5981e-07,214532.4974513054,nan,nan,nan,nan,nan,nan,nan,nan,2.6025e-06,214533.148747921,2.819107e-08,214535.5830382347,nan,nan,nan,nan
63021,nan,nan,nan,nan,62986,214536.77891755104,214540.18450379372,214540.18450379372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2823e-07,214535.90066432953,nan,nan,nan,nan,nan,nan,nan,nan,2.5996e-06,214536.5509505272,9.958801e-09,214538.9847263336,nan,nan,nan,nan
63022,nan,nan,nan,nan,62987,214540.18050289154,214543.58571004868,214543.58571004868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1877e-07,214539.30235242844,nan,nan,nan,nan,nan,nan,nan,nan,2.5858e-06,214539.95362591743,1.409554e-08,214542.38683810233,nan,nan,nan,nan
63023,nan,nan,nan,nan,62988,214543.58279442787,214546.98923063278,214546.98923063278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6863e-07,214542.70446419716,nan,nan,nan,nan,nan,nan,nan,nan,2.5992e-06,214543.35583782196,3.202137e-08,214545.79034581184,nan,nan,nan,nan
63024,nan,nan,nan,nan,62989,214546.98623251915,214550.3933854103,214550.3933854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,214546.10797190666,nan,nan,nan,nan,nan,nan,nan,nan,2.5891e-06,214546.75908708572,9.223378e-08,214549.1924966812,nan,nan,nan,nan
63025,nan,nan,nan,nan,62990,214550.3893842697,214553.7945175171,214553.7945175171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9384e-07,214549.51112270355,nan,nan,nan,nan,nan,nan,nan,nan,2.5744e-06,214550.16141867638,3.98352e-09,214552.5956307888,nan,nan,nan,nan
