index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58000,nan,nan,nan,nan,57968,197449.15404629707,197452.55918121338,197452.55918121338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743635,197448.27570271492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874332,197448.92699813843,0.0006696173,197451.3602935314,nan,nan,nan,nan
58001,nan,nan,nan,nan,57969,197452.5561823845,197455.96132397652,197455.96132397652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734985,197451.67791962624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874195,197452.32921671867,0.0006695319,197454.76243653297,nan,nan,nan,nan
58002,nan,nan,nan,nan,57970,197455.95841050148,197459.36326766014,197459.36326766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273935,197455.0800626278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874349,197455.7306714058,0.0006695812,197458.1643635273,nan,nan,nan,nan
58003,nan,nan,nan,nan,57971,197459.36033558846,197462.76803803444,197462.76803803444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733592,197458.48198962212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874284,197459.1332769394,0.0006695358,197461.56814827918,nan,nan,nan,nan
58004,nan,nan,nan,nan,57972,197462.76403737068,197466.1706621647,197466.1706621647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272896,197461.885774374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874317,197462.53715896606,0.0006697055,197464.9718603134,nan,nan,nan,nan
58005,nan,nan,nan,nan,57973,197466.16766238213,197469.5736219883,197469.5736219883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732334,197465.28948640823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874272,197465.94069695473,0.0006695152,197468.3744992256,nan,nan,nan,nan
58006,nan,nan,nan,nan,57974,197469.57039618492,197472.97635626793,197472.97635626793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723952,197468.69212532043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874323,197469.34314584732,0.0006696144,197471.77655735015,nan,nan,nan,nan
58007,nan,nan,nan,nan,57975,197472.97244644165,197476.37827920914,197476.37827920914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273311,197472.09418344498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874285,197472.74539017677,0.0006695558,197475.17839064598,nan,nan,nan,nan
58008,nan,nan,nan,nan,57976,197476.37436890602,197479.78047776222,197479.78047776222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729589,197475.4960167408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874284,197476.1473109722,0.0006695347,197478.58062925338,nan,nan,nan,nan
58009,nan,nan,nan,nan,57977,197479.77652072906,197483.18038392067,197483.18038392067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728585,197478.8982553482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874267,197479.54917168617,0.0006695893,197481.9815820694,nan,nan,nan,nan
58010,nan,nan,nan,nan,57978,197483.177475214,197486.58235144615,197486.58235144615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736043,197482.29920816422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874251,197482.950278759,0.0006694634,197485.38355484008,nan,nan,nan,nan
58011,nan,nan,nan,nan,57979,197486.57935237885,197489.98746466637,197489.98746466637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736123,197485.7011809349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874304,197486.3513598442,0.0006694853,197488.7885436058,nan,nan,nan,nan
58012,nan,nan,nan,nan,57980,197489.98446536064,197493.39105057716,197493.39105057716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727755,197489.10616970062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874302,197489.75750255585,0.0006695155,197492.19115915298,nan,nan,nan,nan
58013,nan,nan,nan,nan,57981,197493.38713383675,197496.79368162155,197496.79368162155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730526,197492.5087852478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874378,197493.16017103195,0.0006694377,197495.59373106956,nan,nan,nan,nan
