index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97000,nan,nan,nan,nan,96948,330202.01094698906,330205.4158284664,330205.4158284664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648624,330201.1326081753,nan,nan,nan,nan,nan,nan,nan,nan,-5.94422e-05,330201.7839767933,0.0001477391,330204.2169395924,nan,nan,nan,nan
97001,nan,nan,nan,nan,96949,330205.41290926933,330208.8184103966,330208.8184103966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651347,330204.5345656872,nan,nan,nan,nan,nan,nan,nan,nan,-5.94376e-05,330205.1859474182,0.0001477466,330207.6188975811,nan,nan,nan,nan
97002,nan,nan,nan,nan,96950,330208.81540989876,330212.2214207649,330212.2214207649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065101,330207.9365236759,nan,nan,nan,nan,nan,nan,nan,nan,-5.94295e-05,330208.5874378681,0.0001477506,330211.02161779406,nan,nan,nan,nan
97003,nan,nan,nan,nan,96951,330212.2174215317,330215.6239891052,330215.6239891052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646986,330211.33924388885,nan,nan,nan,nan,nan,nan,nan,nan,-5.94299e-05,330211.9905445576,0.0001475833,330214.4241107941,nan,nan,nan,nan
97004,nan,nan,nan,nan,96952,330215.62007284164,330219.0254724026,330219.0254724026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652319,330214.7417368889,nan,nan,nan,nan,nan,nan,nan,nan,-5.94217e-05,330215.39308166504,0.0001476645,330217.8265882969,nan,nan,nan,nan
97005,nan,nan,nan,nan,96953,330219.02248334885,330222.42710852623,330222.42710852623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649028,330218.1442143917,nan,nan,nan,nan,nan,nan,nan,nan,-5.94183e-05,330218.7944982052,0.0001476263,330221.22825875285,nan,nan,nan,nan
97006,nan,nan,nan,nan,96954,330222.4241991043,330225.82974648476,330225.82974648476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647022,330221.54588484764,nan,nan,nan,nan,nan,nan,nan,nan,-5.9416e-05,330222.1971437931,0.0001478154,330224.6308697701,nan,nan,nan,nan
97007,nan,nan,nan,nan,96955,330225.8267457485,330229.23275256157,330229.23275256157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651201,330224.94849586487,nan,nan,nan,nan,nan,nan,nan,nan,-5.94049e-05,330225.59986948967,0.000147749,330228.03386511805,nan,nan,nan,nan
97008,nan,nan,nan,nan,96956,330229.2297847271,330232.63811969757,330232.63811969757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648141,330228.35149121284,nan,nan,nan,nan,nan,nan,nan,nan,-5.94048e-05,330229.00281858444,0.000147727,330231.4382306576,nan,nan,nan,nan
97009,nan,nan,nan,nan,96957,330232.6342077255,330236.0434060097,330236.0434060097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064726,330231.7558567524,nan,nan,nan,nan,nan,nan,nan,nan,-5.94025e-05,330232.4071652889,0.0001477349,330234.84357681277,nan,nan,nan,nan
