index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45000,nan,nan,nan,nan,44977,153198.16173362732,153201.56615805626,153201.56615805626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846194,153197.28345751762,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,153197.9337952137,0.0006984968,153200.36733689308,nan,nan,nan,nan
45001,nan,nan,nan,nan,44978,153201.56320667267,153204.9679722786,153204.9679722786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851309,153200.6849629879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844195,153201.33516812325,0.0006984611,153203.76908531188,nan,nan,nan,nan
45002,nan,nan,nan,nan,44979,153204.96505594254,153208.37046289444,153208.37046289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843998,153204.0867114067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284422,153204.73800587654,0.0006985366,153207.17066493034,nan,nan,nan,nan
45003,nan,nan,nan,nan,44980,153208.3664638996,153211.77595567703,153211.77595567703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849394,153207.48829102516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844246,153208.13949751854,0.0006982607,153210.5760673523,nan,nan,nan,nan
45004,nan,nan,nan,nan,44981,153211.77204585075,153215.17744731903,153215.17744731903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852286,153210.8936934471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844232,153211.5449640751,0.0006983178,153213.9785601139,nan,nan,nan,nan
45005,nan,nan,nan,nan,44982,153215.17453241348,153218.58202123642,153218.58202123642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846127,153214.29618620872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844262,153214.9475724697,0.0006984988,153217.38213219642,nan,nan,nan,nan
45006,nan,nan,nan,nan,44983,153218.57810878754,153221.98279690742,153221.98279690742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850358,153217.69975829124,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284421,153218.35105252266,0.0006985296,153220.78392066955,nan,nan,nan,nan
45007,nan,nan,nan,nan,44984,153221.97988152504,153225.3870947361,153225.3870947361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849274,153221.10154676437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844335,153221.75290989876,0.0006983691,153224.18729629516,nan,nan,nan,nan
45008,nan,nan,nan,nan,44985,153225.3831846714,153228.7885503769,153228.7885503769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848363,153224.50492238998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844242,153225.1551449299,0.0006983049,153227.58974661827,nan,nan,nan,nan
45009,nan,nan,nan,nan,44986,153228.78554940224,153232.1936058998,153232.1936058998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585084,153227.9073727131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844328,153228.55857419968,0.0006984927,153230.99277129173,nan,nan,nan,nan
45010,nan,nan,nan,nan,44987,153232.18860840797,153235.5950460434,153235.5950460434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847975,153231.31039738655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844215,153231.96173119545,0.0006983536,153234.39515557289,nan,nan,nan,nan
45011,nan,nan,nan,nan,44988,153235.59104466438,153238.99833774567,153238.99833774567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851938,153234.7127816677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844251,153235.3640780449,0.0006984695,153237.79945077896,nan,nan,nan,nan
45012,nan,nan,nan,nan,44989,153238.9953391552,153242.4001262188,153242.4001262188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855272,153238.11707687378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844228,153238.76737236977,0.0006983744,153241.20123877525,nan,nan,nan,nan
45013,nan,nan,nan,nan,44990,153242.3971273899,153245.8036863804,153245.8036863804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846261,153241.51886487007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,153242.17016077042,0.0006985323,153244.60379662513,nan,nan,nan,nan
45014,nan,nan,nan,nan,44991,153245.79977345467,153249.20517992973,153249.20517992973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849394,153244.92142271996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844279,153245.57280755043,0.0006982468,153248.00637831687,nan,nan,nan,nan
45015,nan,nan,nan,nan,44992,153249.2022664547,153252.60803222656,153252.60803222656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584831,153248.3240044117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844351,153248.97502708435,0.0006985305,153251.4081281662,nan,nan,nan,nan
45016,nan,nan,nan,nan,44993,153252.60410523415,153256.00905895233,153256.00905895233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854322,153251.72575426102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844219,153252.37704896927,0.0006984739,153254.80940666198,nan,nan,nan,nan
45017,nan,nan,nan,nan,44994,153256.00611686707,153259.4111623764,153259.4111623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849247,153255.1270327568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844253,153255.77832865715,0.0006985425,153258.21230521202,nan,nan,nan,nan
45018,nan,nan,nan,nan,44995,153259.40819835663,153262.814234972,153262.814234972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845324,153258.52993130684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844289,153259.18017029762,0.0006985312,153261.61442461013,nan,nan,nan,nan
45019,nan,nan,nan,nan,44996,153262.81032466888,153266.21550774574,153266.21550774574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846957,153261.93205070496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844219,153262.58224463463,0.0006985274,153265.01569666862,nan,nan,nan,nan
45020,nan,nan,nan,nan,44997,153266.21149754524,153269.6176981926,153269.6176981926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847359,153265.33332276344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,153265.9846189022,0.0006984897,153268.4178103447,nan,nan,nan,nan
45021,nan,nan,nan,nan,44998,153269.6137831211,153273.0205066204,153273.0205066204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843931,153268.7354364395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844245,153269.38682198524,0.000698428,153271.82161917686,nan,nan,nan,nan
45022,nan,nan,nan,nan,44999,153273.01750707626,153276.4255616665,153276.4255616665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847332,153272.13924527168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844252,153272.79062771797,0.0006982759,153275.22570576667,nan,nan,nan,nan
45023,nan,nan,nan,nan,45000,153276.42155003548,153279.82794475555,153279.82794475555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845418,153275.5433318615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844334,153276.19463586807,0.0006984266,153278.62805547714,nan,nan,nan,nan
45024,nan,nan,nan,nan,45001,153279.82403302193,153283.23032045364,153283.23032045364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848872,153278.94568157196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844295,153279.5969760418,0.0006984498,153282.03100242614,nan,nan,nan,nan
45025,nan,nan,nan,nan,45002,153283.2269768715,153286.63385391235,153286.63385391235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584906,153282.34862852097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844219,153282.9999768734,0.0006984708,153285.4339589119,nan,nan,nan,nan
45026,nan,nan,nan,nan,45003,153286.62984752655,153290.0358083248,153290.0358083248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850452,153285.7515850067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844248,153286.4029724598,0.0006983706,153288.83692088127,nan,nan,nan,nan
45027,nan,nan,nan,nan,45004,153290.03289318085,153293.44050264359,153293.44050264359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854456,153289.1545469761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844274,153289.80584335327,0.0006985207,153292.23961510658,nan,nan,nan,nan
45028,nan,nan,nan,nan,45005,153293.43550372124,153296.8412964344,153296.8412964344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845779,153292.5572412014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844288,153293.20862603188,0.0006983894,153295.64249863624,nan,nan,nan,nan
45029,nan,nan,nan,nan,45006,153296.83838438988,153300.24279093742,153300.24279093742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856839,153295.96012473106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844317,153296.61030602455,0.0006984561,153299.0439011097,nan,nan,nan,nan
45030,nan,nan,nan,nan,45007,153300.2398738861,153303.64491963387,153303.64491963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849247,153299.3615272045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844255,153300.01291418076,0.0006983093,153302.44603672027,nan,nan,nan,nan
45031,nan,nan,nan,nan,45008,153303.6420083046,153307.04735898972,153307.04735898972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,153302.7636628151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844339,153303.41504240036,0.0006984663,153305.8482614994,nan,nan,nan,nan
45032,nan,nan,nan,nan,45009,153307.0433588028,153310.44932436943,153310.44932436943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849006,153306.16588759422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844316,153306.81614613533,0.0006983356,153309.24994530677,nan,nan,nan,nan
45033,nan,nan,nan,nan,45010,153310.4462594986,153313.85146975517,153313.85146975517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852983,153309.5675714016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844222,153310.21895837784,0.0006982635,153312.652420187,nan,nan,nan,nan
45034,nan,nan,nan,nan,45011,153313.8474509716,153317.25270342827,153317.25270342827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844574,153312.97004628181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844259,153313.62101602554,0.0006981893,153316.05381741523,nan,nan,nan,nan
45035,nan,nan,nan,nan,45012,153317.24979305267,153320.65599870682,153320.65599870682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853438,153316.37144351006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844234,153317.02282619476,0.000698394,153319.45611109733,nan,nan,nan,nan
45036,nan,nan,nan,nan,45013,153320.65208554268,153324.0569047928,153324.0569047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584432,153319.77373719215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844214,153320.4250278473,0.000698293,153322.8580156803,nan,nan,nan,nan
45037,nan,nan,nan,nan,45014,153324.0539894104,153327.46009755135,153327.46009755135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857883,153323.17564177513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844253,153323.82702589035,0.0006983882,153326.26020970344,nan,nan,nan,nan
45038,nan,nan,nan,nan,45015,153327.45609807968,153330.8655602932,153330.8655602932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843115,153326.57883620262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844313,153327.22914218903,0.0006984842,153329.6648229599,nan,nan,nan,nan
45039,nan,nan,nan,nan,45016,153330.86062431335,153334.26629686356,153334.26629686356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844186,153329.98244905472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844266,153330.6337366104,0.0006983194,153333.0671874523,nan,nan,nan,nan
45040,nan,nan,nan,nan,45017,153334.263068676,153337.67006516457,153337.67006516457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851068,153333.38481354713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844323,153334.0361044407,0.0006983613,153336.47135534286,nan,nan,nan,nan
45041,nan,nan,nan,nan,45018,153337.66714525223,153341.0744829178,153341.0744829178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850104,153336.78898143768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844194,153337.43923711777,0.0006984035,153339.87457075118,nan,nan,nan,nan
45042,nan,nan,nan,nan,45019,153341.07048368454,153344.47799634933,153344.47799634933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847306,153340.192196846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844301,153340.84368944168,0.0006985468,153343.27814378738,nan,nan,nan,nan
45043,nan,nan,nan,nan,45020,153344.47401499748,153347.88099861145,153347.88099861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848671,153343.5957698822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844314,153344.24604535103,0.0006984501,153346.68110980987,nan,nan,nan,nan
45044,nan,nan,nan,nan,45021,153347.8770878315,153351.28291010857,153351.28291010857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855353,153346.9987359047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844222,153347.6500301361,0.0006985923,153350.0840224266,nan,nan,nan,nan
45045,nan,nan,nan,nan,45022,153351.27999973297,153354.68579435349,153354.68579435349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845123,153350.40164852142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844318,153351.05293631554,0.0006984858,153353.48590745925,nan,nan,nan,nan
45046,nan,nan,nan,nan,45023,153354.68188285828,153358.08657598495,153358.08657598495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850158,153353.80353355408,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284435,153354.4549164772,0.0006982641,153356.88753857612,nan,nan,nan,nan
45047,nan,nan,nan,nan,45024,153358.08334445953,153361.49120521545,153361.49120521545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845471,153357.20516467094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844266,153357.85637879372,0.0006983865,153360.29046621322,nan,nan,nan,nan
