index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55000,nan,nan,nan,nan,54971,187236.3293545246,187239.7359547615,187239.7359547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259189,187235.45108628273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899774,187236.10237956047,0.0006912548,187238.53605332374,nan,nan,nan,nan
55001,nan,nan,nan,nan,54972,187239.7320306301,187243.13756656647,187243.13756656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259765,187238.85367941856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899657,187239.5049738884,0.0006914327,187241.9374519825,nan,nan,nan,nan
55002,nan,nan,nan,nan,54973,187243.13356161118,187246.5407295227,187246.5407295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258104,187242.25507807732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899746,187242.90658974648,0.0006913063,187245.34029211997,nan,nan,nan,nan
55003,nan,nan,nan,nan,54974,187246.53614020348,187249.94102168083,187249.94102168083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259296,187245.6579182148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899672,187246.3081138134,0.0006913694,187248.74213352203,nan,nan,nan,nan
55004,nan,nan,nan,nan,54975,187249.93810629845,187253.3450460434,187253.3450460434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255708,187249.05975961685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899667,187249.7103664875,0.0006913273,187252.14514341354,nan,nan,nan,nan
55005,nan,nan,nan,nan,54976,187253.34112024307,187256.74728560448,187256.74728560448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259176,187252.46276950836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899764,187253.1140654087,0.0006913267,187255.54851093292,nan,nan,nan,nan
55006,nan,nan,nan,nan,54977,187256.7443728447,187260.15080738068,187260.15080738068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262536,187255.86613702774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899726,187256.51629328728,0.0006915139,187258.95090880393,nan,nan,nan,nan
55007,nan,nan,nan,nan,54978,187260.1468820572,187263.5543575287,187263.5543575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260836,187259.26853489876,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289971,187259.91991591454,0.0006915372,187262.35454239845,nan,nan,nan,nan
55008,nan,nan,nan,nan,54979,187263.55035591125,187266.95686864853,187266.95686864853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263366,187262.67216849327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899708,187263.32236504555,0.0006913207,187265.757019186,nan,nan,nan,nan
55009,nan,nan,nan,nan,54980,187266.95286798477,187270.35929608345,187270.35929608345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258359,187266.07464528084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899679,187266.72598981857,0.0006915059,187269.15939536094,nan,nan,nan,nan
55010,nan,nan,nan,nan,54981,187270.35537219048,187273.76214289665,187273.76214289665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325477,187269.47702145576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899637,187270.12835884094,0.0006914287,187272.562255764,nan,nan,nan,nan
55011,nan,nan,nan,nan,54982,187273.75822854042,187277.16352200508,187277.16352200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261586,187272.87988185883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899676,187273.531178236,0.0006913696,187275.96467175483,nan,nan,nan,nan
55012,nan,nan,nan,nan,54983,187277.16056084633,187280.56575345993,187280.56575345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325702,187276.28229784966,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289975,187276.9325554371,0.000691349,187279.36594977378,nan,nan,nan,nan
55013,nan,nan,nan,nan,54984,187280.56175208092,187283.9676835537,187283.9676835537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326034,187279.6835758686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289977,187280.3348748684,0.0006914094,187282.76866021156,nan,nan,nan,nan
55014,nan,nan,nan,nan,54985,187283.96455860138,187287.36947369576,187287.36947369576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255989,187283.08628630638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899713,187283.73650312424,0.0006914452,187286.16958465576,nan,nan,nan,nan
55015,nan,nan,nan,nan,54986,187287.3655614853,187290.77015066147,187290.77015066147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261693,187286.48721075058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899755,187287.138504982,0.0006914056,187289.5712641716,nan,nan,nan,nan
55016,nan,nan,nan,nan,54987,187290.76723718643,187294.17378354073,187294.17378354073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260314,187289.88889026642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899682,187290.54027414322,0.000691418,187292.97389378547,nan,nan,nan,nan
55017,nan,nan,nan,nan,54988,187294.16983747482,187297.5751926899,187297.5751926899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261572,187293.2915198803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899688,187293.94181632996,0.000691376,187296.37531294822,nan,nan,nan,nan
55018,nan,nan,nan,nan,54989,187297.5712814331,187301.2281320095,187301.2281320095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259577,187296.69293904305,187297.5751926899,187301.2281320095,nan,nan,nan,nan,nan,nan,-0.0002899804,187297.34431433678,0.0006915059,187299.77725138664,nan,nan,nan,nan
55019,nan,nan,nan,nan,54990,187300.9732131958,187304.38090515137,187304.38090515137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326188,187300.09487748146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899743,187300.74625086784,0.0006914106,187303.18012919425,nan,nan,nan,nan
55020,nan,nan,nan,nan,54991,187304.3759059906,187307.7823383808,187307.7823383808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257368,187303.49775528908,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289974,187304.14902806282,0.0006912925,187306.58245601653,nan,nan,nan,nan
55021,nan,nan,nan,nan,54992,187307.77841711044,187311.18569374084,187311.18569374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261867,187306.90008211136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899693,187307.5514509678,0.0006913955,187309.98686733245,nan,nan,nan,nan
55022,nan,nan,nan,nan,54993,187311.1827495098,187314.587993145,187314.587993145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264665,187310.30449342728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899768,187310.95470237732,0.0006913224,187313.38819112777,nan,nan,nan,nan
55023,nan,nan,nan,nan,54994,187314.58399748802,187317.99068427086,187317.99068427086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325228,187313.7058172226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899723,187314.3570280075,0.0006914656,187316.7918864727,nan,nan,nan,nan
55024,nan,nan,nan,nan,54995,187317.9877665043,187321.3955593109,187321.3955593109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261345,187317.10951256752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899681,187317.75971913338,0.000691229,187320.1946844101,nan,nan,nan,nan
55025,nan,nan,nan,nan,54996,187321.39064788818,187324.79693508148,187324.79693508148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265362,187320.5123105049,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289974,187321.16364097595,0.00069131,187323.59704794883,nan,nan,nan,nan
55026,nan,nan,nan,nan,54997,187324.79293560982,187328.19736790657,187328.19736790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255052,187323.91467404366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899675,187324.565969944,0.0006913252,187326.99851646423,nan,nan,nan,nan
55027,nan,nan,nan,nan,54998,187328.19341301918,187331.59759497643,187331.59759497643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326662,187327.31614255905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899679,187327.96743917465,0.0006912973,187330.39870610237,nan,nan,nan,nan
55028,nan,nan,nan,nan,54999,187331.59459543228,187335.00171637535,187335.00171637535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326255,187330.7163321972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899647,187331.36762857437,0.0006914647,187333.8018342495,nan,nan,nan,nan
55029,nan,nan,nan,nan,55000,187334.99779582024,187338.40421390533,187338.40421390533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255641,187334.11946034431,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289968,187334.77082705498,0.0006914024,187337.20332684516,nan,nan,nan,nan
55030,nan,nan,nan,nan,55001,187338.40021514893,187341.80494260788,187341.80494260788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326346,187337.52095294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899614,187338.17224884033,0.0006914751,187340.60605564117,nan,nan,nan,nan
55031,nan,nan,nan,nan,55002,187341.80094337463,187345.20802927017,187345.20802927017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255306,187340.923681736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899715,187341.57396817207,0.0006914778,187344.00817241668,nan,nan,nan,nan
55032,nan,nan,nan,nan,55003,187345.20402812958,187348.6093802452,187348.6093802452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257823,187344.3257985115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899771,187344.976872921,0.000691217,187347.409578228,nan,nan,nan,nan
55033,nan,nan,nan,nan,55004,187348.60538053513,187352.01154232025,187352.01154232025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259216,187347.72720432281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899705,187348.37850379944,0.0006912484,187350.81268467903,nan,nan,nan,nan
55034,nan,nan,nan,nan,55005,187352.00854444504,187355.41322779655,187355.41322779655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268133,187351.13031077385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899658,187351.78161644936,0.000691488,187354.2143568039,nan,nan,nan,nan
55035,nan,nan,nan,nan,55006,187355.41030955315,187358.81483268738,187358.81483268738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260059,187354.5319828987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899774,187355.18226146698,0.0006914517,187357.6159538269,nan,nan,nan,nan
55036,nan,nan,nan,nan,55007,187358.81191682816,187362.2196509838,187362.2196509838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266754,187357.93357992172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899751,187358.58495616913,0.0006913773,187361.01974787712,nan,nan,nan,nan
55037,nan,nan,nan,nan,55008,187362.21563744545,187365.62330055237,187365.62330055237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265321,187361.33737397194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899628,187361.98876023293,0.0006912524,187364.42350020408,nan,nan,nan,nan
55038,nan,nan,nan,nan,55009,187365.6193907261,187369.02397036552,187369.02397036552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251289,187364.7411262989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899702,187365.39199256897,0.0006914745,187367.825106287,nan,nan,nan,nan
55039,nan,nan,nan,nan,55010,187369.02097034454,187372.42835879326,187372.42835879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262054,187368.14273238182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899726,187368.7940044403,0.0006913371,187371.2284831047,nan,nan,nan,nan
55040,nan,nan,nan,nan,55011,187372.42440915108,187375.83086776733,187375.83086776733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264116,187371.54610919952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899749,187372.19643330574,0.0006912674,187374.63097872733,nan,nan,nan,nan
55041,nan,nan,nan,nan,55012,187375.82695293427,187379.23286819458,187379.23286819458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255614,187374.94860482216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899755,187375.59998106956,0.0006913656,187378.0339802742,nan,nan,nan,nan
55042,nan,nan,nan,nan,55013,187379.229950428,187382.6369650364,187382.6369650364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254918,187378.35160636902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899656,187379.0028939247,0.000691368,187381.43707766532,nan,nan,nan,nan
55043,nan,nan,nan,nan,55014,187382.63305020332,187386.03855991364,187386.03855991364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260287,187381.75470376015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899693,187382.40608859062,0.0006913118,187384.83875479698,nan,nan,nan,nan
55044,nan,nan,nan,nan,55015,187386.0345594883,187389.44109225273,187389.44109225273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262295,187385.1563808918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899693,187385.80768084526,0.0006913745,187388.24120488166,nan,nan,nan,nan
55045,nan,nan,nan,nan,55016,187389.43717718124,187392.8424911499,187392.8424911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261438,187388.5588309765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899682,187389.21012711525,0.0006913205,187391.64259924888,nan,nan,nan,nan
55046,nan,nan,nan,nan,55017,187392.8385078907,187396.24529743195,187396.24529743195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254636,187391.9602253437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899572,187392.61128091812,0.0006915692,187395.0464085579,nan,nan,nan,nan
55047,nan,nan,nan,nan,55018,187396.24239134789,187399.64863061905,187399.64863061905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266272,187395.3640346527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899623,187396.01534628868,0.0006912746,187398.44873991012,nan,nan,nan,nan
