index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12000,nan,nan,nan,nan,11996,40879.44193172455,40879.44584226608,40879.44584226608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744464,40878.56368112564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002651066,40879.21387672424,1.058039e-05,40878.246055030824,nan,nan,nan,nan
12001,nan,nan,nan,nan,11997,40882.843138217926,40882.84713745117,40882.84713745117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742308,40881.964886665344,nan,nan,nan,nan,nan,nan,nan,nan,-0.000265143,40882.6162610054,1.057518e-05,40881.64726057053,nan,nan,nan,nan
12002,nan,nan,nan,nan,11998,40886.24760866165,40886.251520872116,40886.251520872116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731744,40885.369258880615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002651665,40886.02064228058,1.049842e-05,40885.0516327858,nan,nan,nan,nan
12003,nan,nan,nan,nan,11999,40889.650567770004,40889.65357756615,40889.65357756615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736202,40888.77215003967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002652012,40889.42353391647,1.057656e-05,40888.454523944856,nan,nan,nan,nan
12004,nan,nan,nan,nan,12000,40893.05226135254,40893.056260585785,40893.056260585785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746151,40892.17401051521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002652264,40892.82538032532,1.060107e-05,40891.856384420396,nan,nan,nan,nan
12005,nan,nan,nan,nan,12001,40896.45601725578,40896.4599404335,40896.4599404335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736002,40895.57771611214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002652695,40896.22794723511,1.052109e-05,40895.26009001732,nan,nan,nan,nan
12006,nan,nan,nan,nan,12002,40899.85885429382,40899.86176943779,40899.86176943779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736269,40898.980508089066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002653018,40899.63080453873,1.055373e-05,40898.66288199425,nan,nan,nan,nan
12007,nan,nan,nan,nan,12003,40903.261392354965,40903.265392780304,40903.265392780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774524,40902.38313126564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002653419,40903.03451657295,1.053105e-05,40902.06550517082,nan,nan,nan,nan
12008,nan,nan,nan,nan,12004,40906.664071798325,40906.66658616066,40906.66658616066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737769,40905.78519845009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002653754,40906.4364964962,1.056415e-05,40905.46757235527,nan,nan,nan,nan
12009,nan,nan,nan,nan,12005,40910.06653356552,40910.07045817375,40910.07045817375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738251,40909.1881840229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002654019,40909.83951449394,1.051267e-05,40908.87055792809,nan,nan,nan,nan
12010,nan,nan,nan,nan,12006,40913.46859240532,40913.47250509262,40913.47250509262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735827,40912.59024333954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002654468,40913.24162745476,1.05879e-05,40912.27261724472,nan,nan,nan,nan
12011,nan,nan,nan,nan,12007,40916.869706869125,40916.87361884117,40916.87361884117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745548,40915.991355895996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002654791,40916.64275074005,1.061547e-05,40915.67372980118,nan,nan,nan,nan
12012,nan,nan,nan,nan,12008,40920.271741867065,40920.27565217018,40920.27565217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742402,40919.39339065552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002655126,40920.04468560219,1.048203e-05,40919.0757645607,nan,nan,nan,nan
