index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28000,nan,nan,nan,nan,27986,95335.25943374634,95338.666410923,95338.666410923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967238,95334.38116621971,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,95335.03255081177,0.0005734164,95337.46723117828,nan,nan,nan,nan
28001,nan,nan,nan,nan,27987,95338.66238427162,95342.06781458855,95342.06781458855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965497,95337.7848572731,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,95338.43582463264,0.0005732834,95340.86794199943,nan,nan,nan,nan
28002,nan,nan,nan,nan,27988,95342.06382966042,95345.4711382389,95345.4711382389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970157,95341.18556809425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,95341.83686947823,0.0005732354,95344.2712594509,nan,nan,nan,nan
28003,nan,nan,nan,nan,27989,95345.46719241142,95348.87164711952,95348.87164711952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964332,95344.58888554573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,95345.2391462326,0.0005732868,95347.67277517318,nan,nan,nan,nan
28004,nan,nan,nan,nan,27990,95348.86864686012,95352.27448797226,95352.27448797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971831,95347.990401268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,95348.64176797867,0.000573412,95351.07525482177,nan,nan,nan,nan
28005,nan,nan,nan,nan,27991,95352.27123308182,95355.6774213314,95355.6774213314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966327,95351.3928809166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,95352.04309153557,0.0005734561,95354.4776233673,nan,nan,nan,nan
28006,nan,nan,nan,nan,27992,95355.67343831062,95359.08075594902,95359.08075594902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970478,95354.79524946213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757806,95355.44654464722,0.0005734449,95357.88086738586,nan,nan,nan,nan
28007,nan,nan,nan,nan,27993,95359.07684636116,95362.4833176136,95362.4833176136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974468,95358.19849348068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275769,95358.8498814106,0.0005732584,95361.28343000411,nan,nan,nan,nan
28008,nan,nan,nan,nan,27994,95362.47931718826,95365.88441514969,95365.88441514969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,95361.60105609894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757662,95362.25162911415,0.0005734867,95364.68655910491,nan,nan,nan,nan
28009,nan,nan,nan,nan,27995,95365.88241577148,95369.28850221634,95369.28850221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968068,95365.00418519974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757782,95365.654463768,0.0005733688,95368.08870353698,nan,nan,nan,nan
