index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3000,nan,nan,nan,nan,2998,10231.275971651077,10231.28096318245,10231.28096318245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,10230.397816419601,nan,nan,nan,nan,nan,nan,nan,nan,-8.98e-08,10231.049084186554,4.366565e-08,10230.080190324783,nan,nan,nan,nan
3001,nan,nan,nan,nan,2999,10234.678752183914,10234.682704925537,10234.682704925537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3134e-07,10233.800495624542,nan,nan,nan,nan,nan,nan,nan,nan,-8.89e-08,10234.450705766678,3.631143e-08,10233.482869529724,nan,nan,nan,nan
3002,nan,nan,nan,nan,3000,10238.078802585602,10238.08281826973,10238.08281826973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2276e-07,10237.200627088547,10238.08281826973,10241.729569196701,nan,nan,nan,nan,nan,nan,-9.26e-08,10237.851926088333,3.569857e-08,10236.883000993728,nan,nan,nan,nan
3003,nan,nan,nan,nan,3001,10241.481047868729,10241.729569196701,10241.729569196701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7491e-07,10240.6028175354,nan,nan,nan,nan,nan,nan,nan,nan,-8.77e-08,10241.254112482071,1.91516e-08,10240.285191440582,nan,nan,nan,nan
3004,nan,nan,nan,nan,3002,10244.882603168488,10244.886617183685,10244.886617183685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5181e-07,10244.00435757637,nan,nan,nan,nan,nan,nan,nan,nan,-9.08e-08,10244.65572309494,3.876283e-08,10243.686731481552,nan,nan,nan,nan
3005,nan,nan,nan,nan,3003,10248.284118175507,10248.288117647171,10248.288117647171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,10247.405873537064,nan,nan,nan,nan,nan,nan,nan,nan,-7.96e-08,10248.05724143982,2.28287e-08,10247.088247442245,nan,nan,nan,nan
3006,nan,nan,nan,nan,3004,10251.68596124649,10251.6899600029,10251.6899600029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.394e-07,10250.807703495026,nan,nan,nan,nan,nan,nan,nan,nan,-7.51e-08,10251.45908331871,1.225702e-08,10250.490077400207,nan,nan,nan,nan
3007,nan,nan,nan,nan,3005,10255.088330030441,10255.09132885933,10255.09132885933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,10254.21006989479,nan,nan,nan,nan,nan,nan,nan,nan,-8.52e-08,10254.861456155777,3.447288e-08,10253.892443799972,nan,nan,nan,nan
3008,nan,nan,nan,nan,3006,10258.490335702896,10258.494250774384,10258.494250774384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2908e-07,10257.611989736557,nan,nan,nan,nan,nan,nan,nan,nan,-9.29e-08,10258.263374328613,2.359477e-08,10257.294363641739,nan,nan,nan,nan
3009,nan,nan,nan,nan,3007,10261.891773223877,10261.895773172379,10261.895773172379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1867e-07,10261.013509750366,nan,nan,nan,nan,nan,nan,nan,nan,-9.07e-08,10261.664805650711,1.532127e-08,10260.695883655548,nan,nan,nan,nan
3010,nan,nan,nan,nan,3008,10265.295766592026,10265.298676013947,10265.298676013947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8614e-07,10264.417511940002,nan,nan,nan,nan,nan,nan,nan,nan,-8.19e-08,10265.067685842514,1.991766e-09,10264.099885845184,nan,nan,nan,nan
3011,nan,nan,nan,nan,3009,10268.69637298584,10268.698371171951,10268.698371171951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8722e-07,10267.818191766739,nan,nan,nan,nan,nan,nan,nan,nan,-8.56e-08,10268.469406366348,3.830319e-09,10267.50056567192,nan,nan,nan,nan
3012,nan,nan,nan,nan,3010,10272.097530126572,10272.100445270538,10272.100445270538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2483e-07,10271.219184398651,nan,nan,nan,nan,nan,nan,nan,nan,-8.18e-08,10271.870568990707,2.497368e-08,10270.901558303833,nan,nan,nan,nan
3013,nan,nan,nan,nan,3011,10275.499420642853,10275.503348588943,10275.503348588943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9837e-07,10274.62107539177,nan,nan,nan,nan,nan,nan,nan,nan,-8.07e-08,10275.27245426178,1.532127e-08,10274.303449296951,nan,nan,nan,nan
3014,nan,nan,nan,nan,3012,10278.90008020401,10278.904087781906,10278.904087781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.603e-07,10278.021903276443,nan,nan,nan,nan,nan,nan,nan,nan,-9.36e-08,10278.673202991486,5.822085e-09,10277.704277181625,nan,nan,nan,nan
3015,nan,nan,nan,nan,3013,10282.302681684494,10282.306591510773,10282.306591510773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3289e-07,10281.424328327179,nan,nan,nan,nan,nan,nan,nan,nan,-8.48e-08,10282.075623989105,4.44317e-09,10281.10670223236,nan,nan,nan,nan
3016,nan,nan,nan,nan,3014,10285.704690217972,10285.707683086395,10285.707683086395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5337e-07,10284.826491117477,nan,nan,nan,nan,nan,nan,nan,nan,-9.28e-08,10285.476717948914,2.390119e-08,10284.508865022659,nan,nan,nan,nan
