index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70000,nan,nan,nan,nan,69965,238296.35126805305,238296.35526895523,238296.35526895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8534e-07,238295.47300624847,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,238296.12439131737,2.374788e-08,238295.15538015365,nan,nan,nan,nan
70001,nan,nan,nan,nan,69966,238299.75349998474,238299.75640654564,238299.75640654564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5258e-07,238298.87522935867,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,238299.52643799782,2.037721e-08,238298.55760326385,nan,nan,nan,nan
70002,nan,nan,nan,nan,69967,238303.15627932549,238303.15919446945,238303.15919446945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6612e-07,238302.27793359756,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,238302.92922759056,5.301139e-08,238301.96030750274,nan,nan,nan,nan
70003,nan,nan,nan,nan,69968,238306.55975222588,238306.56371450424,238306.56371450424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,238305.681453228,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,238306.33172488213,2.40543e-08,238305.36382713317,nan,nan,nan,nan
70004,nan,nan,nan,nan,69969,238309.96088767052,238309.96388316154,238309.96388316154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.367e-07,238309.08362841606,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,238309.73491883278,3.217455e-08,238308.76600232124,nan,nan,nan,nan
70005,nan,nan,nan,nan,69970,238313.365847826,238313.36875247955,238313.36875247955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2863e-07,238312.48754382133,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,238313.13778734207,2.313503e-08,238312.1699177265,nan,nan,nan,nan
70006,nan,nan,nan,nan,69971,238316.76802015305,238316.77000641823,238316.77000641823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0832e-07,238315.8897447586,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,238316.54108142853,4.366547e-08,238315.57211866378,nan,nan,nan,nan
70007,nan,nan,nan,nan,69972,238320.1715426445,238320.17454361916,238320.17454361916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,238319.29337191582,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,238319.94355130196,3.79966e-08,238318.975745821,nan,nan,nan,nan
70008,nan,nan,nan,nan,69973,238323.57517242432,238323.57908916473,238323.57908916473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,238322.69682526588,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,238323.34821128845,4.335902e-08,238322.37919917106,nan,nan,nan,nan
70009,nan,nan,nan,nan,69974,238326.9795114994,238326.98242640495,238326.98242640495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8826e-07,238326.10116529465,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,238326.75246095657,2.911029e-08,238325.78353919982,nan,nan,nan,nan
70010,nan,nan,nan,nan,69975,238330.3830485344,238330.38704752922,238330.38704752922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8801e-07,238329.50481438637,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,238330.15617084503,4.443151e-08,238329.18718829154,nan,nan,nan,nan
70011,nan,nan,nan,nan,69976,238333.78681707382,238333.78973150253,238333.78973150253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.514e-07,238332.90855956078,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,238333.5594918728,5.117284e-08,238332.59093346595,nan,nan,nan,nan
70012,nan,nan,nan,nan,69977,238337.18952655792,238337.19243907928,238337.19243907928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5606e-07,238336.31117773056,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,238336.96246504784,3.309382e-08,238335.99355163574,nan,nan,nan,nan
70013,nan,nan,nan,nan,69978,238340.59210634232,238340.59601664543,238340.59601664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7745e-07,238339.71373057365,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,238340.36467123032,5.025357e-08,238339.39610447883,nan,nan,nan,nan
70014,nan,nan,nan,nan,69979,238343.99491763115,238343.9979250431,238343.9979250431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5786e-07,238343.1165919304,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,238343.76744294167,4.596363e-08,238342.79896583557,nan,nan,nan,nan
70015,nan,nan,nan,nan,69980,238347.39814305305,238347.4010565281,238347.4010565281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3208e-07,238346.51979899406,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,238347.1711792946,3.523878e-08,238346.20217289924,nan,nan,nan,nan
70016,nan,nan,nan,nan,69981,238350.80123591423,238350.80415081978,238350.80415081978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-07,238349.92289090157,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,238350.57427430153,5.515637e-09,238349.60526480674,nan,nan,nan,nan
70017,nan,nan,nan,nan,69982,238354.20371103287,238354.20762777328,238354.20762777328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0698e-07,238353.32545256615,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,238353.97567296028,5.025358e-08,238353.00782647132,nan,nan,nan,nan
