index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11000,nan,nan,nan,nan,10997,37467.513280153275,37467.51619410515,37467.51619410515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4993e-07,37466.63493323326,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,37467.28622865677,6.297028e-08,37466.317307138444,nan,nan,nan,nan
11001,nan,nan,nan,nan,10998,37470.91582393646,37470.9188079834,37470.9188079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.137e-07,37470.03756022453,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,37470.68885731697,3.202139e-08,37469.71993412972,nan,nan,nan,nan
11002,nan,nan,nan,nan,10999,37474.31935310364,37474.32226872444,37474.32226872444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7768e-07,37473.441007614136,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,37474.09230208397,1.670015e-08,37473.12338151932,nan,nan,nan,nan
11003,nan,nan,nan,nan,11000,37477.72176837921,37477.724732637405,37477.724732637405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4857e-07,37476.84358692169,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,37477.49376654625,5.270507e-08,37476.525960826875,nan,nan,nan,nan
11004,nan,nan,nan,nan,11001,37481.12387728691,37481.126801490784,37481.126801490784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8006e-07,37480.2455637455,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,37480.895808935165,6.542169e-08,37479.92793765068,nan,nan,nan,nan
11005,nan,nan,nan,nan,11002,37484.526680231094,37484.53058671951,37484.53058671951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4077e-07,37483.64841628075,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,37484.298495054245,6.833272e-08,37483.33079018593,nan,nan,nan,nan
11006,nan,nan,nan,nan,11003,37487.92861652374,37487.93075585365,37487.93075585365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4024e-07,37487.05028176308,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,37487.701555252075,5.852712e-08,37486.73265566826,nan,nan,nan,nan
11007,nan,nan,nan,nan,11004,37491.331072330475,37491.33507156372,37491.33507156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6695e-07,37490.45361471176,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,37491.1036632061,3.064248e-10,37490.135988616945,nan,nan,nan,nan
11008,nan,nan,nan,nan,11005,37494.732526540756,37494.735558986664,37494.735558986664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9373e-07,37493.85426449776,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,37494.505573272705,2.298186e-09,37493.53663840294,nan,nan,nan,nan
11009,nan,nan,nan,nan,11006,37498.1366147995,37498.140527009964,37498.140527009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0524e-07,37497.258264541626,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,37497.909648656845,3.064248e-10,37496.94063844681,nan,nan,nan,nan
11010,nan,nan,nan,nan,11007,37501.540580034256,37501.54349517822,37501.54349517822,37501.54349517822,37504.94490289688,1,37504.94490289688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1172e-07,37500.66223335266,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,37501.313620090485,5.086651e-08,37500.344607257844,nan,nan,nan,nan
11011,0,37518.56960654259,nan,nan,nan,nan,37504.94490289688,37504.94490289688,nan,nan,0,37518.56960654259,2,37518.55085134506,nan,nan,-20.0,37518.56869125366,37518.56960654259,37518.56960654259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11012,nan,nan,nan,nan,11008,37518.56960654259,37518.572605609894,37518.572605609894,nan,nan,nan,nan,nan,nan,0.2,37518.57661294937,7.693648593,37518.57661294937,nan,nan,nan,nan,5.51e-07,37504.065683841705,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,37504.715911865234,3.738381e-08,37503.74805774689,True,37518.57661294937,nan,nan
11013,nan,nan,nan,nan,11009,37518.60904932022,37524.34846520424,37524.34846520424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,37523.12950325012,nan,nan,0.51242852211,37523.12950325012,0.0053759240545,37523.12950325012,nan,nan,-1.03e-07,37518.381977558136,1.056399e-05,37517.41315307617,nan,nan,nan,nan
11014,nan,nan,nan,nan,11010,37524.40747475624,37524.41044378281,37524.41044378281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057699555,37523.529178619385,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,37524.1805639267,1.058452e-05,37523.21155252457,nan,nan,nan,nan
11015,nan,nan,nan,nan,11011,37527.81167221069,37527.814589738846,37527.814589738846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057700814,37526.93333888054,nan,nan,nan,nan,nan,nan,nan,nan,-1.678e-07,37527.584713220596,1.062911e-05,37526.61571278572,nan,nan,nan,nan
11016,nan,nan,nan,nan,11012,37531.213759183884,37531.21676707268,37531.21676707268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057704148,37530.33550286293,nan,nan,nan,nan,nan,nan,nan,nan,-2.676e-07,37530.986768484116,1.055174e-05,37530.01787676811,nan,nan,nan,nan
11017,nan,nan,nan,nan,11013,37534.61681222916,37534.62072443962,37534.62072443962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057706102,37533.73846125603,nan,nan,nan,nan,nan,nan,nan,nan,-4.256e-07,37534.38984584808,1.057058e-05,37533.42083516121,nan,nan,nan,nan
11018,nan,nan,nan,nan,11014,37538.018460989,37538.022443532944,37538.022443532944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005770309,37537.1402721405,nan,nan,nan,nan,nan,nan,nan,nan,-6.271e-07,37537.79156780243,1.053473e-05,37536.822646045686,nan,nan,nan,nan
11019,nan,nan,nan,nan,11015,37541.42104411125,37541.42496228218,37541.42496228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707602,37540.54269313812,nan,nan,nan,nan,nan,nan,nan,nan,-8.932e-07,37541.19396400452,1.054484e-05,37540.225067043306,nan,nan,nan,nan
11020,nan,nan,nan,nan,11016,37544.822665929794,37544.82566523552,37544.82566523552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707147,37543.944403886795,nan,nan,nan,nan,nan,nan,nan,nan,-1.1938e-06,37544.59578919411,1.046778e-05,37543.62677779198,nan,nan,nan,nan
11021,nan,nan,nan,nan,11017,37548.2251701355,37548.22810316086,37548.22810316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710173,37547.34693098068,nan,nan,nan,nan,nan,nan,nan,nan,-1.4964e-06,37547.997138261795,1.060582e-05,37547.029304885866,nan,nan,nan,nan
11022,nan,nan,nan,nan,11018,37551.62739229202,37551.63136577606,37551.63136577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057711458,37550.74917125702,nan,nan,nan,nan,nan,nan,nan,nan,-1.8627e-06,37551.40002322197,1.053994e-05,37550.4315451622,nan,nan,nan,nan
11023,nan,nan,nan,nan,11019,37555.029296159744,37555.03325223923,37555.03325223923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713708,37554.151037454605,nan,nan,nan,nan,nan,nan,nan,nan,-2.2214e-06,37554.80161046982,1.053488e-05,37553.83341135979,nan,nan,nan,nan
