index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40000,nan,nan,nan,nan,39980,136178.82220888138,136182.22598052025,136182.22598052025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566607,136177.94399380684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,136178.59417939186,0.0006302049,136181.02709093093,nan,nan,nan,nan
40001,nan,nan,nan,nan,39981,136182.2219800949,136185.62985110283,136185.62985110283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563634,136181.34471702576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,136181.99501490593,0.0006301716,136184.42897262573,nan,nan,nan,nan
40002,nan,nan,nan,nan,39982,136185.62493896484,136189.0313642025,136189.0313642025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564505,136184.74659872055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,136185.39789319038,0.0006301685,136187.83152737617,nan,nan,nan,nan
40003,nan,nan,nan,nan,39983,136189.02742004395,136192.43272399902,136192.43272399902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564518,136188.149153471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812008,136188.80013513565,0.0006302398,136191.23291769027,nan,nan,nan,nan
40004,nan,nan,nan,nan,39984,136192.42872524261,136195.83497476578,136195.83497476578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561278,136191.5505437851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812004,136192.20184731483,0.0006303065,136194.63589086532,nan,nan,nan,nan
40005,nan,nan,nan,nan,39985,136195.83171510696,136199.2383749485,136199.2383749485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,136194.95351696014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,136195.60480380058,0.0006301019,136198.03948655128,nan,nan,nan,nan
40006,nan,nan,nan,nan,39986,136199.23543167114,136202.64103841782,136202.64103841782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567531,136198.3571126461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281212,136199.0073850155,0.0006300892,136201.44118967056,nan,nan,nan,nan
40007,nan,nan,nan,nan,39987,136202.63703894615,136206.044580698,136206.044580698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561746,136201.75881576538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812135,136202.41007113457,0.0006301726,136204.84561624526,nan,nan,nan,nan
40008,nan,nan,nan,nan,39988,136206.04148221016,136209.44782972336,136209.44782972336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561706,136205.1632423401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,136205.81427550316,0.0006301307,136208.24803152084,nan,nan,nan,nan
40009,nan,nan,nan,nan,39989,136209.44383072853,136212.84998250008,136212.84998250008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569472,136208.56565761566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,136209.21695303917,0.0006301894,136211.65111031532,nan,nan,nan,nan
