index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65000,nan,nan,nan,nan,64965,221270.9079811573,221274.31587171555,221274.31587171555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9326e-07,221270.02971935272,nan,nan,nan,nan,nan,nan,nan,nan,1.863e-07,221270.68107032776,2.114328e-08,221273.11618914604,nan,nan,nan,nan
65001,nan,nan,nan,nan,64966,221274.3118481636,221277.71972060204,221277.71972060204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4322e-07,221273.43381524086,nan,nan,nan,nan,nan,nan,nan,nan,1.762e-07,221274.08516693115,2.75782e-08,221276.5199002266,nan,nan,nan,nan
65002,nan,nan,nan,nan,64967,221277.71570587158,221281.12264490128,221281.12264490128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1071e-07,221276.8375263214,nan,nan,nan,nan,nan,nan,nan,nan,1.933e-07,221277.48882722855,4.856828e-08,221279.92379894256,nan,nan,nan,nan
65003,nan,nan,nan,nan,64968,221281.1196887493,221284.5270740986,221284.5270740986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6338e-07,221280.24142503738,nan,nan,nan,nan,nan,nan,nan,nan,1.828e-07,221280.8916785717,4.902792e-09,221283.32718458175,nan,nan,nan,nan
65004,nan,nan,nan,nan,64969,221284.5230741501,221287.92938256264,221287.92938256264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8417e-07,221283.64481067657,nan,nan,nan,nan,nan,nan,nan,nan,1.772e-07,221284.29619646072,1.241019e-08,221286.7304951191,nan,nan,nan,nan
65005,nan,nan,nan,nan,64970,221287.92638373375,221291.33287620544,221291.33287620544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5608e-07,221287.0481212139,nan,nan,nan,nan,nan,nan,nan,nan,1.723e-07,221287.6994087696,1.011201e-08,221290.13398780822,nan,nan,nan,nan
65006,nan,nan,nan,nan,64971,221291.3288757801,221294.735039711,221294.735039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,221290.45161390305,nan,nan,nan,nan,nan,nan,nan,nan,1.818e-07,221291.101998806,1.777262e-08,221293.53517594337,nan,nan,nan,nan
65007,nan,nan,nan,nan,64972,221294.73103904724,221298.1384086609,221298.1384086609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,221293.8528020382,nan,nan,nan,nan,nan,nan,nan,nan,1.901e-07,221294.50416135788,6.281702e-08,221296.93852176666,nan,nan,nan,nan
65008,nan,nan,nan,nan,64973,221298.13449645042,221301.5419127941,221301.5419127941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4789e-07,221297.25614786148,nan,nan,nan,nan,nan,nan,nan,nan,1.765e-07,221297.9075305462,4.795543e-08,221300.34201016426,nan,nan,nan,nan
65009,nan,nan,nan,nan,64974,221301.53793883324,221304.94081568718,221304.94081568718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4683e-07,221300.65963625908,nan,nan,nan,nan,nan,nan,nan,nan,1.742e-07,221301.30993294716,4.029483e-08,221303.74192442893,nan,nan,nan,nan
