index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113000,nan,nan,nan,nan,112939,384664.6470813751,384668.05313920975,384668.05313920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819008,384663.7689294815,nan,nan,nan,nan,nan,nan,nan,nan,-7.07128e-05,384664.4202055931,0.000174083,384666.85326137545,nan,nan,nan,nan
113001,nan,nan,nan,nan,112940,384668.04914045334,384671.4555389881,384671.4555389881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815313,384667.17088747025,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,384667.8222630024,0.0001740415,384670.2566513062,nan,nan,nan,nan
113002,nan,nan,nan,nan,112941,384671.4526245594,384674.8581342697,384674.8581342697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817924,384670.57427740097,nan,nan,nan,nan,nan,nan,nan,nan,-7.07008e-05,384671.22557377815,0.0001739465,384673.65828623774,nan,nan,nan,nan
113003,nan,nan,nan,nan,112942,384674.8541343212,384678.259578228,384678.259578228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818539,384673.97591233253,nan,nan,nan,nan,nan,nan,nan,nan,-7.06888e-05,384674.6272523403,0.0001738945,384677.0606895924,nan,nan,nan,nan
113004,nan,nan,nan,nan,112943,384678.2555773258,384681.6618337631,384681.6618337631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821338,384677.3783156872,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,384678.0286114216,0.0001739602,384680.4629463196,nan,nan,nan,nan
113005,nan,nan,nan,nan,112944,384681.6589207649,384685.0643186569,384685.0643186569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817147,384680.7805724144,nan,nan,nan,nan,nan,nan,nan,nan,-7.07084e-05,384681.43086862564,0.0001739521,384683.8654324055,nan,nan,nan,nan
113006,nan,nan,nan,nan,112945,384685.06140613556,384688.46733546257,384688.46733546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811443,384684.1830585003,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,384684.833810091,0.0001739527,384687.2674080372,nan,nan,nan,nan
113007,nan,nan,nan,nan,112946,384688.46321320534,384691.87081456184,384691.87081456184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816076,384687.585034132,nan,nan,nan,nan,nan,nan,nan,nan,-7.07001e-05,384688.23624396324,0.0001739683,384690.67092504504,nan,nan,nan,nan
113008,nan,nan,nan,nan,112947,384691.86690211296,384695.274882555,384695.274882555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818539,384690.98855113983,nan,nan,nan,nan,nan,nan,nan,nan,-7.06977e-05,384691.6398220062,0.000173932,384694.0759951115,nan,nan,nan,nan
113009,nan,nan,nan,nan,112948,384695.2718832493,384698.6795053482,384698.6795053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815112,384694.3936212063,nan,nan,nan,nan,nan,nan,nan,nan,-7.07023e-05,384695.04492139816,0.0001739957,384697.47961773875,nan,nan,nan,nan
113010,nan,nan,nan,nan,112949,384698.6755053997,384702.0818629265,384702.0818629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812461,384697.79724383354,nan,nan,nan,nan,nan,nan,nan,nan,-7.06915e-05,384698.44863033295,0.0001739866,384700.8818208218,nan,nan,nan,nan
113011,nan,nan,nan,nan,112950,384702.077791214,384705.48605394363,384705.48605394363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814911,384701.1994469166,nan,nan,nan,nan,nan,nan,nan,nan,-7.06947e-05,384701.85082912445,0.0001738921,384704.286166811,nan,nan,nan,nan
113012,nan,nan,nan,nan,112951,384705.4820973873,384708.88895368576,384708.88895368576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818767,384704.6037929058,nan,nan,nan,nan,nan,nan,nan,nan,-7.06945e-05,384705.25408792496,0.0001738863,384707.6890570164,nan,nan,nan,nan
113013,nan,nan,nan,nan,112952,384708.88504242897,384712.2925875187,384712.2925875187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809234,384708.0066831112,nan,nan,nan,nan,nan,nan,nan,nan,-7.06995e-05,384708.6573996544,0.0001739862,384711.09269776347,nan,nan,nan,nan
113014,nan,nan,nan,nan,112953,384712.288602829,384715.6958181858,384715.6958181858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820869,384711.41032385826,nan,nan,nan,nan,nan,nan,nan,nan,-7.06949e-05,384712.0606200695,0.0001739402,384714.4959310532,nan,nan,nan,nan
113015,nan,nan,nan,nan,112954,384715.6918184757,384719.1000378132,384719.1000378132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180985,384714.813557148,nan,nan,nan,nan,nan,nan,nan,nan,-7.07015e-05,384715.4649424553,0.0001738785,384717.9001485348,nan,nan,nan,nan
113016,nan,nan,nan,nan,112955,384719.09605646133,384722.5016965866,384722.5016965866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182269,384718.2177746296,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,384718.86907076836,0.0001739327,384721.3035367966,nan,nan,nan,nan
113017,nan,nan,nan,nan,112956,384722.4994652271,384725.906267643,384725.906267643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180827,384721.6211628914,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,384722.27170825005,0.0001739859,384724.7064630032,nan,nan,nan,nan
