index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43000,nan,nan,nan,nan,42977,146392.63633823395,146396.04299235344,146396.04299235344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846676,146391.7580757141,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,146392.40937256813,0.0006985512,146394.84310498237,nan,nan,nan,nan
43001,nan,nan,nan,nan,42978,146396.03900527954,146399.44675540924,146399.44675540924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858298,146395.1607310772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844579,146395.8121187687,0.0006983468,146398.24612703323,nan,nan,nan,nan
43002,nan,nan,nan,nan,42979,146399.44275450706,146402.84822559357,146402.84822559357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847547,146398.56375312805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844616,146399.21458625793,0.0006984311,146401.6483537197,nan,nan,nan,nan
43003,nan,nan,nan,nan,42980,146402.84431004524,146406.24998569489,146406.24998569489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854603,146401.96597981453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,146402.6173491478,0.0006983024,146405.0501865387,nan,nan,nan,nan
43004,nan,nan,nan,nan,42981,146406.2459859848,146409.651771307,146409.651771307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848939,146405.3678126335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,146406.01910948753,0.0006984335,146408.4529232025,nan,nan,nan,nan
43005,nan,nan,nan,nan,42982,146409.6488237381,146413.05373072624,146413.05373072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850921,146408.77054929733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,146409.4207520485,0.0006986606,146411.8548420906,nan,nan,nan,nan
43006,nan,nan,nan,nan,42983,146413.05073022842,146416.4570224285,146416.4570224285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584827,146412.17246818542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,146412.822763443,0.0006985391,146415.256821537,nan,nan,nan,nan
43007,nan,nan,nan,nan,42984,146416.45279359818,146419.85816907883,146419.85816907883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856933,146415.57444763184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,146416.22574400902,0.000698445,146418.65929641723,nan,nan,nan,nan
43008,nan,nan,nan,nan,42985,146419.85525536537,146423.26153874397,146423.26153874397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851778,146418.97692251205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,146419.628282547,0.000698584,146422.0616499424,nan,nan,nan,nan
43009,nan,nan,nan,nan,42986,146423.2576262951,146426.6624763012,146426.6624763012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853117,146422.37927603722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844603,146423.0305469036,0.0006987078,146425.4636279583,nan,nan,nan,nan
43010,nan,nan,nan,nan,42987,146426.65950608253,146430.06594371796,146430.06594371796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585467,146425.78125405312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844491,146426.43270635605,0.0006985195,146428.86613454818,nan,nan,nan,nan
