index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94000,nan,nan,nan,nan,93951,319987.92832040787,319991.3349325657,319991.3349325657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781493,319987.0501482487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131519,319987.70144319534,0.0007791663,319990.13504543307,nan,nan,nan,nan
94001,nan,nan,nan,nan,93952,319991.3310174942,319994.73596811295,319994.73596811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784573,319990.45267152786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131475,319991.1039657593,0.0007793509,319993.5370813847,nan,nan,nan,nan
94002,nan,nan,nan,nan,93953,319994.73305273056,319998.13854312897,319998.13854312897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777811,319993.8547074795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131489,319994.50606942177,0.0007790836,319996.9387423039,nan,nan,nan,nan
94003,nan,nan,nan,nan,93954,319998.1345436573,320001.5413339138,320001.5413339138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786648,319997.25636839867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131515,319997.9075756073,0.0007791813,320000.34150519373,nan,nan,nan,nan
94004,nan,nan,nan,nan,93955,320001.5373916626,320004.9410662651,320004.9410662651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783354,320000.6591312885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,320001.3093430996,0.0007792716,320003.7421876431,nan,nan,nan,nan
94005,nan,nan,nan,nan,93956,320004.9381504059,320008.34296274185,320008.34296274185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793343,320004.05981373787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131473,320004.71119070053,0.0007792872,320007.144073391,nan,nan,nan,nan
94006,nan,nan,nan,nan,93957,320008.34004688263,320011.74648809433,320011.74648809433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788737,320007.4616994858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131462,320008.1130847931,0.0007793315,320010.5465983391,nan,nan,nan,nan
94007,nan,nan,nan,nan,93958,320011.7425751686,320015.1487312317,320015.1487312317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790705,320010.8642244339,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,320011.51552534103,0.0007792598,320013.94894804957,nan,nan,nan,nan
94008,nan,nan,nan,nan,93959,320015.14479494095,320018.5512173176,320018.5512173176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478085,320014.26657414436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131463,320014.91673851013,0.000779255,320017.3513399601,nan,nan,nan,nan
94009,nan,nan,nan,nan,93960,320018.54730057716,320021.9538857937,320021.9538857937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780221,320017.6689660549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131481,320018.3203384876,0.0007792052,320020.75475277903,nan,nan,nan,nan
94010,nan,nan,nan,nan,93961,320021.94988799095,320025.35678982735,320025.35678982735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772709,320021.0723788738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131485,320021.72334241867,0.0007790037,320024.1569487095,nan,nan,nan,nan
94011,nan,nan,nan,nan,93962,320025.3528318405,320028.75972366333,320028.75972366333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778132,320024.4745748043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,320025.12479901314,0.0007792801,320027.55883469584,nan,nan,nan,nan
94012,nan,nan,nan,nan,93963,320028.75575351715,320032.1617488861,320032.1617488861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784291,320027.87746071815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,320028.527756691,0.000779113,320030.9619263649,nan,nan,nan,nan
94013,nan,nan,nan,nan,93964,320032.15781617165,320035.5634429455,320035.5634429455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781747,320031.2795524597,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313141,320031.9297554493,0.000779324,320034.36354532244,nan,nan,nan,nan
94014,nan,nan,nan,nan,93965,320035.5595192909,320038.96605205536,320038.96605205536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800359,320034.68117141724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131448,320035.3325533867,0.0007794732,320037.7662014008,nan,nan,nan,nan
94015,nan,nan,nan,nan,93966,320038.96205306053,320042.36763477325,320042.36763477325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786675,320038.0838274956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131419,320038.7350869179,0.0007792762,320041.1687456608,nan,nan,nan,nan
94016,nan,nan,nan,nan,93967,320042.36465120316,320045.77071905136,320045.77071905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788054,320041.4863717556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131483,320042.13666939735,0.0007794069,320044.5708302498,nan,nan,nan,nan
94017,nan,nan,nan,nan,93968,320045.76680755615,320049.1719305515,320049.1719305515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479191,320044.8884563446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131487,320045.5397515297,0.000779391,320047.97313108447,nan,nan,nan,nan
94018,nan,nan,nan,nan,93969,320049.16901803017,320052.57651638985,320052.57651638985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787036,320048.29075717926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131397,320048.94096422195,0.0007794438,320051.3756267071,nan,nan,nan,nan
