index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23000,nan,nan,nan,nan,22989,78315.98296046257,78319.39046883583,78319.39046883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800046,78315.1047270298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732288,78315.75608277321,0.000233007,78318.19062008857,nan,nan,nan,nan
23001,nan,nan,nan,nan,22990,78319.38652467728,78322.79384207726,78322.79384207726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002495,78318.5082461834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732258,78319.15851068497,0.0002331229,78321.59396853446,nan,nan,nan,nan
23002,nan,nan,nan,nan,22991,78322.78984260559,78326.19951462746,78326.19951462746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579958,78321.91159462929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732344,78322.56293177605,0.0002329868,78324.99969592094,nan,nan,nan,nan
23003,nan,nan,nan,nan,22992,78326.1955678463,78329.60234069824,78329.60234069824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996577,78325.31732201576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732233,78325.96752405167,0.0002331919,78328.40354361534,nan,nan,nan,nan
23004,nan,nan,nan,nan,22993,78329.59942913055,78333.0061519146,78333.0061519146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990712,78328.72116971016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732301,78329.37177443504,0.0002331106,78331.806832695,nan,nan,nan,nan
23005,nan,nan,nan,nan,22994,78333.00275921822,78336.40782499313,78336.40782499313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000273,78332.12445878983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732348,78332.77538895607,0.0002330954,78335.20894517898,nan,nan,nan,nan
23006,nan,nan,nan,nan,22995,78336.40490722656,78339.81252002716,78339.81252002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003205,78335.5265712738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732308,78336.17794561386,0.0002332144,78338.61272301673,nan,nan,nan,nan
23007,nan,nan,nan,nan,22996,78339.80861067772,78343.21426105499,78343.21426105499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992681,78338.93034911156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732358,78339.58057284355,0.0002331412,78342.01502051353,nan,nan,nan,nan
23008,nan,nan,nan,nan,22997,78343.21094179153,78346.61639165878,78346.61639165878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000942,78342.33264660835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732317,78342.98394322395,0.0002332707,78345.41747488975,nan,nan,nan,nan
23009,nan,nan,nan,nan,22998,78346.61336326599,78350.01774740219,78350.01774740219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995198,78345.73510098457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732349,78346.38543248177,0.000233233,78348.81888856887,nan,nan,nan,nan
