index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34000,nan,nan,nan,nan,33983,115757.18495631218,115760.59162044525,115760.59162044525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241846,115756.30669522285,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279576,115756.95798969269,0.0006228997,115759.39173307418,nan,nan,nan,nan
34001,nan,nan,nan,nan,33984,115760.58771038055,115763.99364829063,115763.99364829063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724447,115759.709359169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,115760.36074399948,0.0006229629,115762.79376282691,nan,nan,nan,nan
34002,nan,nan,nan,nan,33985,115763.98974204063,115767.3952550888,115767.3952550888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243171,115763.11138892174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795736,115763.76276946068,0.0006229812,115766.19606604576,nan,nan,nan,nan
34003,nan,nan,nan,nan,33986,115767.39203834534,115770.79863142967,115770.79863142967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243801,115766.51369214058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795662,115767.16499733925,0.0006228489,115769.59872784614,nan,nan,nan,nan
34004,nan,nan,nan,nan,33987,115770.79470562935,115774.20062708855,115774.20062708855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235365,115769.91635394096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,115770.56773877144,0.000622953,115773.0017551422,nan,nan,nan,nan
34005,nan,nan,nan,nan,33988,115774.19771242142,115777.6017537117,115777.6017537117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724356,115773.31938123703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795683,115773.97075176239,0.000622934,115776.40286579131,nan,nan,nan,nan
34006,nan,nan,nan,nan,33989,115777.59883332253,115781.00517892838,115781.00517892838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236517,115776.72049188614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795833,115777.37186551094,0.0006229334,115779.80538120269,nan,nan,nan,nan
34007,nan,nan,nan,nan,33990,115781.00126361847,115784.40929675102,115784.40929675102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241605,115780.12300729752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795806,115780.77318549156,0.000622915,115783.20871677398,nan,nan,nan,nan
34008,nan,nan,nan,nan,33991,115784.40512990952,115787.81216263771,115787.81216263771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245113,115783.5263428688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,115784.17772841454,0.0006230335,115786.61261644363,nan,nan,nan,nan
34009,nan,nan,nan,nan,33992,115787.80912160873,115791.21566200256,115791.21566200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246291,115786.93024253845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795868,115787.58154344559,0.0006229904,115790.01577534675,nan,nan,nan,nan
