index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9000,nan,nan,nan,nan,8997,30661.330941200256,30661.333939552307,30661.333939552307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,30660.45267868042,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,30661.104012966156,8.135583e-08,30660.135052585603,nan,nan,nan,nan
9001,nan,nan,nan,nan,8998,30664.73083281517,30664.73483467102,30664.73483467102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2316e-07,30663.852606534958,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,30664.503865003586,3.723062e-08,30663.53498044014,nan,nan,nan,nan
9002,nan,nan,nan,nan,8999,30668.13262462616,30668.136623859406,30668.136623859406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5465e-07,30667.254453897476,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,30667.90574669838,5.02537e-08,30666.93682780266,nan,nan,nan,nan
9003,nan,nan,nan,nan,9000,30671.535677194595,30671.53968691826,30671.53968691826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4602e-07,30670.657430171967,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,30671.309095144272,3.171498e-08,30670.33980407715,nan,nan,nan,nan
9004,nan,nan,nan,nan,9001,30674.940443992615,30674.943414211273,30674.943414211273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8481e-07,30674.06222295761,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,30674.712421894073,8.733111e-09,30673.744596862794,nan,nan,nan,nan
9005,nan,nan,nan,nan,9002,30678.34438252449,30678.347703695297,30678.347703695297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9984e-07,30677.466159582138,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,30678.11636519432,8.227509e-08,30677.14853348732,nan,nan,nan,nan
9006,nan,nan,nan,nan,9003,30681.745962381363,30681.749962091446,30681.749962091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7364e-07,30680.86770749092,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,30681.519085407257,3.370675e-09,30680.550081396104,nan,nan,nan,nan
9007,nan,nan,nan,nan,9004,30685.149545431137,30685.1534576416,30685.1534576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5857e-07,30684.271194934845,nan,nan,nan,nan,nan,nan,nan,nan,-1.043e-07,30684.922491312027,3.661778e-08,30683.95356884003,nan,nan,nan,nan
9008,nan,nan,nan,nan,9005,30688.55150079727,30688.554416656494,30688.554416656494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4883e-07,30687.67315506935,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,30688.324451446533,2.849752e-08,30687.355528974535,nan,nan,nan,nan
9009,nan,nan,nan,nan,9006,30691.954344034195,30691.957259893417,30691.957259893417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,30691.0759973526,nan,nan,nan,nan,nan,nan,nan,nan,-1.058e-07,30691.727386951447,1.440197e-08,30690.758371257783,nan,nan,nan,nan
9010,nan,nan,nan,nan,9007,30695.356761932373,30695.360696792603,30695.360696792603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6445e-07,30694.478485822678,nan,nan,nan,nan,nan,nan,nan,nan,-1.012e-07,30695.128704309464,3.523887e-09,30694.16085972786,nan,nan,nan,nan
9011,nan,nan,nan,nan,9008,30698.75681567192,30698.759781837463,30698.759781837463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.409e-07,30697.87855386734,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,30698.52981376648,1.072487e-09,30697.560927772523,nan,nan,nan,nan
9012,nan,nan,nan,nan,9009,30702.158900737762,30702.161831617355,30702.161831617355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3512e-07,30701.280655622482,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,30701.931686401367,3.860954e-08,30700.963029527666,nan,nan,nan,nan
